Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-09 01:33:29,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-09 01:33:29,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-09 01:33:29,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-09 01:33:29,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-09 01:33:29,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-09 01:33:29,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7
datanode_1  | 2020-12-09 01:33:29,414 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7
datanode_1  | 2020-12-09 01:33:29,419 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: start as a follower, conf=-1: [01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-12-09 01:33:29,422 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-09 01:33:29,422 [pool-19-thread-1] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: start 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-FollowerState
datanode_1  | 2020-12-09 01:33:29,424 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E081B5C4CD7,id=01f35f6f-5269-4cf3-afd8-a4db0018d9e8
datanode_1  | 2020-12-09 01:33:29,425 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7
datanode_1  | 2020-12-09 01:33:29,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a69f69d5-a243-4019-aa00-9e081b5c4cd7.
datanode_1  | 2020-12-09 01:33:31,624 [grpc-default-executor-0] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_1  | 2020-12-09 01:33:31,627 [grpc-default-executor-0] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: shutdown 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-FollowerState
datanode_1  | 2020-12-09 01:33:31,628 [Thread-23] INFO impl.FollowerState: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-12-09 01:33:31,629 [grpc-default-executor-0] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: start 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-FollowerState
datanode_1  | 2020-12-09 01:33:31,635 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF:t1, leader=null, voted=null, raftlog=01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null RUNNING priority:0 candidate:fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-09 01:33:31,973 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8FA9EC214BAF with new leaderId: fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_1  | 2020-12-09 01:33:31,974 [grpc-default-executor-0] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF: change Leader from null to fc10f97a-961e-4065-9fc0-101cbf7395d1 at term 1 for appendEntries, leader elected after 5784ms
datanode_1  | 2020-12-09 01:33:32,102 [grpc-default-executor-0] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF: set configuration 0: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858|dataStream:, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858|dataStream:, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-09 01:33:32,119 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-09 01:33:32,310 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=198ms
datanode_1  | 2020-12-09 01:33:32,481 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf/current/log_inprogress_0
datanode_1  | 2020-12-09 01:33:34,512 [Thread-27] INFO impl.FollowerState: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5084ms
datanode_1  | 2020-12-09 01:33:34,513 [Thread-27] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: shutdown 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-FollowerState
datanode_1  | 2020-12-09 01:33:34,513 [Thread-27] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-09 01:33:34,515 [Thread-27] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: start 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1
datanode_1  | 2020-12-09 01:33:34,532 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO impl.LeaderElection: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1: begin an election at term 1 for -1: [01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-12-09 01:33:34,537 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: shutdown 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1
datanode_1  | 2020-12-09 01:33:34,538 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-09 01:33:34,538 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E081B5C4CD7 with new leaderId: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8
datanode_1  | 2020-12-09 01:33:34,544 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: change Leader from null to 01f35f6f-5269-4cf3-afd8-a4db0018d9e8 at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2020-12-09 01:33:34,549 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-09 01:33:34,549 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-09 01:33:34,549 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7
datanode_1  | 2020-12-09 01:33:34,555 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-09 01:33:34,555 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-09 01:33:34,580 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-09 01:33:34,580 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-09 01:33:34,581 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-09 01:33:34,602 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO impl.RoleInfo: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: start 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderState
datanode_1  | 2020-12-09 01:33:34,640 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-09 01:33:34,654 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a69f69d5-a243-4019-aa00-9e081b5c4cd7/current/log_inprogress_0
datanode_1  | 2020-12-09 01:33:34,656 [01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7-LeaderElection1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-9E081B5C4CD7: set configuration 0: [01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-09 01:33:46,825 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=198ms
datanode_2  | 2020-12-09 01:33:26,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-09 01:33:26,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-09 01:33:26,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-09 01:33:26,320 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf
datanode_2  | 2020-12-09 01:33:26,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-09 01:33:26,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-09 01:33:26,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-09 01:33:26,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-09 01:33:26,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-09 01:33:26,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-09 01:33:26,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-09 01:33:26,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-09 01:33:26,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-09 01:33:26,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-09 01:33:26,338 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:33:26,338 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:33:26,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-09 01:33:26,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-09 01:33:26,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-09 01:33:26,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-09 01:33:26,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-09 01:33:26,340 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF
datanode_2  | 2020-12-09 01:33:26,340 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF
datanode_2  | 2020-12-09 01:33:26,344 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF: start as a follower, conf=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null
datanode_2  | 2020-12-09 01:33:26,346 [pool-19-thread-1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-09 01:33:26,348 [pool-19-thread-1] INFO impl.RoleInfo: fc10f97a-961e-4065-9fc0-101cbf7395d1: start fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF-FollowerState
datanode_2  | 2020-12-09 01:33:26,348 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FA9EC214BAF,id=fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_2  | 2020-12-09 01:33:26,348 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc10f97a-961e-4065-9fc0-101cbf7395d1@group-8FA9EC214BAF
datanode_2  | 2020-12-09 01:33:26,562 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=89ms
datanode_2  | 2020-12-09 01:33:26,614 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-22A8D0359CE0->01f35f6f-5269-4cf3-afd8-a4db0018d9e8
datanode_2  | 2020-12-09 01:33:27,066 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=89ms
datanode_2  | 2020-12-09 01:33:27,569 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=89ms
datanode_2  | 2020-12-09 01:33:28,923 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-04FE393D9C42->678788d4-04a5-475e-95ca-e7cf0b3fe014
datanode_2  | 2020-12-09 01:33:29,025 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0e35afcc-2653-49c7-a10b-8fa9ec214baf.
datanode_2  | 2020-12-09 01:33:29,072 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_2  | 2020-12-09 01:33:29,074 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=89ms
datanode_2  | 2020-12-09 01:33:29,578 [org.apache.ratis.server.JvmPauseMonitor@2334b4e3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=147ms
datanode_2  | 2020-12-09 01:33:31,281 [Thread-23] INFO impl.FollowerState: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-FollowerState: change to CANDIDATE, lastRpcTime:5256ms, electionTimeout:5193ms
datanode_2  | 2020-12-09 01:33:31,281 [Thread-23] INFO impl.RoleInfo: fc10f97a-961e-4065-9fc0-101cbf7395d1: shutdown fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-FollowerState
datanode_2  | 2020-12-09 01:33:31,282 [Thread-23] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-09 01:33:31,284 [Thread-23] INFO impl.RoleInfo: fc10f97a-961e-4065-9fc0-101cbf7395d1: start fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1
datanode_2  | 2020-12-09 01:33:31,305 [fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1] INFO impl.LeaderElection: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1: begin an election at term 1 for -1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858], old=null
datanode_2  | 2020-12-09 01:33:31,306 [fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1] INFO impl.RoleInfo: fc10f97a-961e-4065-9fc0-101cbf7395d1: shutdown fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1
datanode_2  | 2020-12-09 01:33:31,307 [fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-09 01:33:31,322 [fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-336D30DF1464 with new leaderId: fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_2  | 2020-12-09 01:33:31,331 [fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464-LeaderElection1] INFO impl.RaftServerImpl: fc10f97a-961e-4065-9fc0-101cbf7395d1@group-336D30DF1464: change Leader from null to fc10f97a-961e-4065-9fc0-101cbf7395d1 at term 1 for becomeLeader, leader elected after 5942ms
