Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-09 01:57:12,733 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4395,entriesCount=1,lastEntry=(t:1, i:96)
s3g_1       | 2020-12-09 01:54:45,806 [qtp1574898980-24] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2020-12-09 01:57:12,789 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4401,entriesCount=1,lastEntry=(t:1, i:97)
datanode_2  | 2020-12-09 01:57:16,738 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4651,entriesCount=1,lastEntry=(t:1, i:98)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om3_1       | 2020-12-09 01:55:02,912 [org.apache.ratis.server.JvmPauseMonitor@4946dfde-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
om3_1       | GC pool 'ParNew' had collection(s): count=8 time=215ms
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
datanode_2  | 2020-12-09 01:57:16,800 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4652,entriesCount=1,lastEntry=(t:1, i:99)
datanode_2  | 2020-12-09 01:57:16,892 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4661,entriesCount=1,lastEntry=(t:1, i:100)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-12-09 01:57:16,969 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4668,entriesCount=1,lastEntry=(t:1, i:101)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=52ms
om3_1       | 2020-12-09 01:55:07,918 [org.apache.ratis.server.JvmPauseMonitor@4946dfde-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1       | GC pool 'ParNew' had collection(s): count=8 time=215ms
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-09 01:54:36,669 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#11 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:60194
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=52ms
datanode_3  | 2020-12-09 02:01:30,765 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1       | 2020-12-09 01:55:11,421 [org.apache.ratis.server.JvmPauseMonitor@4946dfde-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1       | GC pool 'ParNew' had collection(s): count=8 time=215ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2112 time=7134ms
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
datanode_2  | 2020-12-09 01:57:16,989 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4669,entriesCount=1,lastEntry=(t:1, i:102)
s3g_1       | , while invoking $Proxy88.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=52ms
om3_1       | 2020-12-09 01:55:19,429 [org.apache.ratis.server.JvmPauseMonitor@4946dfde-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-12-09 01:54:45,795 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#40 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.9:59422
s3g_1       | 2020-12-09 01:54:45,822 [qtp1574898980-24] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: bucket_1
s3g_1       | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Bucket or Volume name has an unsupported character : _
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.verifyBucketName(RpcClient.java:444)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:02:18,790 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2500 time=8318ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:02:28,796 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2583 time=8531ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:02:38,806 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2661 time=8784ms
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:03:03,324 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | 2020-12-09 01:57:17,003 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4671,entriesCount=1,lastEntry=(t:1, i:103)
om3_1       | GC pool 'ParNew' had collection(s): count=9 time=249ms
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:388)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:379)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneVolume.createBucket(OzoneVolume.java:314)
datanode_2  | 2020-12-09 01:57:17,012 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4672,entriesCount=1,lastEntry=(t:1, i:104)
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=52ms
om3_1       | 2020-12-09 01:55:28,282 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-88082/92311/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
s3g_1       | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
datanode_3  | GC pool 'ParNew' had collection(s): count=2866 time=9340ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_2  | 2020-12-09 01:57:17,027 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4675,entriesCount=1,lastEntry=(t:1, i:105)
om3_1       | 2020-12-09 01:55:28,283 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 92311/multipartKey2 in Volume/Bucket s3v/bucket-88082
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:96)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:210)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_3  | 2020-12-09 02:03:27,838 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3069 time=9955ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-88082 key: 92311/multipartKey2. Entity too small.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:227)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_2  | 2020-12-09 01:57:20,246 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4925,entriesCount=1,lastEntry=(t:1, i:106)
datanode_2  | 2020-12-09 01:57:20,252 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4926,entriesCount=1,lastEntry=(t:1, i:107)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_3  | 2020-12-09 02:03:40,851 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3171 time=10231ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_2  | 2020-12-09 01:57:20,256 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4927,entriesCount=1,lastEntry=(t:1, i:108)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_3  | 2020-12-09 02:03:45,356 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | 2020-12-09 01:57:20,264 [java.util.concurrent.ThreadPoolExecutor$Worker@4380a3c4[State = -1, empty queue]] WARN server.GrpcLogAppender: 7fba7937-49f3-4d0c-ba17-00112a0c314e@group-3EC9F4310BDB->3059e926-5492-476b-8ff1-216560501413-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4928,entriesCount=1,lastEntry=(t:1, i:109)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
datanode_3  | GC pool 'ParNew' had collection(s): count=3209 time=10341ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=63ms
datanode_3  | 2020-12-09 02:04:03,366 [org.apache.ratis.server.JvmPauseMonitor@7b800a1a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2020-12-09 01:57:27,758 [org.apache.ratis.server.JvmPauseMonitor@3a6fb6b7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
