Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-12-09 02:36:46,590 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd/current/log_inprogress_1
dn1_1    | 2020-12-09 02:36:47,448 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=55ms
dn1_1    | 2020-12-09 02:36:47,781 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5ee2c63f-18e6-4346-ab17-c98f7dc8c088
dn1_1    | 2020-12-09 02:36:47,953 [org.apache.ratis.server.JvmPauseMonitor@619b668a-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=55ms
dn1_1    | 2020-12-09 02:36:47,966 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1] INFO impl.LeaderElection: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1: Election REJECTED; received 2 response(s) [5ee2c63f-18e6-4346-ab17-c98f7dc8c088<-51bdc8c9-6ed4-43c6-860e-d81a63f021c9#0:FAIL-t2, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088<-0ed701fe-cfec-431d-913b-d8889b3ba5c1#0:FAIL-t2] and 0 exception(s); 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12:t2, leader=null, voted=5ee2c63f-18e6-4346-ab17-c98f7dc8c088, raftlog=5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-09 02:36:47,967 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-12-09 02:36:47,967 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1
dn1_1    | 2020-12-09 02:36:47,971 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection1] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState
dn1_1    | 2020-12-09 02:36:53,062 [Thread-33] INFO impl.FollowerState: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5079ms
dn1_1    | 2020-12-09 02:36:53,062 [Thread-33] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState
dn1_1    | 2020-12-09 02:36:53,063 [Thread-33] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2020-12-09 02:36:53,063 [Thread-33] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3
dn1_1    | 2020-12-09 02:36:53,180 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3] INFO impl.LeaderElection: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3: begin an election at term 3 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-09 02:36:53,239 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3] INFO impl.LeaderElection: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3: Election REJECTED; received 2 response(s) [5ee2c63f-18e6-4346-ab17-c98f7dc8c088<-51bdc8c9-6ed4-43c6-860e-d81a63f021c9#0:FAIL-t3, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088<-0ed701fe-cfec-431d-913b-d8889b3ba5c1#0:FAIL-t3] and 0 exception(s); 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12:t3, leader=null, voted=5ee2c63f-18e6-4346-ab17-c98f7dc8c088, raftlog=5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-09 02:36:53,240 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-12-09 02:36:53,240 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3
dn1_1    | 2020-12-09 02:36:53,240 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-LeaderElection3] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState
dn1_1    | 2020-12-09 02:36:58,302 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn1_1    | 2020-12-09 02:36:58,302 [grpc-default-executor-1] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: shutdown 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState
dn1_1    | 2020-12-09 02:36:58,302 [grpc-default-executor-1] INFO impl.RoleInfo: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState
dn1_1    | 2020-12-09 02:36:58,303 [Thread-37] INFO impl.FollowerState: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
dn1_1    | 2020-12-09 02:36:58,304 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12:t4, leader=null, voted=null, raftlog=5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null RUNNING priority:0 candidate:0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream: candidatePriority:0 compare:0
dn1_1    | 2020-12-09 02:36:58,457 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1DA88C750E12 with new leaderId: 0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn1_1    | 2020-12-09 02:36:58,457 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: change Leader from null to 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at term 4 for appendEntries, leader elected after 25325ms
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-09 02:36:44,959 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-09 02:36:44,960 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:43532: output error
recon_1  | 2020-12-09 02:36:44,962 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-09 02:36:44,960 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:34840: output error
dn1_1    | 2020-12-09 02:36:58,530 [grpc-default-executor-1] INFO impl.RaftServerImpl: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: set configuration 1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null at 1
dn1_1    | 2020-12-09 02:36:58,533 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-12-09 02:36:58,541 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/current/log_inprogress_0 to /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/current/log_0-0
dn1_1    | 2020-12-09 02:36:58,542 [5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8fde664-a35d-4b84-942c-1da88c750e12/current/log_inprogress_1
scm_1    | 2020-12-09 02:36:40,264 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2020-12-09 02:36:40,324 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d61c6dc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-12-09 02:36:40,334 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26f7cdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-12-09 02:36:41,191 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7412ed6b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-17605291240284113865/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2020-12-09 02:36:41,300 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@60acd609{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2020-12-09 02:36:41,301 [Listener at 0.0.0.0/9860] INFO server.Server: Started @32135ms
scm_1    | 2020-12-09 02:36:41,322 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2020-12-09 02:36:41,322 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2020-12-09 02:36:41,332 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-12-09 02:36:41,416 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@617389a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2020-12-09 02:36:41,907 [IPC Server handler 63 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/51bdc8c9-6ed4-43c6-860e-d81a63f021c9
scm_1    | 2020-12-09 02:36:41,937 [IPC Server handler 63 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-09 02:36:41,946 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-12-09 02:36:41,946 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-09 02:36:41,958 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-09 02:36:41,961 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 664331ca-54b0-4cbb-9acb-6e9d27d5672a, Nodes: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:51bdc8c9-6ed4-43c6-860e-d81a63f021c9, CreationTimestamp2020-12-09T02:36:26.639160Z] moved to OPEN state
scm_1    | 2020-12-09 02:36:41,998 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-12-09 02:36:42,653 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0ed701fe-cfec-431d-913b-d8889b3ba5c1
scm_1    | 2020-12-09 02:36:42,654 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2020-12-09 02:36:42,658 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-12-09 02:36:42,658 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-12-09 02:36:42,662 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-12-09 02:36:42,684 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 20a59d6e-8145-48bd-ac43-0dc329b7bf75, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0ed701fe-cfec-431d-913b-d8889b3ba5c1, CreationTimestamp2020-12-09T02:36:26.366034Z] moved to OPEN state
scm_1    | 2020-12-09 02:36:42,685 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 2020-12-09 02:36:44,959 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:33178: output error
recon_1  | 2020-12-09 02:36:44,959 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#8 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:43560: output error
recon_1  | 2020-12-09 02:36:44,966 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-09 02:36:44,967 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
