Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-11-29 13:33:40,742 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2020-11-29 13:33:41,043 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2020-11-29 13:33:41,371 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2020-11-29 13:33:41,378 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2020-11-29 13:33:41,382 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2020-11-29 13:33:47,270 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-11-29 13:33:47,935 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode1_1  | 2020-11-29 13:33:48,803 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode1_1  | 2020-11-29 13:33:48,830 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2020-11-29 13:33:48,834 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-29 13:33:48,835 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2020-11-29 13:33:48,842 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-11-29 13:33:50,569 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2020-11-29 13:33:50,714 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-29 13:33:50,717 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-11-29 13:33:51,727 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2020-11-29 13:33:51,727 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2020-11-29 13:33:51,727 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2020-11-29 13:33:51,940 [main] INFO util.log: Logging initialized @62817ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2020-11-29 13:33:52,961 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2020-11-29 13:33:53,019 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2020-11-29 13:33:53,051 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2020-11-29 13:33:53,062 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2020-11-29 13:33:53,063 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2020-11-29 13:33:53,088 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2020-11-29 13:33:53,356 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2020-11-29 13:33:53,378 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode1_1  | 2020-11-29 13:33:53,683 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-11-29 13:33:53,683 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-11-29 13:33:53,713 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2020-11-29 13:33:53,810 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/e35148fcb502@EXAMPLE.COM
datanode1_1  | 2020-11-29 13:33:53,816 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bc18fec{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-11-29 13:33:53,842 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fad8636{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-11-29 13:33:54,756 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/e35148fcb502@EXAMPLE.COM
datanode1_1  | 2020-11-29 13:33:54,883 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3ee43e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14463333105411665624/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2020-11-29 13:33:54,976 [main] INFO server.AbstractConnector: Started ServerConnector@125124ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2020-11-29 13:33:54,977 [main] INFO server.Server: Started @65854ms
datanode1_1  | 2020-11-29 13:33:55,007 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-11-29 13:33:55,007 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-11-29 13:33:55,023 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-11-29 13:33:55,233 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@192f427c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-11-29 13:33:55,618 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-11-29 13:33:58,490 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
kdc_1        | krb5kdc: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmind: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | K/M@EXAMPLE.COM
kdc_1        | admin/admin@EXAMPLE.COM
kdc_1        | kadmin/admin@EXAMPLE.COM
kdc_1        | kadmin/changepw@EXAMPLE.COM
kdc_1        | kadmin/ede8d6c8085c@EXAMPLE.COM
kdc_1        | kiprop/ede8d6c8085c@EXAMPLE.COM
kdc_1        | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Nov 29 13:32:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 29 13:32:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656757, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 29 13:32:38 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 29 13:32:38 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656758, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 29 13:32:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 29 13:32:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656759, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 29 13:32:40 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 29 13:32:40 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656760, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 29 13:32:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 29 13:32:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1606656761, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](info): set up 6 sockets
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](info): Seeding random number generator
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](info): starting
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 29 13:32:41 kdc kadmind[24](info): closing down fd 18
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/bf1c2ab202b3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/bf1c2ab202b3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/bf1c2ab202b3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.bf1c2ab202b3.keytab.
kdc_1        | Entry for principal dn/bf1c2ab202b3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.bf1c2ab202b3.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode1_1  | 2020-11-29 13:33:58,492 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-11-29 13:34:05,389 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-29 13:34:05,390 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-29 13:34:05,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-29 13:34:05,393 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-29 13:34:05,398 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-29 13:34:05,402 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-29 13:34:05,456 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-29 13:34:05,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-29 13:34:05,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-29 13:34:05,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-29 13:34:05,458 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-29 13:34:05,458 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7
datanode2_1  | 2020-11-29 13:34:05,458 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7
datanode2_1  | 2020-11-29 13:34:05,466 [pool-20-thread-1] INFO impl.RaftServerImpl: d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7: start as a follower, conf=-1: [453ae7ab-a164-4720-9476-bb0f35a39bda|rpc:172.25.0.104:9858, d9f332a2-7985-462d-b3cd-8efba1162f64|rpc:172.25.0.103:9858, 3ebd957d-8314-4716-af6e-6b33eea8c392|rpc:172.25.0.102:9858], old=null
datanode2_1  | 2020-11-29 13:34:05,466 [pool-20-thread-1] INFO impl.RaftServerImpl: d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-29 13:34:05,469 [pool-20-thread-1] INFO impl.RoleInfo: d9f332a2-7985-462d-b3cd-8efba1162f64: start d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7-FollowerState
datanode2_1  | 2020-11-29 13:34:05,472 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9D0748CF0D7,id=d9f332a2-7985-462d-b3cd-8efba1162f64
datanode2_1  | 2020-11-29 13:34:05,474 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d9f332a2-7985-462d-b3cd-8efba1162f64@group-D9D0748CF0D7
datanode2_1  | 2020-11-29 13:34:05,810 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0591DA0A4C02->3ebd957d-8314-4716-af6e-6b33eea8c392
datanode2_1  | 2020-11-29 13:34:06,542 [org.apache.ratis.server.JvmPauseMonitor@571c05a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode2_1  | 2020-11-29 13:34:07,061 [org.apache.ratis.server.JvmPauseMonitor@571c05a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode2_1  | 2020-11-29 13:34:08,068 [org.apache.ratis.server.JvmPauseMonitor@571c05a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode2_1  | 2020-11-29 13:34:09,080 [org.apache.ratis.server.JvmPauseMonitor@571c05a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode2_1  | 2020-11-29 13:34:09,162 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E6CC45A76326->453ae7ab-a164-4720-9476-bb0f35a39bda
datanode2_1  | 2020-11-29 13:34:09,394 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d9f332a2-7985-462d-b3cd-8efba1162f64
datanode2_1  | 2020-11-29 13:34:09,582 [org.apache.ratis.server.JvmPauseMonitor@571c05a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=147ms
datanode2_1  | 2020-11-29 13:34:09,825 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=64a81317-32b9-4d76-94d9-d9d0748cf0d7.
datanode2_1  | 2020-11-29 13:34:10,079 [Thread-25] INFO impl.FollowerState: d9f332a2-7985-462d-b3cd-8efba1162f64@group-8981C14B0812-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5001ms
