Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-29 13:22:27,519 [org.apache.ratis.server.JvmPauseMonitor@1270caa9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=7 time=468ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=33ms
datanode_2_1  | 2020-11-29 13:22:27,542 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-11-29 13:22:27,554 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 84db2649fbd4/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-11-29 13:23:14,102 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 84db2649fbd4/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/130ba4df34a02ecc5e58741cb1af8945ec607e82 ; compiled by 'runner' on 2020-11-29T12:44Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-29 13:23:14,132 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-11-29 13:23:15,189 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-11-29 13:23:15,662 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-11-29 13:23:16,290 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-11-29 13:23:16,290 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-11-29 13:23:16,959 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:84db2649fbd4 ip:10.5.0.5
datanode_2_1  | 2020-11-29 13:23:17,711 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-29T13:22:27.549Z
datanode_2_1  | 2020-11-29 13:23:17,720 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-11-29 13:23:17,740 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-11-29 13:23:17,774 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-11-29 13:23:17,996 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-11-29 13:23:18,164 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-29 13:23:19,445 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-29 13:23:19,446 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_2_1  | 2020-11-29 13:23:24,890 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-29 13:23:25,052 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-11-29 13:23:25,475 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-11-29 13:20:35,680 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=247ms
datanode_3_1  | 2020-11-29 13:23:37,231 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4-LeaderElection1] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-9BAB849FE2F4: set configuration 1: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:], old=null at 1
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=325ms
datanode_4_1  | 2020-11-29 13:20:33,406 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
datanode_5_1  | 2020-11-29 13:20:35,949 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderElection1] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: start a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-4BA4D7813372-LeaderState
datanode_5_1  | 2020-11-29 13:20:35,957 [Thread-26] INFO impl.FollowerState: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5081ms
datanode_6_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-29 13:23:41,342 [Thread-20] INFO impl.FollowerState: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-FollowerState: change to CANDIDATE, lastRpcTime:5821ms, electionTimeout:5112ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=325ms
datanode_2_1  | 2020-11-29 13:23:25,479 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_5_1  | 2020-11-29 13:20:36,013 [Thread-26] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: shutdown a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-FollowerState
datanode_1_1  | 2020-11-29 13:23:27,764 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | 2020-11-29 13:23:41,343 [Thread-20] INFO impl.RoleInfo: 19ef1569-5dd1-4157-9131-3c8f4b21515f: shutdown 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-FollowerState
datanode_4_1  | 2020-11-29 13:20:33,930 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 23ms
datanode_2_1  | 2020-11-29 13:23:25,482 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2020-11-29 13:19:53,822 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_5_1  | 2020-11-29 13:20:36,013 [Thread-26] INFO impl.RaftServerImpl: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-29 13:23:27,764 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-11-29 13:23:41,343 [Thread-20] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=325ms
datanode_2_1  | 2020-11-29 13:23:25,505 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
om_1          | /************************************************************
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-11-29 13:20:36,014 [Thread-26] INFO impl.RoleInfo: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff: start a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-LeaderElection2
datanode_1_1  | 2020-11-29 13:23:27,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-29 13:19:48,747 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2020-11-29 13:23:41,343 [Thread-20] INFO impl.RoleInfo: 19ef1569-5dd1-4157-9131-3c8f4b21515f: start 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-LeaderElection2
datanode_4_1  | 2020-11-29 13:20:34,470 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 35ms
datanode_2_1  | 2020-11-29 13:23:25,506 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2020-11-29 13:19:48,070 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_5_1  | 2020-11-29 13:20:36,143 [a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-LeaderElection2] INFO impl.LeaderElection: a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff@group-C0AA8443C2AC-LeaderElection2: begin an election at term 1 for -1: [913d6e8d-7120-4084-b23d-93e3d91f1a79|rpc:10.5.0.4:9858, a13a9f1a-43f5-4e83-a35d-d6ce5bd28aff|rpc:10.5.0.8:9858, 9d790048-4d14-43b1-8673-80ed66386f9c|rpc:10.5.0.7:9858], old=null
datanode_1_1  | 2020-11-29 13:23:27,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | /************************************************************
datanode_3_1  | 2020-11-29 13:23:41,346 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-LeaderElection2] INFO impl.RaftServerImpl: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19: change Leader from c5837bf2-67d9-4f9b-8325-ba93bae6e083 to null at term 12 for initElection
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=325ms
datanode_2_1  | 2020-11-29 13:23:26,676 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | STARTUP_MSG:   host = e0ee66275182/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
datanode_5_1  | 2020-11-29 13:20:36,190 [org.apache.ratis.server.JvmPauseMonitor@3b1375e8-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1_1  | 2020-11-29 13:23:27,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2020-11-29 13:23:41,348 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-LeaderElection2] INFO impl.LeaderElection: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-LeaderElection2: begin an election at term 13 for 254: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858|dataStream:], old=null
datanode_4_1  | 2020-11-29 13:20:34,987 [org.apache.ratis.server.JvmPauseMonitor@2b1c1819-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1         | /************************************************************
datanode_2_1  | 2020-11-29 13:23:26,730 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=247ms
datanode_1_1  | 2020-11-29 13:23:27,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | STARTUP_MSG:   host = 2968ecde680a/10.5.0.9
datanode_3_1  | 2020-11-29 13:23:41,605 [19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-LeaderElection2] INFO impl.LeaderElection: 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-LeaderElection2: Election PASSED; received 1 response(s) [19ef1569-5dd1-4157-9131-3c8f4b21515f<-c92b6478-195a-4c2d-8ca9-badc125e108b#0:OK-t13] and 0 exception(s); 19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19:t13, leader=null, voted=19ef1569-5dd1-4157-9131-3c8f4b21515f, raftlog=19ef1569-5dd1-4157-9131-3c8f4b21515f@group-E9AF4808CD19-SegmentedRaftLog:OPENED:c255,f255,i255, conf=254: [19ef1569-5dd1-4157-9131-3c8f4b21515f|rpc:10.5.0.6:9858|dataStream:, c92b6478-195a-4c2d-8ca9-badc125e108b|rpc:10.5.0.5:9858|dataStream:, c5837bf2-67d9-4f9b-8325-ba93bae6e083|rpc:10.5.0.9:9858|dataStream:], old=null
