Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-29 12:55:49,495 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94358107-61b2-4e44-a980-24cf1bef7005 has been successfully formatted.
datanode_2  | 2020-11-29 12:55:49,541 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-24CF1BEF7005: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-29 12:55:49,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-29 12:55:49,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-29 12:55:49,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-29 12:55:49,671 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005
datanode_2  | 2020-11-29 12:55:49,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-29 12:55:49,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-29 12:55:49,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-29 12:55:49,881 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94358107-61b2-4e44-a980-24cf1bef7005
datanode_2  | 2020-11-29 12:55:49,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-29 12:55:49,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-29 12:55:49,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-29 12:55:49,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-29 12:55:49,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-29 12:55:49,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-29 12:55:49,938 [org.apache.ratis.server.JvmPauseMonitor@3e26c127-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=72ms
datanode_2  | 2020-11-29 12:55:49,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-29 12:55:49,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-29 12:55:49,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-29 12:55:50,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-29 12:55:50,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-29 12:55:50,201 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-29 12:55:50,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-29 12:55:50,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-29 12:55:50,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-29 12:55:50,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-29 12:55:50,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-29 12:55:50,384 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005
datanode_2  | 2020-11-29 12:55:50,392 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005
datanode_2  | 2020-11-29 12:55:50,434 [pool-19-thread-1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005: start as a follower, conf=-1: [ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858], old=null
datanode_2  | 2020-11-29 12:55:50,435 [pool-19-thread-1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-29 12:55:50,440 [pool-19-thread-1] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: start ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-FollowerState
datanode_2  | 2020-11-29 12:55:50,463 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24CF1BEF7005,id=ec94685a-a81e-4df4-b5c6-438b8e79ef8f
datanode_2  | 2020-11-29 12:55:50,467 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005
datanode_2  | 2020-11-29 12:55:50,559 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=94358107-61b2-4e44-a980-24cf1bef7005.
datanode_2  | 2020-11-29 12:55:50,566 [Command processor thread] INFO impl.RaftServerProxy: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: addNew group-EB44E38A2288:[99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858] returns group-EB44E38A2288:java.util.concurrent.CompletableFuture@4ef9b78f[Not completed]
datanode_2  | 2020-11-29 12:55:50,580 [pool-19-thread-1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: new RaftServerImpl for group-EB44E38A2288:[99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-29 12:55:50,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-29 12:55:50,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-29 12:55:50,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-29 12:55:50,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-29 12:55:50,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-29 12:55:50,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-29 12:55:50,582 [pool-19-thread-1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288: ConfigurationManager, init=-1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-29 12:55:50,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-29 12:55:50,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-29 12:55:50,595 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66113073-3024-402d-afc8-eb44e38a2288 does not exist. Creating ...
datanode_2  | 2020-11-29 12:55:50,598 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66113073-3024-402d-afc8-eb44e38a2288/in_use.lock acquired by nodename 6@3d1b9331876a
datanode_2  | 2020-11-29 12:55:50,601 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66113073-3024-402d-afc8-eb44e38a2288 has been successfully formatted.
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EB44E38A2288: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-29 12:55:50,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-29 12:55:50,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-29 12:55:50,618 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66113073-3024-402d-afc8-eb44e38a2288
datanode_2  | 2020-11-29 12:55:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-29 12:55:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-29 12:55:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-29 12:55:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-29 12:55:50,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-29 12:55:50,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-29 12:55:50,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-29 12:55:50,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-29 12:55:50,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-29 12:55:50,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-29 12:55:50,655 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-29 12:55:50,658 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-29 12:55:50,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-29 12:55:50,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-29 12:55:50,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-29 12:55:50,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-29 12:55:50,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-29 12:55:50,686 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288
datanode_2  | 2020-11-29 12:55:50,686 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288
datanode_2  | 2020-11-29 12:55:50,687 [pool-19-thread-1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288: start as a follower, conf=-1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858], old=null
datanode_2  | 2020-11-29 12:55:50,687 [pool-19-thread-1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-29 12:55:50,688 [pool-19-thread-1] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: start ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-FollowerState
datanode_2  | 2020-11-29 12:55:50,698 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB44E38A2288,id=ec94685a-a81e-4df4-b5c6-438b8e79ef8f
datanode_2  | 2020-11-29 12:55:50,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288
datanode_2  | 2020-11-29 12:55:50,947 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1B4E3054A649->6ca97113-b398-460c-bda4-0637d08778e5
datanode_2  | 2020-11-29 12:55:51,942 [org.apache.ratis.server.JvmPauseMonitor@3e26c127-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=72ms
datanode_2  | 2020-11-29 12:55:52,946 [org.apache.ratis.server.JvmPauseMonitor@3e26c127-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=166ms
datanode_2  | 2020-11-29 12:55:53,067 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ec94685a-a81e-4df4-b5c6-438b8e79ef8f
datanode_2  | 2020-11-29 12:55:53,451 [org.apache.ratis.server.JvmPauseMonitor@3e26c127-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=166ms
datanode_2  | 2020-11-29 12:55:53,503 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6658C229EC67->99710bf2-9de2-41c7-a601-60bf7067f730
datanode_2  | 2020-11-29 12:55:53,926 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=66113073-3024-402d-afc8-eb44e38a2288.
datanode_2  | 2020-11-29 12:55:55,452 [grpc-default-executor-0] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6ca97113-b398-460c-bda4-0637d08778e5
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-29 12:55:17,960 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.7
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-29 12:55:55,453 [grpc-default-executor-0] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: shutdown ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-FollowerState
datanode_2  | 2020-11-29 12:55:55,454 [Thread-24] INFO impl.FollowerState: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_2  | 2020-11-29 12:55:55,454 [grpc-default-executor-0] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: start ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-FollowerState
datanode_2  | 2020-11-29 12:55:55,456 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288:t1, leader=null, voted=null, raftlog=ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-EB44E38A2288-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99710bf2-9de2-41c7-a601-60bf7067f730|rpc:172.19.0.4:9858, ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858, 6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858], old=null RUNNING priority:0 candidate:6ca97113-b398-460c-bda4-0637d08778e5|rpc:172.19.0.8:9858 candidatePriority:0 compare:0
datanode_2  | 2020-11-29 12:55:55,591 [Thread-22] INFO impl.FollowerState: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5124ms
datanode_2  | 2020-11-29 12:55:55,592 [Thread-22] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: shutdown ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-FollowerState
datanode_2  | 2020-11-29 12:55:55,592 [Thread-22] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-29 12:55:55,594 [Thread-22] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: start ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1
datanode_2  | 2020-11-29 12:55:55,628 [ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1] INFO impl.LeaderElection: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1: begin an election at term 1 for -1: [ec94685a-a81e-4df4-b5c6-438b8e79ef8f|rpc:172.19.0.9:9858], old=null
datanode_2  | 2020-11-29 12:55:55,629 [ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1] INFO impl.RoleInfo: ec94685a-a81e-4df4-b5c6-438b8e79ef8f: shutdown ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1
datanode_2  | 2020-11-29 12:55:55,630 [ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-29 12:55:55,630 [ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-24CF1BEF7005 with new leaderId: ec94685a-a81e-4df4-b5c6-438b8e79ef8f
datanode_2  | 2020-11-29 12:55:55,630 [ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005-LeaderElection1] INFO impl.RaftServerImpl: ec94685a-a81e-4df4-b5c6-438b8e79ef8f@group-24CF1BEF7005: change Leader from null to ec94685a-a81e-4df4-b5c6-438b8e79ef8f at term 1 for becomeLeader, leader elected after 6065ms
