Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
scm_1        | 2020-09-22 13:34:21,774 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om2_1        | 2020-09-22 13:34:53,046 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2020-09-22 13:34:57,023 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om1_1        | 2020-09-22 13:34:54,300 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
datanode3_1  | 2020-09-22 13:35:06,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1        | Sep 22 13:33:20 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1      | 2020-09-22 13:34:37,409 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
scm_1        | 2020-09-22 13:34:21,785 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: c4f32054-7922-44cc-af3d-b8d421e2d5f8
om2_1        | 2020-09-22 13:34:53,050 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om3_1        | 2020-09-22 13:34:57,030 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-09-22 13:34:54,777 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode3_1  | 2020-09-22 13:35:06,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1        | Sep 22 13:33:20 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/6a2d470ab773@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
scm_1        | 2020-09-22 13:34:25,345 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-09-22 13:34:53,062 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1        | 2020-09-22 13:34:57,031 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-09-22 13:34:54,780 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
datanode3_1  | 2020-09-22 13:35:06,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1        | Sep 22 13:33:20 kdc kadmind[13](info): closing down fd 18
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1        | 2020-09-22 13:34:25,398 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om3_1        | 2020-09-22 13:34:57,045 [Listener at om3/9862] INFO impl.RoleInfo: om3: start FollowerState
om2_1        | 2020-09-22 13:34:53,073 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-562213E44849
om1_1        | 2020-09-22 13:34:54,853 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
datanode3_1  | 2020-09-22 13:35:06,445 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-09-22 13:35:06,449 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: baca99fa-a4c3-4c5e-b887-01dc5cacc421@group-5CB3CDD5C8DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1        | 2020-09-22 13:34:25,409 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 00d038ef-4711-42e1-9d4e-31880f290165
kdc_1        | Sep 22 13:33:20 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2020-09-22 13:34:54,868 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 2020-09-22 13:35:06,449 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: baca99fa-a4c3-4c5e-b887-01dc5cacc421@group-5CB3CDD5C8DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-09-22 13:35:06,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1        | 2020-09-22 13:34:29,971 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ac18c5e394f7@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-09-22 13:34:54,869 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om3_1        | 2020-09-22 13:34:57,051 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
kdc_1        | Sep 22 13:33:20 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/6a2d470ab773@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 2020-09-22 13:34:30,008 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e2df0fc10066@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-09-22 13:34:54,870 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
om3_1        | 2020-09-22 13:34:57,057 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
om2_1        | 2020-09-22 13:34:53,110 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
datanode3_1  | 2020-09-22 13:35:06,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
kdc_1        | Sep 22 1Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1        | 2020-09-22 13:34:30,025 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ac18c5e394f7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2020-09-22 13:34:54,907 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757)
om3_1        | 2020-09-22 13:34:57,089 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
om2_1        | 2020-09-22 13:34:53,468 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode3_1  | 2020-09-22 13:35:06,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600781600, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1        | 2020-09-22 13:34:30,033 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e2df0fc10066@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2020-09-22 13:34:55,168 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2020-09-22 13:34:53,468 [Listener at om2/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om3_1        | 2020-09-22 13:34:57,382 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode3_1  | 2020-09-22 13:35:06,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1        | 2020-09-22 13:34:30,132 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6a2d470ab773@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
om1_1        | 2020-09-22 13:34:55,169 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-09-22 13:34:53,522 [Listener at om2/9862] INFO om.OzoneManager: Starting OM block token secret manager
om3_1        | 2020-09-22 13:34:57,388 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
datanode3_1  | 2020-09-22 13:35:06,461 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600781600, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
scm_1        | 2020-09-22 13:34:30,200 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6a2d470ab773@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2020-09-22 13:34:55,169 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om2_1        | 2020-09-22 13:34:53,532 [Listener at om2/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2020-09-22 13:34:57,451 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
datanode3_1  | 2020-09-22 13:35:06,461 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.baca99fa-a4c3-4c5e-b887-01dc5cacc421@group-5CB3CDD5C8DD
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
scm_1        | 2020-09-22 13:34:31,101 [IPC Server handler 93 on default port 9861] WARN ipc.Server: IPC Server handler 93 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.104:42819: output error
om1_1        | 2020-09-22 13:34:55,443 [Listener at om1/9862] INFO util.log: Logging initialized @32482ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-09-22 13:34:53,550 [Listener at om2/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om3_1        | 2020-09-22 13:34:57,468 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode3_1  | 2020-09-22 13:35:06,462 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.baca99fa-a4c3-4c5e-b887-01dc5cacc421@group-5CB3CDD5C8DD
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600781600, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
om1_1        | 2020-09-22 13:34:55,584 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1384ms, electionTimeout:1158ms
om2_1        | 2020-09-22 13:34:53,551 [Listener at om2/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2020-09-22 13:34:57,472 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
datanode3_1  | 2020-09-22 13:35:06,464 [pool-20-thread-1] INFO impl.RaftServerImpl: baca99fa-a4c3-4c5e-b887-01dc5cacc421@group-5CB3CDD5C8DD: start as a follower, conf=-1: [baca99fa-a4c3-4c5e-b887-01dc5cacc421:172.25.0.104:9858:0], old=null
scm_1        | 2020-09-22 13:34:31,102 [IPC Server handler 93 on default port 9861] INFO ipc.Server: IPC Server handler 93 on default port 9861 caught an exception
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600781600, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
om1_1        | 2020-09-22 13:34:55,585 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1        | 2020-09-22 13:34:53,568 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om3_1        | 2020-09-22 13:34:57,472 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
datanode3_1  | 2020-09-22 13:35:06,464 [pool-20-thread-1] INFO impl.RaftServerImpl: baca99fa-a4c3-4c5e-b887-01dc5cacc421@group-5CB3CDD5C8DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1        | java.nio.channels.AsynchronousCloseException
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
om1_1        | 2020-09-22 13:34:55,590 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2020-09-22 13:34:53,756 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2020-09-22 13:34:57,490 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode3_1  | 2020-09-22 13:35:06,464 [pool-20-thread-1] INFO impl.RoleInfo: baca99fa-a4c3-4c5e-b887-01dc5cacc421: start FollowerState
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600781600, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2020-09-22 13:34:55,626 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om2_1        | 2020-09-22 13:34:53,757 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2020-09-22 13:34:57,677 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode3_1  | 2020-09-22 13:35:06,472 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CB3CDD5C8DD,id=baca99fa-a4c3-4c5e-b887-01dc5cacc421
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kdc_1        | Sep 22 13:33:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
