Attaching to restart_dn2_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-18 11:32:31,787 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@541afb85{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6751738922461105134/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-18 11:32:31,860 [main] INFO server.AbstractConnector: Started ServerConnector@681c0ae6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-08-18 11:32:31,861 [main] INFO server.Server: Started @34674ms
dn2_1    | 2021-08-18 11:32:31,880 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-08-18 11:32:31,880 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-08-18 11:32:31,885 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-18 11:32:32,011 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@31b1f26e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-08-18 11:32:32,562 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-08-18 11:32:35,355 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-18 11:32:37,695 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-18 11:32:37,725 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-18 11:32:38,197 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7
dn2_1    | 2021-08-18 11:32:38,234 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6: start as a follower, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-18 11:32:38,250 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-08-18 11:32:38,277 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: start 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-27F5B92C9CE6-FollowerState
dn2_1    | 2021-08-18 11:32:38,235 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD: start as a follower, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-18 11:32:38,319 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-18 11:32:38,324 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27F5B92C9CE6,id=9d99c8d9-efbf-46f8-9fbd-d091a8b67be7
dn2_1    | 2021-08-18 11:32:38,335 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: start 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-905D2D7BABFD-FollowerState
dn2_1    | 2021-08-18 11:32:38,351 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-905D2D7BABFD,id=9d99c8d9-efbf-46f8-9fbd-d091a8b67be7
dn2_1    | 2021-08-18 11:32:38,357 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-E7FC25559526: start as a follower, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-18 11:32:38,358 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-E7FC25559526: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-18 11:32:38,358 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: start 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7@group-E7FC25559526-FollowerState
dn2_1    | 2021-08-18 11:32:38,360 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7FC25559526,id=9d99c8d9-efbf-46f8-9fbd-d091a8b67be7
dn2_1    | 2021-08-18 11:32:38,377 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: start RPC server
dn2_1    | 2021-08-18 11:32:38,381 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: GrpcService started, listening on 9856
dn2_1    | 2021-08-18 11:32:38,386 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: GrpcService started, listening on 9857
dn2_1    | 2021-08-18 11:32:38,392 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: GrpcService started, listening on 9858
dn2_1    | 2021-08-18 11:32:38,408 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7 is started using port 9858 for RATIS
dn2_1    | 2021-08-18 11:32:38,409 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-18 11:32:38,409 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-18 11:32:38,412 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533440@34415f63] INFO util.JvmPauseMonitor: JvmPauseMonitor-9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: Started
dn2_1    | 2021-08-18 11:32:39,402 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 7a350a897814/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:48824 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=125ms
dn1_1    | 2021-08-18 11:32:43,974 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7a16e783-2ede-4034-ab2f-71f5f5683a0c/current/log_inprogress_0 to /data/metadata/ratis/7a16e783-2ede-4034-ab2f-71f5f5683a0c/current/log_0-0
dn1_1    | 2021-08-18 11:32:44,072 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-71F5F5683A0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a16e783-2ede-4034-ab2f-71f5f5683a0c/current/log_inprogress_1
dn1_1    | 2021-08-18 11:32:45,458 [grpc-default-executor-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD: receive requestVote(ELECTION, dc15aadb-3027-421c-aae3-ac31f36dffc6, group-905D2D7BABFD, 2, (t:1, i:4))
dn1_1    | 2021-08-18 11:32:45,461 [grpc-default-executor-1] INFO impl.VoteContext: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-CANDIDATE: reject ELECTION from dc15aadb-3027-421c-aae3-ac31f36dffc6: already has voted for a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 at current term 2
dn1_1    | 2021-08-18 11:32:45,481 [grpc-default-executor-0] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: receive requestVote(ELECTION, dc15aadb-3027-421c-aae3-ac31f36dffc6, group-27F5B92C9CE6, 4, (t:3, i:0))
dn1_1    | 2021-08-18 11:32:45,482 [grpc-default-executor-0] INFO impl.VoteContext: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-CANDIDATE: reject ELECTION from dc15aadb-3027-421c-aae3-ac31f36dffc6: already has voted for a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 at current term 4
dn1_1    | 2021-08-18 11:32:45,484 [grpc-default-executor-0] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6 replies to ELECTION vote request: dc15aadb-3027-421c-aae3-ac31f36dffc6<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t4. Peer's state: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6:t4, leader=null, voted=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38, raftlog=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:45,533 [grpc-default-executor-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD replies to ELECTION vote request: dc15aadb-3027-421c-aae3-ac31f36dffc6<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t2. Peer's state: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD:t2, leader=null, voted=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38, raftlog=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:32:45,625 [grpc-default-executor-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: receive requestVote(ELECTION, 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7, group-27F5B92C9CE6, 4, (t:3, i:0))
dn1_1    | 2021-08-18 11:32:45,625 [grpc-default-executor-1] INFO impl.VoteContext: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-CANDIDATE: reject ELECTION from 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: already has voted for a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 at current term 4
dn1_1    | 2021-08-18 11:32:45,626 [grpc-default-executor-0] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD: receive requestVote(ELECTION, 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7, group-905D2D7BABFD, 2, (t:1, i:4))
dn1_1    | 2021-08-18 11:32:45,629 [grpc-default-executor-0] INFO impl.VoteContext: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-CANDIDATE: reject ELECTION from 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: already has voted for a3a73a01-18fa-454f-a94b-4f3ebfcb1a38 at current term 2
dn1_1    | 2021-08-18 11:32:45,630 [grpc-default-executor-0] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD replies to ELECTION vote request: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t2. Peer's state: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD:t2, leader=null, voted=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38, raftlog=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-905D2D7BABFD-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:32:45,634 [grpc-default-executor-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6 replies to ELECTION vote request: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t4. Peer's state: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6:t4, leader=null, voted=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38, raftlog=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:45,677 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO impl.LeaderElection: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-18 11:32:45,680 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO impl.LeaderElection:   Response 0: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38<-9d99c8d9-efbf-46f8-9fbd-d091a8b67be7#0:FAIL-t4
dn1_1    | 2021-08-18 11:32:45,681 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO impl.LeaderElection:   Response 1: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38<-dc15aadb-3027-421c-aae3-ac31f36dffc6#0:FAIL-t4
dn1_1    | 2021-08-18 11:32:45,681 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO impl.LeaderElection: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-18 11:32:45,696 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-08-18 11:32:45,700 [a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3] INFO impl.RoleInfo: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: shutdown a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-LeaderElection3
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-08-18 11:32:05,318 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = ed23dc1d7dd5/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
