Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-18 10:42:57,260 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState] INFO impl.FollowerState: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092448560ns, electionTimeout:5078ms
datanode_5_1  | 2021-08-18 10:42:35,733 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderElection1] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: start ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-68E5D4A67D48-LeaderStateImpl
datanode_3_1  | 2021-08-18 10:42:40,552 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1          | 2021-08-18 10:42:50,618 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-08-18 10:46:13,985 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3
datanode_2_1  | 2021-08-18 10:45:19,448 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-18T10:44:43.678Z
datanode_4_1  | 2021-08-18 10:42:38,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2021-08-18 10:42:38,002 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c9ccb465-3c3c-4d0c-955a-bc245c5c728f, Nodes: ce789d28-1c27-470a-a19a-f5873883b6ae{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ce789d28-1c27-470a-a19a-f5873883b6ae, CreationTimestamp2021-08-18T10:42:28.213Z[UTC]] moved to OPEN state
datanode_6_1  | 2021-08-18 10:42:57,261 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: shutdown 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState
datanode_5_1  | 2021-08-18 10:42:35,920 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2021-08-18 10:42:40,569 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | 2021-08-18 10:42:50,620 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-18 10:46:13,986 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: change Leader from 43905f15-12f6-49a7-b1b4-7b7131689d73 to null at term 8 for ELECTION
datanode_2_1  | 2021-08-18 10:45:19,456 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-08-18 10:46:13,988 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3 ELECTION round 0: submit vote requests at term 9 for 177: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
scm_1         | 2021-08-18 10:42:38,005 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-18 10:42:40,533 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-08-18 10:42:35,921 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.LeaderElection:   Response 0: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00<-cf35919c-e568-44d2-95e6-a7d71efac8d0#0:FAIL-t1
datanode_3_1  | 2021-08-18 10:42:40,572 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-18 10:42:50,639 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_4_1  | 2021-08-18 10:42:38,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-18 10:45:19,456 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
scm_1         | 2021-08-18 10:42:43,271 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 2021-08-18 10:42:57,261 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1_1  | 2021-08-18 10:46:19,070 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_5_1  | 2021-08-18 10:42:35,923 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.LeaderElection:   Response 1: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00<-ce789d28-1c27-470a-a19a-f5873883b6ae#0:FAIL-t1
datanode_3_1  | 2021-08-18 10:42:40,573 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-18 10:42:50,711 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-08-18 10:42:38,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-18 10:45:19,456 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | 2021-08-18 10:42:57,261 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-08-18 10:42:51,236 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: acd145c9-278e-481f-941a-f9e81e1560a7, Nodes: ce789d28-1c27-470a-a19a-f5873883b6ae{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf35919c-e568-44d2-95e6-a7d71efac8d0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ae85e3ab-1e64-4b36-83d3-8569fdf5cd00{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:cf35919c-e568-44d2-95e6-a7d71efac8d0, CreationTimestamp2021-08-18T10:42:27.779Z[UTC]] moved to OPEN state
datanode_1_1  | 2021-08-18 10:46:19,070 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_5_1  | 2021-08-18 10:42:35,923 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.LeaderElection: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-18 10:42:40,602 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO impl.RoleInfo: cf35919c-e568-44d2-95e6-a7d71efac8d0: start cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderStateImpl
om_1          | 2021-08-18 10:42:50,823 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-08-18 10:42:38,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-18 10:45:19,571 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_6_1  | 2021-08-18 10:42:57,262 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-FollowerState] INFO impl.RoleInfo: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: start 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5
scm_1         | 2021-08-18 10:42:51,250 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2021-08-18 10:46:19,073 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3 ELECTION round 1: submit vote requests at term 10 for 177: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-18 10:42:35,927 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3_1  | 2021-08-18 10:42:40,646 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-08-18 10:42:51,061 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_4_1  | 2021-08-18 10:42:38,039 [pool-22-thread-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-BC245C5C728F: start as a follower, conf=-1: [ce789d28-1c27-470a-a19a-f5873883b6ae|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-08-18 10:42:38,043 [pool-22-thread-1] INFO server.RaftServer$Division: ce789d28-1c27-470a-a19a-f5873883b6ae@group-BC245C5C728F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-18 10:42:57,271 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5] INFO impl.LeaderElection: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for -1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
scm_1         | 2021-08-18 10:42:51,250 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2021-08-18 10:46:24,260 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_5_1  | 2021-08-18 10:42:35,930 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: shutdown ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2
datanode_3_1  | 2021-08-18 10:42:40,776 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-LeaderElection1] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542: set configuration 0: [cf35919c-e568-44d2-95e6-a7d71efac8d0|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
om_1          | 2021-08-18 10:42:51,305 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_4_1  | 2021-08-18 10:42:38,043 [pool-22-thread-1] INFO impl.RoleInfo: ce789d28-1c27-470a-a19a-f5873883b6ae: start ce789d28-1c27-470a-a19a-f5873883b6ae@group-BC245C5C728F-FollowerState
datanode_2_1  | 2021-08-18 10:45:19,595 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2021-08-18 10:42:57,294 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5] INFO impl.LeaderElection: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1         | 2021-08-18 10:42:51,250 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2021-08-18 10:46:24,261 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_5_1  | 2021-08-18 10:42:35,931 [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-LeaderElection2] INFO impl.RoleInfo: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: start ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FollowerState
datanode_3_1  | 2021-08-18 10:42:40,954 [cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-D0FCF7815542-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f26f51-6914-4da1-a993-d0fcf7815542/current/log_inprogress_0
om_1          | [id: "om1"
datanode_4_1  | 2021-08-18 10:42:38,044 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC245C5C728F,id=ce789d28-1c27-470a-a19a-f5873883b6ae
datanode_2_1  | 2021-08-18 10:45:20,219 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-08-18 10:42:57,294 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5] INFO impl.LeaderElection:   Response 0: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c<-43905f15-12f6-49a7-b1b4-7b7131689d73#0:FAIL-t5
datanode_1_1  | 2021-08-18 10:46:24,262 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3 ELECTION round 2: submit vote requests at term 11 for 177: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-18 10:42:35,983 [grpc-default-executor-0] INFO server.RaftServer$Division: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7: receive requestVote(ELECTION, ce789d28-1c27-470a-a19a-f5873883b6ae, group-F9E81E1560A7, 1, (t:0, i:0))
datanode_3_1  | 2021-08-18 10:42:41,004 [grpc-default-executor-0] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-F9E81E1560A7: receive requestVote(ELECTION, ae85e3ab-1e64-4b36-83d3-8569fdf5cd00, group-F9E81E1560A7, 2, (t:0, i:0))
om_1          | address: "om:9872"
datanode_4_1  | 2021-08-18 10:42:38,084 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c9ccb465-3c3c-4d0c-955a-bc245c5c728f
datanode_2_1  | 2021-08-18 10:45:20,220 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-08-18 10:42:57,295 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5] INFO impl.LeaderElection: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5 ELECTION round 0: result REJECTED
scm_1         | 2021-08-18 10:42:51,250 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2021-08-18 10:46:28,551 [grpc-default-executor-1] INFO server.GrpcLogAppender: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24->ae85e3ab-1e64-4b36-83d3-8569fdf5cd00-GrpcLogAppender is stopped
datanode_3_1  | 2021-08-18 10:42:41,005 [grpc-default-executor-0] INFO impl.VoteContext: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-F9E81E1560A7-FOLLOWER: reject ELECTION from ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: our priority 1 > candidate's priority 0
om_1          | ]
datanode_5_1  | 2021-08-18 10:42:35,984 [grpc-default-executor-0] INFO impl.VoteContext: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00@group-F9E81E1560A7-FOLLOWER: reject ELECTION from ce789d28-1c27-470a-a19a-f5873883b6ae: already has voted for ae85e3ab-1e64-4b36-83d3-8569fdf5cd00 at current term 1
datanode_4_1  | 2021-08-18 10:42:38,084 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c9ccb465-3c3c-4d0c-955a-bc245c5c728f.
datanode_2_1  | 2021-08-18 10:45:29,146 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-08-18 10:42:57,295 [7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24-LeaderElection5] INFO server.RaftServer$Division: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c@group-18200B985A24: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
scm_1         | 2021-08-18 10:42:51,250 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_1_1  | 2021-08-18 10:46:28,553 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-18 10:42:41,005 [grpc-default-executor-0] INFO server.RaftServer$Division: cf35919c-e568-44d2-95e6-a7d71efac8d0@group-F9E81E1560A7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ae85e3ab-1e64-4b36-83d3-8569fdf5cd00
om_1          | 2021-08-18 10:42:59,905 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-99025 for user:hadoop
