Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-06-20 13:16:33,583 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1        | 2022-06-20 13:16:33,597 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2022-06-20 13:16:33,607 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1        | 2022-06-20 13:16:33,862 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1        | 2022-06-20 13:16:33,866 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2022-06-20 13:16:33,870 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2022-06-20 13:16:33,871 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2022-06-20 13:16:33,871 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2022-06-20 13:16:33,875 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$449/0x00000008405cac40@42081e5f] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1        | 2022-06-20 13:16:33,880 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1        | 2022-06-20 13:16:33,886 [Thread[Thread-18,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode3_1  | 2022-06-20 13:16:15,733 [1264910d-350c-4692-88d0-33fda305dc91-server-thread1] INFO server.RaftServer$Division: 1264910d-350c-4692-88d0-33fda305dc91@group-5DC39D4A1E50: change Leader from null to 70eebd59-36d1-4bf5-9594-2ac42e4a7a53 at term 1 for appendEntries, leader elected after 5312ms
datanode2_1  | 2022-06-20 13:16:38,355 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-06-20 13:16:38,355 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-FollowerState] INFO impl.RoleInfo: 12f56fdc-ee94-4d40-a770-42945a77ebd2: start 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1
datanode2_1  | 2022-06-20 13:16:38,358 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1] INFO impl.LeaderElection: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for -1: [1264910d-350c-4692-88d0-33fda305dc91|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 70eebd59-36d1-4bf5-9594-2ac42e4a7a53|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 12f56fdc-ee94-4d40-a770-42945a77ebd2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-06-20 13:16:38,540 [grpc-default-executor-0] INFO server.RaftServer$Division: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3: receive requestVote(ELECTION, 1264910d-350c-4692-88d0-33fda305dc91, group-5926343020E3, 4, (t:0, i:0))
kdc_1        | Jun 20 13:23:37 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655731414, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 20 13:23:44 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655731414, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 20 13:23:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1655731427, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 20 13:23:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 20 13:23:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2022-06-20 13:16:15,734 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-06-20 13:16:15,872 [1264910d-350c-4692-88d0-33fda305dc91-server-thread2] INFO server.RaftServer$Division: 1264910d-350c-4692-88d0-33fda305dc91@group-5DC39D4A1E50: set configuration 0: [1264910d-350c-4692-88d0-33fda305dc91|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 70eebd59-36d1-4bf5-9594-2ac42e4a7a53|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 12f56fdc-ee94-4d40-a770-42945a77ebd2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-06-20 13:16:15,929 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-06-20 13:16:15,933 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2022-06-20 13:16:15,967 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderElection1] INFO impl.RoleInfo: 1264910d-350c-4692-88d0-33fda305dc91: start 1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderStateImpl
datanode3_1  | 2022-06-20 13:16:16,021 [1264910d-350c-4692-88d0-33fda305dc91-server-thread2] INFO segmented.SegmentedRaftLogWorker: 1264910d-350c-4692-88d0-33fda305dc91@group-5DC39D4A1E50-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2022-06-20 13:16:16,186 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2022-06-20 13:16:16,303 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-LeaderElection1] INFO server.RaftServer$Division: 1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D: set configuration 0: [1264910d-350c-4692-88d0-33fda305dc91|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-06-20 13:16:16,559 [1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1264910d-350c-4692-88d0-33fda305dc91@group-525DD458D83D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78e4e280-ad01-45a0-8c16-525dd458d83d/current/log_inprogress_0
datanode3_1  | 2022-06-20 13:16:16,559 [1264910d-350c-4692-88d0-33fda305dc91@group-5DC39D4A1E50-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1264910d-350c-4692-88d0-33fda305dc91@group-5DC39D4A1E50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d1a71b1-e661-4b84-899a-5dc39d4a1e50/current/log_inprogress_0
datanode3_1  | 2022-06-20 13:16:17,425 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2d1a71b1-e661-4b84-899a-5dc39d4a1e50.
om2_1        | 2022-06-20 13:16:19,505 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1        | 2022-06-20 13:16:19,972 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode2_1  | 2022-06-20 13:16:38,540 [grpc-default-executor-0] INFO impl.VoteContext: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-CANDIDATE: reject ELECTION from 1264910d-350c-4692-88d0-33fda305dc91: already has voted for 12f56fdc-ee94-4d40-a770-42945a77ebd2 at current term 4
datanode2_1  | 2022-06-20 13:16:38,541 [grpc-default-executor-0] INFO server.RaftServer$Division: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3 replies to ELECTION vote request: 1264910d-350c-4692-88d0-33fda305dc91<-12f56fdc-ee94-4d40-a770-42945a77ebd2#0:FAIL-t4. Peer's state: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3:t4, leader=null, voted=12f56fdc-ee94-4d40-a770-42945a77ebd2, raftlog=12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-SegmentedRaftLog:OPENED:c-1, conf=-1: [1264910d-350c-4692-88d0-33fda305dc91|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 70eebd59-36d1-4bf5-9594-2ac42e4a7a53|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 12f56fdc-ee94-4d40-a770-42945a77ebd2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-06-20 13:16:39,015 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1] INFO impl.LeaderElection: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1        | 2022-06-20 13:16:20,008 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2022-06-20 13:16:20,159 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: id1 and peers: om2:9872, om1:9872, om3:9872
om2_1        | 2022-06-20 13:16:20,210 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        | 2022-06-20 13:16:21,713 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1        | 2022-06-20 13:16:22,553 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1        | 2022-06-20 13:16:22,554 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-06-20 13:16:22,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1        | 2022-06-20 13:16:22,565 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-06-20 13:16:22,566 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-06-20 13:16:22,567 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1        | 2022-06-20 13:16:22,578 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-06-20 13:16:39,022 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1] INFO impl.LeaderElection:   Response 0: 12f56fdc-ee94-4d40-a770-42945a77ebd2<-1264910d-350c-4692-88d0-33fda305dc91#0:FAIL-t4
datanode2_1  | 2022-06-20 13:16:39,022 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1] INFO impl.LeaderElection:   Response 1: 12f56fdc-ee94-4d40-a770-42945a77ebd2<-70eebd59-36d1-4bf5-9594-2ac42e4a7a53#0:FAIL-t4
datanode2_1  | 2022-06-20 13:16:39,023 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1] INFO impl.LeaderElection: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1 ELECTION round 0: result REJECTED
datanode2_1  | 2022-06-20 13:16:39,023 [12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3-LeaderElection1] INFO server.RaftServer$Division: 12f56fdc-ee94-4d40-a770-42945a77ebd2@group-5926343020E3: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1        | 2022-06-20 13:16:34,005 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2022-06-20 13:16:34,012 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2022-06-20 13:16:34,012 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
datanode1_1  | 2022-06-20 13:16:23,162 [70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3-LeaderElection3] INFO impl.RoleInfo: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53: shutdown 70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3-LeaderElection3
datanode1_1  | 2022-06-20 13:16:23,164 [70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3-LeaderElection3] INFO impl.RoleInfo: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53: start 70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3-FollowerState
datanode1_1  | 2022-06-20 13:16:23,346 [grpc-default-executor-0] INFO server.RaftServer$Division: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3: receive requestVote(ELECTION, 1264910d-350c-4692-88d0-33fda305dc91, group-5926343020E3, 1, (t:0, i:0))
kdc_1        | Jun 20 13:23:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655731427, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 20 13:24:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 20 13:24:47 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 20 13:25:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1655731507, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 20 13:25:10 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655731507, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 20 13:25:23 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1655731523, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 20 13:25:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655731523, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
om1_1        | 2022-06-20 13:16:34,087 [Listener at om1/9862] INFO util.log: Logging initialized @48268ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2022-06-20 13:16:34,667 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode3_1  | 2022-06-20 13:16:17,430 [Command processor thread] INFO server.RaftServer: 1264910d-350c-4692-88d0-33fda305dc91: addNew group-5926343020E3:[1264910d-350c-4692-88d0-33fda305dc91|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 70eebd59-36d1-4bf5-9594-2ac42e4a7a53|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 12f56fdc-ee94-4d40-a770-42945a77ebd2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] returns group-5926343020E3:java.util.concurrent.CompletableFuture@29a600bf[Not completed]
datanode1_1  | 2022-06-20 13:16:23,347 [grpc-default-executor-0] INFO impl.VoteContext: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3-FOLLOWER: reject ELECTION from 1264910d-350c-4692-88d0-33fda305dc91: already has voted for 70eebd59-36d1-4bf5-9594-2ac42e4a7a53 at current term 1
datanode1_1  | 2022-06-20 13:16:23,358 [grpc-default-executor-0] INFO server.RaftServer$Division: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3 replies to ELECTION vote request: 1264910d-350c-4692-88d0-33fda305dc91<-70eebd59-36d1-4bf5-9594-2ac42e4a7a53#0:FAIL-t1. Peer's state: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3:t1, leader=null, voted=70eebd59-36d1-4bf5-9594-2ac42e4a7a53, raftlog=70eebd59-36d1-4bf5-9594-2ac42e4a7a53@group-5926343020E3-SegmentedRaftLog:OPENED:c-1, conf=-1: [1264910d-350c-4692-88d0-33fda305dc91|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 70eebd59-36d1-4bf5-9594-2ac42e4a7a53|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 12f56fdc-ee94-4d40-a770-42945a77ebd2|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
om2_1        | 2022-06-20 13:16:22,584 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2022-06-20 13:16:34,715 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2022-06-20 13:16:34,719 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2022-06-20 13:16:34,720 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2022-06-20 13:16:34,720 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2022-06-20 13:16:34,740 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2022-06-20 13:16:34,911 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2022-06-20 13:16:34,922 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1        | 2022-06-20 13:16:35,057 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
