Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-07 01:04:10,089 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8 replies to ELECTION vote request: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c<-5f3bbde6-0508-43ec-808d-7981448f25ed#0:OK-t1. Peer's state: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8:t1, leader=null, voted=7b741bde-9d5f-4b7b-8401-0f9786b12b2c, raftlog=5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-SegmentedRaftLog:OPENED:c-1, conf=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2022-10-07 01:04:10,079 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-FollowerState] INFO impl.FollowerState: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-FollowerState was interrupted
datanode_1  | 2022-10-07 01:04:10,179 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-LeaderElection1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52: set configuration 0: [5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-10-07 01:04:10,303 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-728C5D58BC52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ff3bc5c-ac3c-47a8-bdee-728c5d58bc52/current/log_inprogress_0
datanode_1  | 2022-10-07 01:04:10,743 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25AE39D11CA8 with new leaderId: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c
datanode_1  | 2022-10-07 01:04:10,743 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8: change Leader from null to 7b741bde-9d5f-4b7b-8401-0f9786b12b2c at term 1 for appendEntries, leader elected after 5842ms
datanode_1  | 2022-10-07 01:04:10,815 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8: set configuration 0: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-10-07 01:04:10,824 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-07 01:04:10,836 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-25AE39D11CA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b36ce088-2f80-494e-85e0-25ae39d11ca8/current/log_inprogress_0
datanode_1  | 2022-10-07 01:04:12,754 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: receive requestVote(ELECTION, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c, group-C9682B29B9DD, 1, (t:0, i:0))
datanode_1  | 2022-10-07 01:04:12,754 [grpc-default-executor-0] INFO impl.VoteContext: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FOLLOWER: accept ELECTION from 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: our priority 0 <= candidate's priority 0
datanode_1  | 2022-10-07 01:04:12,754 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7b741bde-9d5f-4b7b-8401-0f9786b12b2c
datanode_1  | 2022-10-07 01:04:12,754 [grpc-default-executor-0] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: shutdown 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState
datanode_1  | 2022-10-07 01:04:12,754 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState] INFO impl.FollowerState: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState was interrupted
datanode_1  | 2022-10-07 01:04:12,755 [grpc-default-executor-0] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: start 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState
datanode_2  | 2022-10-07 01:04:04,354 [pool-22-thread-1] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26: new RaftServerImpl for group-25AE39D11CA8:[99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-10-07 01:04:04,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-07 01:04:04,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-07 01:04:04,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-10-07 01:04:04,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-07 01:04:04,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-07 01:04:04,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-10-07 01:04:04,393 [pool-22-thread-1] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8: ConfigurationManager, init=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-10-07 01:04:04,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-07 01:04:04,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-10-07 01:04:04,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-10-07 01:04:04,462 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b36ce088-2f80-494e-85e0-25ae39d11ca8 does not exist. Creating ...
datanode_2  | 2022-10-07 01:04:04,478 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b36ce088-2f80-494e-85e0-25ae39d11ca8/in_use.lock acquired by nodename 6@dc9f34c6436c
datanode_2  | 2022-10-07 01:04:04,492 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b36ce088-2f80-494e-85e0-25ae39d11ca8 has been successfully formatted.
datanode_2  | 2022-10-07 01:04:04,520 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-25AE39D11CA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-10-07 01:04:04,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-10-07 01:04:04,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-10-07 01:04:04,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-10-07 01:04:04,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-07 01:04:04,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-10-07 01:04:04,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-07 01:04:04,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-10-07 01:04:04,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-10-07 01:04:04,885 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b36ce088-2f80-494e-85e0-25ae39d11ca8
datanode_2  | 2022-10-07 01:04:04,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-10-07 01:04:04,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-10-07 01:04:04,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-07 01:04:04,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-10-07 01:04:04,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-10-07 01:04:04,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-10-07 01:04:04,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-10-07 01:04:04,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-10-07 01:04:05,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-10-07 01:04:05,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-10-07 01:04:05,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-10-07 01:04:05,038 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-07 01:04:05,047 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-07 01:04:05,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-07 01:04:05,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-07 01:04:05,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-07 01:04:05,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-07 01:04:05,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-10-07 01:04:05,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-07 01:04:05,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-07 01:04:05,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-07 01:04:05,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-07 01:04:05,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-10-07 01:04:05,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-07 01:04:12,757 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD replies to ELECTION vote request: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c<-5f3bbde6-0508-43ec-808d-7981448f25ed#0:OK-t1. Peer's state: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD:t1, leader=null, voted=7b741bde-9d5f-4b7b-8401-0f9786b12b2c, raftlog=5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLog:OPENED:c-1, conf=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_1  | 2022-10-07 01:04:17,828 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: receive requestVote(ELECTION, 99864bb0-290a-4f9d-97fa-26491e6e1d26, group-C9682B29B9DD, 2, (t:0, i:0))
datanode_1  | 2022-10-07 01:04:17,828 [grpc-default-executor-0] INFO impl.VoteContext: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FOLLOWER: accept ELECTION from 99864bb0-290a-4f9d-97fa-26491e6e1d26: our priority 0 <= candidate's priority 1
datanode_1  | 2022-10-07 01:04:17,828 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:99864bb0-290a-4f9d-97fa-26491e6e1d26
datanode_1  | 2022-10-07 01:04:17,828 [grpc-default-executor-0] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: shutdown 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState
datanode_1  | 2022-10-07 01:04:17,829 [grpc-default-executor-0] INFO impl.RoleInfo: 5f3bbde6-0508-43ec-808d-7981448f25ed: start 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState
datanode_1  | 2022-10-07 01:04:17,829 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState] INFO impl.FollowerState: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-FollowerState was interrupted
datanode_1  | 2022-10-07 01:04:17,831 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD replies to ELECTION vote request: 99864bb0-290a-4f9d-97fa-26491e6e1d26<-5f3bbde6-0508-43ec-808d-7981448f25ed#0:OK-t2. Peer's state: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD:t2, leader=null, voted=99864bb0-290a-4f9d-97fa-26491e6e1d26, raftlog=5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLog:OPENED:c-1, conf=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_1  | 2022-10-07 01:04:17,909 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9682B29B9DD with new leaderId: 99864bb0-290a-4f9d-97fa-26491e6e1d26
datanode_1  | 2022-10-07 01:04:17,909 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: change Leader from null to 99864bb0-290a-4f9d-97fa-26491e6e1d26 at term 2 for appendEntries, leader elected after 10324ms
datanode_1  | 2022-10-07 01:04:17,919 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD: set configuration 0: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-10-07 01:04:17,920 [5f3bbde6-0508-43ec-808d-7981448f25ed-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-07 01:04:17,922 [5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5f3bbde6-0508-43ec-808d-7981448f25ed@group-C9682B29B9DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cd59073-548b-4479-8d9f-c9682b29b9dd/current/log_inprogress_0
datanode_2  | 2022-10-07 01:04:05,215 [pool-22-thread-1] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8: start as a follower, conf=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_2  | 2022-10-07 01:04:05,218 [pool-22-thread-1] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-07 01:04:05,223 [pool-22-thread-1] INFO impl.RoleInfo: 99864bb0-290a-4f9d-97fa-26491e6e1d26: start 99864bb0-290a-4f9d-97fa-26491e6e1d26@group-25AE39D11CA8-FollowerState
datanode_2  | 2022-10-07 01:04:05,235 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25AE39D11CA8,id=99864bb0-290a-4f9d-97fa-26491e6e1d26
datanode_2  | 2022-10-07 01:04:05,272 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b36ce088-2f80-494e-85e0-25ae39d11ca8
datanode_2  | 2022-10-07 01:04:07,605 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b36ce088-2f80-494e-85e0-25ae39d11ca8.
datanode_2  | 2022-10-07 01:04:07,615 [pool-22-thread-1] INFO server.RaftServer$Division: 99864bb0-290a-4f9d-97fa-26491e6e1d26: new RaftServerImpl for group-C9682B29B9DD:[99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-10-07 01:04:07,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-07 01:04:07,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-07 01:04:07,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-10-07 01:04:07,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-07 01:04:07,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
