Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-10-06 10:55:33,785 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-06 10:55:38,895 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:4, i:685))
om3_1  | 2021-10-06 10:55:38,897 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1  | 2021-10-06 10:55:38,897 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om1
om3_1  | 2021-10-06 10:55:38,897 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-06 10:55:38,898 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2021-10-06 10:55:38,899 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-06 10:55:38,907 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c685,f685,i685, conf=684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-06 10:55:39,072 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 6 for appendEntries, leader elected after 13652ms
om3_1  | 2021-10-06 10:55:39,193 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 686: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-06 10:55:39,205 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-684_685 to index:685
om3_1  | 2021-10-06 10:55:39,215 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_684 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_684-685
om3_1  | 2021-10-06 10:55:39,253 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_686
om3_1  | 2021-10-06 10:55:39,525 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2021-10-06 10:55:46,883 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1  | 2021-10-06 10:55:15,055 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2021-10-06 10:55:15,385 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2021-10-06 10:55:15,387 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-06 10:55:15,389 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2021-10-06 10:55:15,551 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2021-10-06 10:55:15,552 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2021-10-06 10:55:15,582 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-06 10:55:15,585 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2021-10-06 10:55:15,618 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1  | 2021-10-06 10:55:15,669 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2021-10-06 10:55:15,675 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-10-06 10:55:15,720 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2021-10-06 10:55:15,780 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2021-10-06 10:55:15,781 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-10-06 10:55:15,812 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38d08cb5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-10-06 10:55:15,869 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @31281ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-10-06 10:55:16,216 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-10-06 10:55:16,292 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-10-06 10:55:16,344 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-10-06 10:55:16,346 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-10-06 10:55:16,379 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-10-06 10:55:16,380 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-10-06 10:55:16,942 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-10-06 10:55:17,001 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2021-10-06 10:55:17,400 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-10-06 10:55:17,417 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-10-06 10:55:17,419 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2021-10-06 10:55:17,492 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a96e5a2d-27f4-4b8a-b036-7486062e7f1d
scm_1  | 2021-10-06 10:55:17,527 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a96e5a2d-27f4-4b8a-b036-7486062e7f1d{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-06 10:55:17,592 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-06 10:55:17,726 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a9ceddf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-10-06 10:55:17,734 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15d0d6c9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-10-06 10:55:17,765 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-10-06 10:55:17,806 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-10-06 10:55:17,842 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-10-06 10:55:17,934 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-10-06 10:55:17,992 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-06 10:55:18,409 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bf453b17-6432-47c3-8441-628b16860e3f
scm_1  | 2021-10-06 10:55:18,424 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bf453b17-6432-47c3-8441-628b16860e3f{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-06 10:55:18,440 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-06 10:55:18,495 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-06 10:55:18,494 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-10-06 10:55:18,740 [IPC Server handler 32 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c5af6f86-1352-430a-b0d4-942b6078cadd
om1_1  | 2021-10-06 10:55:33,743 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-10-06 10:55:33,744 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2021-10-06 10:55:33,748 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c685,f685,i685, conf=684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-06 10:55:33,750 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-10-06 10:55:33,750 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-10-06 10:55:33,751 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-06 10:55:38,885 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133908080ns, electionTimeout:5106ms
om1_1  | 2021-10-06 10:55:38,886 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-10-06 10:55:38,886 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1  | 2021-10-06 10:55:38,886 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-10-06 10:55:38,886 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-10-06 10:55:38,890 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 684: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-10-06 10:55:38,915 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1  | 2021-10-06 10:55:38,915 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om3#0:OK-t6
om1_1  | 2021-10-06 10:55:38,915 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1  | 2021-10-06 10:55:38,916 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-10-06 10:55:38,916 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om1_1  | 2021-10-06 10:55:38,916 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 6 for becomeLeader, leader elected after 13875ms
om1_1  | 2021-10-06 10:55:38,935 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | 2021-10-06 10:55:38,945 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2021-10-06 10:55:38,946 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-10-06 10:55:38,953 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1  | 2021-10-06 10:55:38,954 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1  | 2021-10-06 10:55:38,955 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2021-10-06 10:55:38,974 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-10-06 10:55:38,974 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-10-06 10:55:38,975 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-10-06 10:55:38,977 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-10-06 10:55:38,978 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-10-06 10:55:38,978 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-10-06 10:55:38,983 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-10-06 10:55:38,983 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-10-06 10:55:38,983 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn3_1  | 2021-10-06 10:55:12,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-06 10:55:12,328 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E: set configuration 0: [c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-06 10:55:12,479 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 205 entries from segment file /data/metadata/ratis/36cd007d-2cb8-4d88-93ed-e283ce54490e/current/log_0-204
dn3_1  | 2021-10-06 10:55:12,480 [pool-30-thread-1] INFO server.RaftServer$Division: c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E: set configuration 205: [c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-06 10:55:12,492 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/36cd007d-2cb8-4d88-93ed-e283ce54490e/current/log_inprogress_205
dn3_1  | 2021-10-06 10:55:12,493 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 206
dn3_1  | 2021-10-06 10:55:12,496 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c5af6f86-1352-430a-b0d4-942b6078cadd@group-E283CE54490E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 204
