Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-10-06 11:16:20,104 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d78efc2-c152-4a50-9e8f-01e89b77b378, Nodes: 15303bce-24ce-40ee-a9d6-4fe691c1294e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:15303bce-24ce-40ee-a9d6-4fe691c1294e, CreationTimestamp2021-10-06T11:16:20.094284Z]
scm_1    | 2021-10-06 11:16:20,127 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6cbca3b-cf97-4a61-b7c1-c2d93907b180, Nodes: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}30b589a3-f11b-4004-b20e-5ddb49991dcd{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}15303bce-24ce-40ee-a9d6-4fe691c1294e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, CreationTimestamp2021-10-06T11:16:20.127434Z]
scm_1    | 2021-10-06 11:16:20,458 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-10-06 11:16:20,881 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2021-10-06 11:16:20,911 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2021-10-06 11:16:30,803 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-06 11:16:30,984 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-10-06 11:16:31,377 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-06 11:16:31,390 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-10-06 11:16:31,478 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-06 11:16:31,502 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-10-06 11:16:31,666 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-10-06 11:16:32,431 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-10-06 11:16:32,518 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-10-06 11:16:32,518 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-10-06 11:16:33,249 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn3_1    | 2021-10-06 11:16:48,602 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-06 11:16:48,602 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5
dn3_1    | 2021-10-06 11:16:48,617 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:16:48,645 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-06 11:16:48,645 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO impl.LeaderElection:   Response 0: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-15303bce-24ce-40ee-a9d6-4fe691c1294e#0:FAIL-t5
dn3_1    | 2021-10-06 11:16:48,646 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO impl.LeaderElection: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-06 11:16:48,646 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-10-06 11:16:48,646 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5
dn3_1    | 2021-10-06 11:16:48,646 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-LeaderElection5] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState
dn3_1    | 2021-10-06 11:16:53,595 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: receive requestVote(ELECTION, 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, group-C2D93907B180, 8, (t:5, i:5))
dn3_1    | 2021-10-06 11:16:53,595 [grpc-default-executor-0] INFO impl.VoteContext: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FOLLOWER: accept ELECTION from 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-06 11:16:53,596 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:58e1ee15-78e5-4aa0-ba4e-de624ace6ae0
dn3_1    | 2021-10-06 11:16:53,596 [grpc-default-executor-0] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:16:53,596 [grpc-default-executor-0] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:16:53,597 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState] INFO impl.FollowerState: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-06 11:16:53,617 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180 replies to ELECTION vote request: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0<-30b589a3-f11b-4004-b20e-5ddb49991dcd#0:OK-t8. Peer's state: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180:t8, leader=null, voted=58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, raftlog=30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:16:53,734 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: receive requestVote(ELECTION, 15303bce-24ce-40ee-a9d6-4fe691c1294e, group-8D7ECDC2B503, 6, (t:3, i:6))
dn3_1    | 2021-10-06 11:16:53,734 [grpc-default-executor-0] INFO impl.VoteContext: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FOLLOWER: accept ELECTION from 15303bce-24ce-40ee-a9d6-4fe691c1294e: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-06 11:16:53,734 [grpc-default-executor-0] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:15303bce-24ce-40ee-a9d6-4fe691c1294e
dn3_1    | 2021-10-06 11:16:53,734 [grpc-default-executor-0] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: shutdown 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState
dn3_1    | 2021-10-06 11:16:53,734 [30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState] INFO impl.FollowerState: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-06 11:16:53,735 [grpc-default-executor-0] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503-FollowerState
scm_1    | 2021-10-06 11:16:33,256 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-06 11:16:33,261 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-10-06 11:16:33,353 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-10-06 11:16:33,355 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-10-06 11:16:33,356 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-06 11:16:33,356 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-10-06 11:16:33,379 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-10-06 11:16:33,389 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-10-06 11:16:33,390 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-10-06 11:16:33,391 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-10-06 11:16:33,512 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b3fe06e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-10-06 11:16:33,553 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-10-06 11:16:33,570 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-10-06 11:16:33,695 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @38487ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-10-06 11:16:35,048 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-10-06 11:16:35,095 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-10-06 11:16:35,208 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-10-06 11:16:35,233 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-10-06 11:16:35,248 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-10-06 11:16:35,252 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-10-06 11:16:35,933 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-10-06 11:16:35,937 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/30b589a3-f11b-4004-b20e-5ddb49991dcd
scm_1    | 2021-10-06 11:16:35,940 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/58e1ee15-78e5-4aa0-ba4e-de624ace6ae0
scm_1    | 2021-10-06 11:16:35,948 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-10-06 11:16:35,958 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-10-06 11:16:35,974 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 30b589a3-f11b-4004-b20e-5ddb49991dcd{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-10-06 11:16:35,996 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,029 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-10-06 11:16:36,102 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-10-06 11:16:36,104 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,108 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-10-06 11:16:36,131 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,132 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,132 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-06 11:16:36,133 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-06 11:16:36,318 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-10-06 11:16:36,318 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-10-06 11:16:36,342 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-10-06 11:16:36,412 [IPC Server handler 29 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/15303bce-24ce-40ee-a9d6-4fe691c1294e
scm_1    | 2021-10-06 11:16:36,415 [IPC Server handler 29 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 15303bce-24ce-40ee-a9d6-4fe691c1294e{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-10-06 11:16:36,422 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,436 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-06 11:16:36,436 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-10-06 11:16:36,559 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-10-06 11:16:36,558 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,559 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,559 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-10-06 11:16:36,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-10-06 11:16:36,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-10-06 11:16:36,561 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-10-06 11:16:36,648 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6981f8f3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-10-06 11:16:36,650 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3804a9a8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-10-06 11:16:37,991 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c8c16c0{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0_jar-_-any-11342316422314273819/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/scm}
scm_1    | 2021-10-06 11:16:38,071 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@ec8f4b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-10-06 11:16:38,072 [Listener at 0.0.0.0/9860] INFO server.Server: Started @42867ms
scm_1    | 2021-10-06 11:16:38,076 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-10-06 11:16:38,077 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-10-06 11:16:38,081 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
