Attaching to ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-12-08 15:46:42,621 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93FF9ACF9C8E with new leaderId: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301
datanode_1  | 2021-12-08 15:46:42,622 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E: change Leader from null to 7a04cdeb-0a66-4f2b-ba7d-6405914a9301 at term 1 for becomeLeader, leader elected after 5997ms
datanode_1  | 2021-12-08 15:46:42,651 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-12-08 15:46:42,666 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:46:42,666 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-12-08 15:46:42,667 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState] INFO impl.FollowerState: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014861044ns, electionTimeout:5009ms
datanode_1  | 2021-12-08 15:46:42,672 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: shutdown 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState
datanode_1  | 2021-12-08 15:46:42,673 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-12-08 15:46:42,673 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-12-08 15:46:42,674 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2
datanode_1  | 2021-12-08 15:46:42,696 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2021-12-08 15:46:42,704 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-12-08 15:46:42,704 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-12-08 15:46:42,706 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-12-08 15:46:42,769 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:46:42,845 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-12-08 15:46:42,847 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderStateImpl
datanode_1  | 2021-12-08 15:46:42,902 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-12-08 15:46:42,903 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301<-a06aac88-7149-4a3e-b42e-f02aada43e39#0:OK-t1
datanode_1  | 2021-12-08 15:46:42,903 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-12-08 15:46:42,905 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: shutdown 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2
datanode_1  | 2021-12-08 15:46:42,905 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-12-08 15:46:42,905 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BE11DDC3D7F with new leaderId: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301
datanode_1  | 2021-12-08 15:46:42,906 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: change Leader from null to 7a04cdeb-0a66-4f2b-ba7d-6405914a9301 at term 1 for becomeLeader, leader elected after 5311ms
datanode_1  | 2021-12-08 15:46:42,906 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-12-08 15:46:42,907 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:46:42,907 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-12-08 15:46:42,928 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-12-08 15:46:42,931 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-12-08 15:46:42,931 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-12-08 15:46:42,932 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-12-08 15:46:42,932 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-12-08 15:46:42,967 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-12-08 15:46:43,005 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-12-08 15:46:43,012 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-08 15:46:43,013 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-12-08 15:46:43,049 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-12-08 15:46:43,157 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-12-08 15:46:43,160 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-08 15:46:43,169 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-LeaderElection1] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E: set configuration 0: [7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-12-08 15:46:43,229 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-12-08 15:46:43,229 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-08 15:46:43,230 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-12-08 15:46:43,230 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-12-08 15:46:43,231 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-12-08 15:46:43,237 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-08 15:46:43,239 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderStateImpl
datanode_1  | 2021-12-08 15:46:43,249 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-12-08 15:46:43,241 [grpc-default-executor-2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: receive requestVote(ELECTION, 15723463-97b4-4b78-a8cb-d2ada2b830d2, group-4BE11DDC3D7F, 2, (t:0, i:0))
datanode_1  | 2021-12-08 15:46:43,330 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: set configuration 0: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-12-08 15:46:43,358 [grpc-default-executor-2] INFO impl.VoteContext: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LEADER: reject ELECTION from 15723463-97b4-4b78-a8cb-d2ada2b830d2: our last entry (t:1, i:0) > candidate's last entry (t:0, i:0)
datanode_1  | 2021-12-08 15:46:43,361 [grpc-default-executor-2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: change Leader from 7a04cdeb-0a66-4f2b-ba7d-6405914a9301 to null at term 2 for updateCurrentTerm
datanode_1  | 2021-12-08 15:46:43,361 [grpc-default-executor-2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: changes role from    LEADER to FOLLOWER at term 2 for candidate:15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_1  | 2021-12-08 15:46:43,361 [grpc-default-executor-2] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: shutdown 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-LeaderStateImpl
datanode_1  | 2021-12-08 15:46:43,395 [grpc-default-executor-2] INFO impl.PendingRequests: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-PendingRequests: sendNotLeaderResponses
datanode_1  | 2021-12-08 15:46:43,396 [grpc-default-executor-2] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-FollowerState
datanode_1  | 2021-12-08 15:46:43,420 [grpc-default-executor-2] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F replies to ELECTION vote request: 15723463-97b4-4b78-a8cb-d2ada2b830d2<-7a04cdeb-0a66-4f2b-ba7d-6405914a9301#0:FAIL-t2. Peer's state: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F:t2, leader=null, voted=null, raftlog=7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-SegmentedRaftLog:OPENED:c-1, conf=0: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-12-08 15:46:43,441 [grpc-default-executor-1] INFO server.GrpcLogAppender: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F->15723463-97b4-4b78-a8cb-d2ada2b830d2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2021-12-08 15:46:43,461 [grpc-default-executor-0] INFO server.GrpcLogAppender: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F->a06aac88-7149-4a3e-b42e-f02aada43e39-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2021-12-08 15:46:43,498 [grpc-default-executor-1] INFO leader.FollowerInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F->15723463-97b4-4b78-a8cb-d2ada2b830d2: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2021-12-08 15:46:43,499 [grpc-default-executor-0] INFO leader.FollowerInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F->a06aac88-7149-4a3e-b42e-f02aada43e39: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2021-12-08 15:46:43,549 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/342bcf67-d074-4b35-b764-4be11ddc3d7f/current/log_inprogress_0
datanode_1  | 2021-12-08 15:46:43,554 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-93FF9ACF9C8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1992129-854b-43b4-a3d8-93ff9acf9c8e/current/log_inprogress_0
datanode_1  | 2021-12-08 15:46:45,507 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: receive requestVote(ELECTION, 15723463-97b4-4b78-a8cb-d2ada2b830d2, group-3734E6220F0B, 1, (t:0, i:0))
datanode_1  | 2021-12-08 15:46:45,507 [grpc-default-executor-0] INFO impl.VoteContext: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-FOLLOWER: accept ELECTION from 15723463-97b4-4b78-a8cb-d2ada2b830d2: our priority 0 <= candidate's priority 1
datanode_1  | 2021-12-08 15:46:45,508 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_1  | 2021-12-08 15:46:45,508 [grpc-default-executor-0] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: shutdown 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-FollowerState
datanode_1  | 2021-12-08 15:46:45,508 [grpc-default-executor-0] INFO impl.RoleInfo: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301: start 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-FollowerState
datanode_1  | 2021-12-08 15:46:45,508 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-FollowerState] INFO impl.FollowerState: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-12-08 15:46:45,512 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B replies to ELECTION vote request: 15723463-97b4-4b78-a8cb-d2ada2b830d2<-7a04cdeb-0a66-4f2b-ba7d-6405914a9301#0:OK-t1. Peer's state: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B:t1, leader=null, voted=15723463-97b4-4b78-a8cb-d2ada2b830d2, raftlog=7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLog:OPENED:c-1, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-12-08 15:46:45,789 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3734E6220F0B with new leaderId: 15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_1  | 2021-12-08 15:46:45,790 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: change Leader from null to 15723463-97b4-4b78-a8cb-d2ada2b830d2 at term 1 for appendEntries, leader elected after 5344ms
datanode_1  | 2021-12-08 15:46:45,835 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B: set configuration 0: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-12-08 15:46:45,838 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-12-08 15:46:45,844 [7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-3734E6220F0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b/current/log_inprogress_0
datanode_1  | 2021-12-08 15:46:48,371 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a04cdeb-0a66-4f2b-ba7d-6405914a9301@group-4BE11DDC3D7F: receive requestVote(ELECTION, a06aac88-7149-4a3e-b42e-f02aada43e39, group-4BE11DDC3D7F, 3, (t:0, i:0))
