Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-09 10:08:37,999 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO impl.LeaderElection: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-09 10:08:38,000 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc<-c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b#0:OK-t1
datanode_1  | 2021-06-09 10:08:38,001 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO impl.LeaderElection: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-06-09 10:08:38,010 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: shutdown 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2
datanode_1  | 2021-06-09 10:08:38,010 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-09 10:08:38,010 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-857E3D1B5878 with new leaderId: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_1  | 2021-06-09 10:08:38,011 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878: change Leader from null to 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc at term 1 for becomeLeader, leader elected after 5367ms
datanode_1  | 2021-06-09 10:08:38,011 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-09 10:08:38,011 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878
datanode_1  | 2021-06-09 10:08:38,011 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-09 10:08:38,012 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-09 10:08:38,012 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-09 10:08:38,012 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-09 10:08:38,012 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-09 10:08:38,035 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-09 10:08:38,037 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:08:38,038 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-09 10:08:38,044 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-09 10:08:38,047 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-09 10:08:38,059 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:08:38,061 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878
datanode_1  | 2021-06-09 10:08:38,066 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-06-09 10:08:38,087 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:08:38,087 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-06-09 10:08:38,088 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-06-09 10:08:38,088 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-09 10:08:38,088 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:08:38,092 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO impl.RoleInfo: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: start 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderStateImpl
datanode_1  | 2021-06-09 10:08:38,099 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-09 10:08:38,130 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-LeaderElection2] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878: set configuration 0: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-09 10:08:38,239 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2309e310-189c-4ae9-86fb-560fe4e4f0a2/current/log_inprogress_0
datanode_1  | 2021-06-09 10:08:38,264 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-857E3D1B5878-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cdad5b5-7f15-4e4d-a0de-857e3d1b5878/current/log_inprogress_0
datanode_1  | 2021-06-09 10:08:40,536 [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-D08EDF5DEE94-FollowerState] INFO impl.FollowerState: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-D08EDF5DEE94-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068271312ns, electionTimeout:5066ms
datanode_2  | 2021-06-09 10:08:37,736 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO impl.LeaderElection: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-06-09 10:08:37,736 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO impl.LeaderElection: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-09 10:08:37,737 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: shutdown 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1
datanode_2  | 2021-06-09 10:08:37,737 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-09 10:08:37,737 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A076B4E7E0F6 with new leaderId: 025df79a-01a5-4297-82dd-8200aeab6bb8
datanode_2  | 2021-06-09 10:08:37,738 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6: change Leader from null to 025df79a-01a5-4297-82dd-8200aeab6bb8 at term 1 for becomeLeader, leader elected after 5628ms
datanode_2  | 2021-06-09 10:08:37,745 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-09 10:08:37,754 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6
datanode_2  | 2021-06-09 10:08:37,760 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:08:37,760 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-09 10:08:37,772 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-09 10:08:37,772 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-09 10:08:37,773 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-09 10:08:37,790 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: start 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderStateImpl
datanode_2  | 2021-06-09 10:08:37,832 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-09 10:08:37,926 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState] INFO impl.FollowerState: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217499955ns, electionTimeout:5178ms
datanode_2  | 2021-06-09 10:08:37,958 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: shutdown 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState
datanode_2  | 2021-06-09 10:08:37,956 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-LeaderElection1] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6: set configuration 0: [025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-09 10:08:37,958 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:08:37,959 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:08:37,966 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: start 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-LeaderElection2
datanode_2  | 2021-06-09 10:08:38,024 [grpc-default-executor-0] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878: receive requestVote(ELECTION, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc, group-857E3D1B5878, 1, (t:0, i:0))
datanode_2  | 2021-06-09 10:08:38,035 [grpc-default-executor-0] INFO impl.VoteContext: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-CANDIDATE: accept ELECTION from 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: our priority 0 <= candidate's priority 1
datanode_2  | 2021-06-09 10:08:38,037 [grpc-default-executor-0] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_2  | 2021-06-09 10:08:38,040 [grpc-default-executor-0] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: shutdown 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-LeaderElection2
datanode_2  | 2021-06-09 10:08:38,045 [grpc-default-executor-0] INFO impl.RoleInfo: 025df79a-01a5-4297-82dd-8200aeab6bb8: start 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-FollowerState
datanode_2  | 2021-06-09 10:08:38,078 [grpc-default-executor-0] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878 replies to ELECTION vote request: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc<-025df79a-01a5-4297-82dd-8200aeab6bb8#0:OK-t1. Peer's state: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878:t1, leader=null, voted=1a1b5170-cd9f-4384-ba6c-85939dc4f1bc, raftlog=025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-09 10:08:38,154 [025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-A076B4E7E0F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61dca39b-94a4-45c8-88b5-a076b4e7e0f6/current/log_inprogress_0
datanode_2  | 2021-06-09 10:08:38,189 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-857E3D1B5878 with new leaderId: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_2  | 2021-06-09 10:08:38,203 [grpc-default-executor-0] INFO server.RaftServer$Division: 025df79a-01a5-4297-82dd-8200aeab6bb8@group-857E3D1B5878: change Leader from null to 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc at term 1 for appendEntries, leader elected after 5513ms
