Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-06-09 10:35:45,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-09 10:35:45,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-06-09 10:35:45,131 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-06-09 10:35:45,131 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-06-09 10:35:45,131 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-06-09 10:35:45,133 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-06-09 10:35:45,133 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-06-09 10:35:45,134 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-06-09 10:35:45,135 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-06-09 10:35:45,136 [pool-29-thread-1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: set configuration 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:45,141 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/current/log_inprogress_0
datanode_3_1  | 2021-06-09 10:35:45,143 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2021-06-09 10:35:45,143 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-06-09 10:35:45,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-06-09 10:35:45,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-09 10:35:45,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-06-09 10:35:45,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-09 10:35:45,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-09 10:35:45,145 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-06-09 10:35:45,145 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8
datanode_3_1  | 2021-06-09 10:35:45,145 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8
datanode_3_1  | 2021-06-09 10:35:45,564 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@547052{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17008517691849028280/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-06-09 10:35:45,619 [main] INFO server.AbstractConnector: Started ServerConnector@1aaaabd1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-06-09 10:35:45,627 [main] INFO server.Server: Started @14895ms
datanode_3_1  | 2021-06-09 10:35:45,650 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-06-09 10:35:45,650 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-06-09 10:35:45,652 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-06-09 10:35:45,783 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c6e6cd5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-06-09 10:35:47,925 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-06-09 10:35:47,926 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-06-09 10:35:47,965 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:35:47,980 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: start as a follower, conf=0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:47,981 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-06-09 10:35:47,982 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState
datanode_3_1  | 2021-06-09 10:35:47,987 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: start as a follower, conf=0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, fa2907f5-214f-4d00-bb8c-95a2dcc1522d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, b10df5cd-bc44-4f6c-8b78-9c19f502ed0b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-06-09 10:35:47,988 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: changes role from      null to FOLLOWER at term 5 for startAsFollower
datanode_3_1  | 2021-06-09 10:35:47,989 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F82E6E9706E8,id=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:35:47,990 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8
datanode_3_1  | 2021-06-09 10:35:47,990 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB-FollowerState
datanode_3_1  | 2021-06-09 10:35:47,994 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: start as a follower, conf=0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:47,995 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-06-09 10:35:47,995 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState
datanode_3_1  | 2021-06-09 10:35:47,999 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-058E59504ADB,id=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:35:47,999 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D5284EE4152,id=ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:35:48,000 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152
datanode_3_1  | 2021-06-09 10:35:48,000 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB
datanode_3_1  | 2021-06-09 10:35:48,006 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start RPC server
datanode_3_1  | 2021-06-09 10:35:48,007 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: GrpcService started, listening on 9856
datanode_3_1  | 2021-06-09 10:35:48,009 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: GrpcService started, listening on 9857
datanode_3_1  | 2021-06-09 10:35:48,010 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: GrpcService started, listening on 9858
datanode_3_1  | 2021-06-09 10:35:48,017 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ed7d2881-3cef-4ab5-8551-cb2d7d804bc4 is started using port 9858 for RATIS
datanode_3_1  | 2021-06-09 10:35:48,017 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ed7d2881-3cef-4ab5-8551-cb2d7d804bc4 is started using port 9857 for RATIS_ADMIN
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2021-06-09 10:32:01,554 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 2a163b6ed8a3/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3_1  | 2021-06-09 10:35:48,017 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x00000008404fb040@452d6546] INFO util.JvmPauseMonitor: JvmPauseMonitor-ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: Started
datanode_3_1  | 2021-06-09 10:35:48,017 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ed7d2881-3cef-4ab5-8551-cb2d7d804bc4 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-06-09 10:35:49,907 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:35:49,983 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-058E59504ADB with new leaderId: fa2907f5-214f-4d00-bb8c-95a2dcc1522d
datanode_3_1  | 2021-06-09 10:35:49,989 [grpc-default-executor-0] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-058E59504ADB: change Leader from null to fa2907f5-214f-4d00-bb8c-95a2dcc1522d at term 5 for appendEntries, leader elected after 6192ms
datanode_3_1  | 2021-06-09 10:35:52,541 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: installSnapshot onError, lastRequest: fa2907f5-214f-4d00-bb8c-95a2dcc1522d->ed7d2881-3cef-4ab5-8551-cb2d7d804bc4#4465-t5,previous=(t:5, i:159),leaderCommit=160,initializing? true,entries: size=1, first=(t:5, i:160), METADATAENTRY(c:158): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_3_1  | 2021-06-09 10:35:53,020 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038368531ns, electionTimeout:5008ms
datanode_3_1  | 2021-06-09 10:35:53,021 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState
datanode_3_1  | 2021-06-09 10:35:53,021 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-06-09 10:35:53,024 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-09 10:35:53,024 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1
datanode_3_1  | 2021-06-09 10:35:53,043 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState] INFO impl.FollowerState: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048603346ns, electionTimeout:5022ms
datanode_3_1  | 2021-06-09 10:35:53,051 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState
datanode_3_1  | 2021-06-09 10:35:53,051 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-06-09 10:35:53,051 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-06-09 10:35:53,051 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-FollowerState] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-LeaderElection2
datanode_3_1  | 2021-06-09 10:35:53,073 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-LeaderElection2] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b5f8b6b8-d350-4c0f-9bed-4ac330b945c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 924ff5b3-aa02-4975-9b2f-c66e03ebc011|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:53,073 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:53,075 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_3_1  | 2021-06-09 10:35:53,082 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: shutdown ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1
datanode_3_1  | 2021-06-09 10:35:53,082 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2021-06-09 10:35:53,082 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F82E6E9706E8 with new leaderId: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4
datanode_3_1  | 2021-06-09 10:35:53,091 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: change Leader from null to ed7d2881-3cef-4ab5-8551-cb2d7d804bc4 at term 2 for becomeLeader, leader elected after 7954ms
datanode_3_1  | 2021-06-09 10:35:53,113 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-06-09 10:35:53,121 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8
datanode_3_1  | 2021-06-09 10:35:53,124 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-06-09 10:35:53,124 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-06-09 10:35:53,127 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-06-09 10:35:53,143 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-06-09 10:35:53,147 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-06-09 10:35:53,182 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO impl.RoleInfo: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4: start ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderStateImpl
datanode_3_1  | 2021-06-09 10:35:53,187 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2021-06-09 10:35:53,199 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/current/log_inprogress_0 to /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/current/log_0-0
datanode_3_1  | 2021-06-09 10:35:53,217 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-LeaderElection1] INFO server.RaftServer$Division: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8: set configuration 1: [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-06-09 10:35:53,217 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-F82E6E9706E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae867ead-4b3f-42f0-9c6c-f82e6e9706e8/current/log_inprogress_1
datanode_3_1  | 2021-06-09 10:35:58,315 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-LeaderElection2] INFO impl.LeaderElection: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-06-09 10:35:58,316 [ed7d2881-3cef-4ab5-8551-cb2d7d804bc4@group-9D5284EE4152-LeaderElection2] INFO impl.LeaderElection:   Response 0: ed7d2881-3cef-4ab5-8551-cb2d7d804bc4<-b5f8b6b8-d350-4c0f-9bed-4ac330b945c4#0:OK-t2
