Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-09 11:09:22,333 [main] INFO server.RaftServer: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: addNew group-6670B22B525B:[] returns group-6670B22B525B:java.util.concurrent.CompletableFuture@37d28f02[Not completed]
dn3_1    | 2021-06-09 11:09:22,333 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-09 11:09:22,573 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: new RaftServerImpl for group-25DFA0C528E1:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-09 11:09:22,611 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-09 11:09:22,658 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-09 11:09:22,659 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-09 11:09:22,659 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-09 11:09:22,660 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-09 11:09:22,661 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-09 11:09:22,669 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-09 11:09:22,674 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-09 11:09:22,686 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-09 11:09:22,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-09 11:09:22,827 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/in_use.lock acquired by nodename 7@7036372fb102
dn3_1    | 2021-06-09 11:09:23,051 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2} from /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/raft-meta
dn3_1    | 2021-06-09 11:09:23,227 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-25DFA0C528E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1     | 2021-06-09 11:09:31,381 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-06-09 11:09:31,415 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-06-09 11:09:31,425 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x00000008404a7c40@7b5cc918] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-06-09 11:09:31,474 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-06-09 11:09:31,476 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-06-09 11:09:31,525 [Listener at om/9862] INFO util.log: Logging initialized @31228ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-06-09 11:09:31,634 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-06-09 11:09:31,642 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-06-09 11:09:31,648 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-06-09 11:09:31,649 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-06-09 11:09:31,649 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-06-09 11:09:31,649 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-06-09 11:09:31,682 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-06-09 11:09:31,683 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1     | 2021-06-09 11:09:31,746 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-06-09 11:09:31,746 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-06-09 11:09:31,748 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2021-06-09 11:09:31,809 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44e4cb76{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-06-09 11:09:31,823 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ee88e21{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-06-09 11:09:32,086 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51ba952e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13371327160022373469/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-06-09 11:09:32,144 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@9fe720a{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-06-09 11:09:32,145 [Listener at om/9862] INFO server.Server: Started @31847ms
om_1     | 2021-06-09 11:09:32,161 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-06-09 11:09:32,161 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-06-09 11:09:32,162 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-06-09 11:09:32,175 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-06-09 11:09:32,170 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-06-09 11:09:32,242 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-06-09 11:09:32,258 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@443a06ad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-06-09 11:09:36,541 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167966795ns, electionTimeout:5166ms
om_1     | 2021-06-09 11:09:36,542 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-06-09 11:09:36,546 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-06-09 11:09:36,549 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-06-09 11:09:36,552 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-09 11:09:36,569 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-06-09 11:09:36,570 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-06-09 11:09:36,570 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-06-09 11:09:36,571 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-06-09 11:09:36,574 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5488ms
om_1     | 2021-06-09 11:09:36,599 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-06-09 11:09:36,601 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-06-09 11:09:36,611 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-06-09 11:09:36,611 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-09 11:09:36,615 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-06-09 11:09:36,615 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-06-09 11:09:36,616 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-06-09 11:09:36,633 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-09 11:09:36,708 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-06-09 11:09:36,860 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:23,304 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-09 11:09:23,412 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: set configuration 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:23,412 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-09 11:09:23,423 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-09 11:09:23,492 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-09 11:09:23,498 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-09 11:09:23,550 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-09 11:09:23,576 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1
dn3_1    | 2021-06-09 11:09:23,674 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-09 11:09:23,756 [main] INFO util.log: Logging initialized @23436ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-06-09 11:09:23,793 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-09 11:09:23,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-09 11:09:23,833 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1
dn3_1    | 2021-06-09 11:09:23,834 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-09 11:09:23,834 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-09 11:09:23,835 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-09 11:09:23,841 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-09 11:09:23,847 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-09 11:09:23,855 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-09 11:09:23,856 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-09 11:09:23,862 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-09 11:09:23,949 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-09 11:09:23,957 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-09 11:09:24,257 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1: set configuration 0: [e60078c9-c827-4f77-ba08-402fe0f75905|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:09:24,315 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1/current/log_inprogress_0
dn3_1    | 2021-06-09 11:09:24,367 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-06-09 11:09:24,367 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-09 11:09:24,527 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-06-09 11:09:24,539 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-06-09 11:09:24,556 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-06-09 11:09:24,562 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-06-09 11:09:24,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-06-09 11:09:24,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-06-09 11:09:24,680 [pool-24-thread-1] INFO raftlog.RaftLog: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-06-09 11:09:24,696 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-09 11:09:24,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-09 11:09:24,700 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-09 11:09:24,700 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-09 11:09:24,727 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-09 11:09:24,734 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-09 11:09:24,776 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-06-09 11:09:24,789 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-06-09 11:09:24,822 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1
dn3_1    | 2021-06-09 11:09:24,831 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-25DFA0C528E1
dn3_1    | 2021-06-09 11:09:24,841 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2: new RaftServerImpl for group-6670B22B525B:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-09 11:09:24,850 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-09 11:09:24,850 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-09 11:09:24,850 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-09 11:09:24,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-09 11:09:24,862 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/798c6e25-4703-451b-af81-6670b22b525b/in_use.lock acquired by nodename 7@7036372fb102
dn3_1    | 2021-06-09 11:09:24,862 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2} from /data/metadata/ratis/798c6e25-4703-451b-af81-6670b22b525b/current/raft-meta
dn3_1    | 2021-06-09 11:09:24,863 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-6670B22B525B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-09 11:09:24,863 [pool-24-thread-1] INFO server.RaftServer$Division: 436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2@group-6670B22B525B: set configuration 0: [436fc96e-b32a-4fcf-a2eb-6d2f5cac1bd2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
