Attaching to restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_om_1, restart_dn3_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/fe9ca6e55d3d639aafbaab559dddb464438b4e0b ; compiled by 'runner' on 2021-06-09T08:26Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
recon_1  | 2021-06-09 11:02:50,814 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 528.703us
recon_1  | 2021-06-09 11:02:50,815 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 446.903us
recon_1  | 2021-06-09 11:02:50,815 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 264.602us
recon_1  | 2021-06-09 11:02:50,816 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 290.401us
recon_1  | 2021-06-09 11:02:50,816 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-09 11:02:50,818 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-09 11:02:50,818 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-09 11:02:50,905 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-09 11:02:50,960 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-09 11:02:51,005 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-09 11:02:51,006 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 640.304us
recon_1  | 2021-06-09 11:02:51,007 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 241.601us
recon_1  | 2021-06-09 11:02:51,008 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 485.903us
recon_1  | 2021-06-09 11:02:51,008 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 257.202us
recon_1  | 2021-06-09 11:02:51,009 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 234.001us
recon_1  | 2021-06-09 11:02:51,010 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 23 milliseconds.
recon_1  | 2021-06-09 11:02:51,122 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 134 milliseconds to process 0 existing database records.
recon_1  | 2021-06-09 11:02:51,319 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:49820: output error
recon_1  | 2021-06-09 11:02:51,332 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-09 11:02:51,371 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 248 milliseconds for processing 1 containers.
recon_1  | 2021-06-09 11:03:09,425 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1001 got from restart_dn3_1.restart_net.
recon_1  | 2021-06-09 11:03:09,441 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 4553.328us
recon_1  | 2021-06-09 11:03:09,441 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
dn3_1    | 2021-06-09 11:02:59,999 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-09 11:03:00,001 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-06-09 11:03:00,001 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4
dn3_1    | 2021-06-09 11:03:00,002 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-LeaderElection4] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: start cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-F7A5091D5A38-FollowerState
dn3_1    | 2021-06-09 11:03:04,768 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState] INFO impl.FollowerState: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140866235ns, electionTimeout:5136ms
dn3_1    | 2021-06-09 11:03:04,768 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState
dn3_1    | 2021-06-09 11:03:04,769 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1    | 2021-06-09 11:03:04,769 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-09 11:03:04,769 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-FollowerState] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: start cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5
dn3_1    | 2021-06-09 11:03:04,773 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-09 11:03:04,788 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-09 11:03:04,789 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO impl.LeaderElection:   Response 0: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153<-b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1#0:OK-t9
dn3_1    | 2021-06-09 11:03:04,789 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO impl.LeaderElection: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-06-09 11:03:04,789 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO impl.RoleInfo: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153: shutdown cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5
dn3_1    | 2021-06-09 11:03:04,789 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn3_1    | 2021-06-09 11:03:04,789 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-593AC6D9AEC0 with new leaderId: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153
dn3_1    | 2021-06-09 11:03:04,789 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServer$Division: cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0: change Leader from null to cbf06a3a-eb47-4d4d-b5c5-0b8357e18153 at term 9 for becomeLeader, leader elected after 19827ms
dn3_1    | 2021-06-09 11:03:04,790 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-09 11:03:04,790 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0
dn3_1    | 2021-06-09 11:03:04,790 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-09 11:03:04,790 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-09 11:03:04,791 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-09 11:03:04,791 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-09 11:03:04,792 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-09 11:03:04,816 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-09 11:03:04,816 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-09 11:03:04,816 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-09 11:03:04,825 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-09 11:03:04,828 [cbf06a3a-eb47-4d4d-b5c5-0b8357e18153@group-593AC6D9AEC0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
