Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-06-09 10:36:30,971 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ccf871398306/172.24.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.8:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-09 10:36:32,973 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ccf871398306/172.24.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.8:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-09 10:36:34,975 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ccf871398306/172.24.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.8:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-09 10:36:36,976 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ccf871398306/172.24.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.8:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-09 10:36:38,977 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ccf871398306/172.24.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.8:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-09 10:36:40,979 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ccf871398306/172.24.0.5 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.8:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-87776ff9-a6bb-49b1-86c1-e171c0a06fd1;layoutVersion=0
om_1        | 2021-06-09 10:36:43,292 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at ccf871398306/172.24.0.5
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-09 10:36:44,657 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ccf871398306/172.24.0.5
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-09 10:36:49,762 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.951ad949-d555-41c2-805f-7839da19d664@group-704370557BD2
datanode_2  | 2021-06-09 10:36:49,763 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=32a101ba-70b3-4b96-acaf-704370557bd2
datanode_2  | 2021-06-09 10:36:49,767 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E6A38247CD23->7db60954-8cb2-4cd0-9548-1a2b7b41e470
datanode_2  | 2021-06-09 10:36:49,915 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-184CF22A045C->3e7380bc-36b3-4938-b489-5f448cc252b8
datanode_2  | 2021-06-09 10:36:50,119 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32a101ba-70b3-4b96-acaf-704370557bd2.
datanode_2  | 2021-06-09 10:36:52,274 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState] INFO impl.FollowerState: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071343111ns, electionTimeout:5051ms
datanode_2  | 2021-06-09 10:36:52,275 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState] INFO impl.RoleInfo: 951ad949-d555-41c2-805f-7839da19d664: shutdown 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState
datanode_2  | 2021-06-09 10:36:52,275 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState] INFO server.RaftServer$Division: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:36:52,280 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:36:52,280 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-FollowerState] INFO impl.RoleInfo: 951ad949-d555-41c2-805f-7839da19d664: start 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1
datanode_2  | 2021-06-09 10:36:52,299 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO impl.LeaderElection: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null
datanode_2  | 2021-06-09 10:36:52,300 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO impl.LeaderElection: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-09 10:36:52,300 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO impl.RoleInfo: 951ad949-d555-41c2-805f-7839da19d664: shutdown 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1
datanode_2  | 2021-06-09 10:36:52,300 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServer$Division: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-09 10:36:52,300 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6AE7C2D7858 with new leaderId: 951ad949-d555-41c2-805f-7839da19d664
datanode_2  | 2021-06-09 10:36:52,301 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServer$Division: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858: change Leader from null to 951ad949-d555-41c2-805f-7839da19d664 at term 1 for becomeLeader, leader elected after 5467ms
datanode_2  | 2021-06-09 10:36:52,310 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-09 10:36:52,311 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858
datanode_2  | 2021-06-09 10:36:52,313 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:36:52,313 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-09 10:36:52,332 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-09 10:36:52,332 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-09 10:36:52,344 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-09 10:36:52,355 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO impl.RoleInfo: 951ad949-d555-41c2-805f-7839da19d664: start 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderStateImpl
datanode_2  | 2021-06-09 10:36:52,405 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-09 10:36:52,445 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-LeaderElection1] INFO server.RaftServer$Division: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858: set configuration 0: [951ad949-d555-41c2-805f-7839da19d664|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-09 10:36:52,485 [951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 951ad949-d555-41c2-805f-7839da19d664@group-E6AE7C2D7858-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7729b6d4-c796-42bf-89a8-e6ae7c2d7858/current/log_inprogress_0
datanode_2  | 2021-06-09 10:36:52,493 [951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState] INFO impl.FollowerState: 951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105584862ns, electionTimeout:5102ms
datanode_2  | 2021-06-09 10:36:52,493 [951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState] INFO impl.RoleInfo: 951ad949-d555-41c2-805f-7839da19d664: shutdown 951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState
datanode_2  | 2021-06-09 10:36:52,494 [951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState] INFO server.RaftServer$Division: 951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-09 10:36:52,494 [951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-09 10:36:52,494 [951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-FollowerState] INFO impl.RoleInfo: 951ad949-d555-41c2-805f-7839da19d664: start 951ad949-d555-41c2-805f-7839da19d664@group-D8ACADABBC81-LeaderElection2
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/fe9ca6e55d3d639aafbaab559dddb464438b4e0b ; compiled by 'runner' on 2021-06-09T08:27Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-09 10:36:44,664 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-09 10:36:45,716 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-09 10:36:45,751 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.24.0.5:9862
om_1        | 2021-06-09 10:36:45,751 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-09 10:36:45,751 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-09 10:36:45,756 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-09 10:36:45,764 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-09 10:36:48,311 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-09 10:36:48,811 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-09 10:36:48,811 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-06-09 10:36:49,487 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
