Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
datanode_3  | Sleeping for 5 seconds
scm_1       | 2021-04-02 12:57:58,137 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2021-04-02 12:57:58,144 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2021-04-02 12:57:58,144 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-04-02 12:57:58,151 [pool-13-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-04-02 12:57:58,152 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:58,153 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-02 12:57:58,154 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2021-04-02 12:57:58,159 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-04-02 12:57:58,160 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-04-02 12:57:58,164 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: new add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/62f057c1-55f4-4a46-93dc-a67395acf457
scm_1       | 2021-04-02 12:57:58,164 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2021-04-02 12:57:58,165 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2021-04-02 12:57:58,166 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2021-04-02 12:57:58,166 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2021-04-02 12:57:58,167 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2021-04-02 12:57:58,168 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2021-04-02 12:57:58,168 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2021-04-02 12:57:58,169 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-04-02 12:57:58,184 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2021-04-02 12:57:58,184 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2021-04-02 12:57:58,211 [pool-13-thread-1] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: set configuration 0: [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-02 12:57:58,212 [pool-13-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/62f057c1-55f4-4a46-93dc-a67395acf457/current/log_inprogress_0
scm_1       | 2021-04-02 12:57:58,217 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2021-04-02 12:57:58,217 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-04-02 12:57:58,280 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2021-04-02 12:57:58,281 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2021-04-02 12:57:58,281 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2021-04-02 12:57:58,282 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2021-04-02 12:57:58,283 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2021-04-02 12:57:58,283 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2021-04-02 12:57:58,301 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:58,301 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-02 12:57:58,304 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:58,304 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-02 12:57:58,312 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2021-04-02 12:57:58,313 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2021-04-02 12:57:58,313 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2021-04-02 12:57:58,341 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-04-02 12:57:58,341 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-04-02 12:57:58,361 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-04-02 12:57:58,364 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-04-02 12:57:58,421 [main] WARN server.ServerUtils: ozone.scm.stale.node.interval value = 30000 is smaller than min = 90000 based on the key value of hdds.heartbeat.interval, reset to the min value 90000.
scm_1       | 2021-04-02 12:57:58,421 [main] WARN server.ServerUtils: ozone.scm.stale.node.interval value = 30000 is smaller than min = 90000 based on the key value of hdds.heartbeat.interval, reset to the min value 90000.
scm_1       | 2021-04-02 12:57:58,421 [main] WARN server.ServerUtils: ozone.scm.dead.node.interval value = 45000 is smaller than min = 180000 based on the key value of ozone.scm.stale.node.interval, reset to the min value 180000.
scm_1       | 2021-04-02 12:57:58,429 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-04-02 12:57:58,538 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-04-02 12:57:58,554 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-04-02 12:57:58,587 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-04-02 12:57:58,594 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-04-02 12:57:58,595 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-04-02 12:57:58,656 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-04-02 12:57:58,688 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-04-02 12:57:58,721 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-04-02 12:57:58,725 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-04-02 12:57:58,735 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-04-02 12:57:58,743 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-04-02 12:57:58,750 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-04-02 12:57:58,796 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-04-02 12:57:58,803 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-04-02 12:57:58,806 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 1744036312079 on primary SCM
scm_1       | 2021-04-02 12:57:58,815 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-04-02 12:57:58,848 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-02 12:57:58,873 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-04-02 12:57:59,711 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-02 12:57:59,712 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-04-02 12:57:59,733 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-02 12:57:59,742 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-04-02 12:57:59,762 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-02 12:57:59,762 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-04-02 12:57:59,773 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-04-02 12:57:59,773 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-04-02 12:57:59,775 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-04-02 12:57:59,776 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9865
scm_1       | 2021-04-02 12:57:59,777 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: start as a follower, conf=0: [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba|rpc:scm:9865|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2021-04-02 12:57:59,778 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2021-04-02 12:57:59,779 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: start add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457-FollowerState
scm_1       | 2021-04-02 12:57:59,781 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A67395ACF457,id=add07ac0-df3a-4eb6-8767-21f6fc9aa2ba
scm_1       | 2021-04-02 12:57:59,782 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457
scm_1       | 2021-04-02 12:57:59,785 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm_1       | 2021-04-02 12:57:59,786 [Listener at 0.0.0.0/9860] INFO server.RaftServer: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: start RPC server
scm_1       | 2021-04-02 12:57:59,839 [Listener at 0.0.0.0/9860] INFO server.GrpcService: add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: GrpcService started, listening on 9865
scm_1       | 2021-04-02 12:57:59,847 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [add07ac0-df3a-4eb6-8767-21f6fc9aa2ba|rpc:scm:9865|admin:|client:|dataStream:|priority:0]
scm_1       | 2021-04-02 12:57:59,854 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$406/0x0000000840499c40@608c2042] INFO util.JvmPauseMonitor: JvmPauseMonitor-add07ac0-df3a-4eb6-8767-21f6fc9aa2ba: Started
scm_1       | 2021-04-02 12:57:59,976 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-04-02 12:57:59,988 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-04-02 12:57:59,988 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-04-02 12:58:00,204 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-04-02 12:58:00,206 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-02 12:58:00,285 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-04-02 12:58:00,299 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-04-02 12:58:00,300 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-04-02 12:58:00,301 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-02 12:58:00,308 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-04-02 12:58:00,369 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-04-02 12:58:00,377 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-04-02 12:58:00,378 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-02 12:58:00,381 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-04-02 12:58:00,436 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-04-02 12:58:00,438 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-04-02 12:58:00,438 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-04-02 12:58:00,495 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52667676] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-04-02 12:58:00,707 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-04-02 12:58:00,707 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | 2021-04-02 12:58:00,732 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1       | 2021-04-02 12:58:01,050 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6480ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-04-02 12:58:01,203 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:44611
scm_1       | 2021-04-02 12:58:01,229 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42379
scm_1       | 2021-04-02 12:58:01,270 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-04-02 12:58:01,272 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/be5c68415982@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:37089
scm_1       | 2021-04-02 12:58:01,288 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/954a50dbb016@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:37765
scm_1       | 2021-04-02 12:58:01,294 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/458e1556dea0@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:35081
scm_1       | 2021-04-02 12:58:01,272 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-04-02 12:58:01,343 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/be5c68415982@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-02 12:58:01,346 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/954a50dbb016@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-02 12:58:01,347 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/458e1556dea0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-02 12:58:01,367 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:36115
scm_1       | 2021-04-02 12:58:01,409 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2021-04-02 12:58:01,580 [IPC Server handler 31 on default port 9863] INFO ipc.Server: IPC Server handler 31 on default port 9863, call Call#0 Retry#12 org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol.send from 172.18.0.2:44611
scm_1       | org.apache.ratis.protocol.exceptions.NotLeaderException: Server add07ac0-df3a-4eb6-8767-21f6fc9aa2ba@group-A67395ACF457 is not the leader
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl.triggerNotLeaderException(SCMRatisServerImpl.java:269)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13874)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
