Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1
dn1_1    | 2020-11-16 18:00:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  SegmentedRaftLogWorker:129 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-16 18:01:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462
dn3_1    | 2020-11-16 18:01:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerImpl:183 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: start as a follower, conf=-1: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858], old=null
dn3_1    | 2020-11-16 18:01:05 INFO  RaftServerImpl:172 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-16 18:01:05 INFO  RoleInfo:143 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: start FollowerState
dn3_1    | 2020-11-16 18:01:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5B383BCA462,id=79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn3_1    | 2020-11-16 18:01:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462
dn3_1    | 2020-11-16 18:01:08 WARN  CreatePipelineCommandHandler:106 - Add group failed for 4ec4c7eb-fa3d-4d33-a13b-50b48369d855{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-16 18:01:08 WARN  RaftServerProxy:390 - 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: Failed groupAdd* GroupManagementRequest:client-BD4488B02717->79d7cd1b-fe2f-4b29-afa5-fdb104ceb402@group-D5B383BCA462, cid=1, seq=0, RW, null, Add:group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402: Failed to add group-D5B383BCA462:[15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 2020-11-16 18:01:10 INFO  SegmentedRaftLogWorker:391 - 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-16 18:01:10 INFO  SegmentedRaftLogWorker:583 - 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_0
dn1_1    | 2020-11-16 18:01:10 INFO  SegmentedRaftLogWorker:583 - 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b390324-6f40-4e00-a4e8-5bce97289d27/current/log_inprogress_0
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-16 18:01:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "7ee0235c-1461-4e45-a138-d5b383bca462"
dn2_1    | .
dn2_1    | 2020-11-16 18:01:10 INFO  RaftServerImpl:172 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn2_1    | 2020-11-16 18:01:10 INFO  RoleInfo:121 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown FollowerState
dn2_1    | 2020-11-16 18:01:10 INFO  FollowerState:117 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-11-16 18:01:10 INFO  RoleInfo:143 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start FollowerState
dn2_1    | 2020-11-16 18:01:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-D5B383BCA462 with new leaderId: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn2_1    | 2020-11-16 18:01:10 INFO  RaftServerImpl:255 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: change Leader from null to 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402 at term 1 for appendEntries, leader elected after 3478ms
dn2_1    | 2020-11-16 18:01:10 INFO  RaftServerImpl:356 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: set configuration 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858], old=null at 0
dn2_1    | 2020-11-16 18:01:10 INFO  SegmentedRaftLogWorker:391 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-16 18:01:10 INFO  SegmentedRaftLogWorker:583 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_0
dn2_1    | 2020-11-16 18:01:12 INFO  FollowerState:108 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5055ms
dn2_1    | 2020-11-16 18:01:12 INFO  RoleInfo:121 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown FollowerState
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerImpl:172 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-16 18:01:12 INFO  RoleInfo:143 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start LeaderElection
dn2_1    | 2020-11-16 18:01:12 INFO  LeaderElection:206 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection1: begin an election at term 1 for -1: [4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858], old=null
dn2_1    | 2020-11-16 18:01:12 INFO  RoleInfo:134 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown LeaderElection
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerImpl:172 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-16 18:01:12 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-623FCF6B45FA with new leaderId: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerImpl:255 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: change Leader from null to 4ec4c7eb-fa3d-4d33-a13b-50b48369d855 at term 1 for becomeLeader, leader elected after 5896ms
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-16 18:01:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-16 18:01:12 INFO  RoleInfo:143 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start LeaderState
dn2_1    | 2020-11-16 18:01:12 INFO  SegmentedRaftLogWorker:391 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-16 18:01:12 INFO  SegmentedRaftLogWorker:583 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99a6b68a-79b3-4942-bd74-623fcf6b45fa/current/log_inprogress_0
dn2_1    | 2020-11-16 18:01:12 INFO  RaftServerImpl:356 - 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: set configuration 0: [4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858], old=null at 0
om_1     | 2020-11-16 18:00:37 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = de906b11d4ff/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
