Attaching to ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-11-16 17:12:33,090 [grpc-default-executor-5] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-16 17:12:33,091 [grpc-default-executor-5] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-16 17:12:33,131 [grpc-default-executor-5] INFO impl.RaftServerImpl:  FOLLOWER om1@group-D66704EFC61C:t3, leader=null, voted=null, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om3:om3:9872:0 candidatePriority:0 compare:0
om1_1       | 2020-11-16 17:12:33,091 [Thread-27] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2020-11-16 17:12:33,222 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om2#0:FAIL-t4] and 0 exception(s); om1@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-16 17:12:33,234 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
om1_1       | 2020-11-16 17:12:33,234 [grpc-default-executor-5] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-16 17:12:33,235 [grpc-default-executor-5] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-16 17:12:33,235 [Thread-28] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2020-11-16 17:12:33,236 [grpc-default-executor-5] INFO impl.RaftServerImpl:  FOLLOWER om1@group-D66704EFC61C:t4, leader=null, voted=null, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om2:om2:9872:0 candidatePriority:0 compare:0
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-16 17:11:34,281 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.19.0.2
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | 2020-11-16 17:12:33,248 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d28fb02{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9899374329840054491/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-11-16 17:12:33,319 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@7af0affa{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1       | 2020-11-16 17:12:33,319 [Listener at om1/9862] INFO server.Server: Started @24790ms
om1_1       | 2020-11-16 17:12:33,341 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-11-16 17:12:33,342 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-11-16 17:12:33,354 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-11-16 17:12:33,355 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-11-16 17:12:33,436 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-11-16 17:12:33,797 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: change Leader from null to om2 at term 4 for appendEntries, leader elected after 5812ms
om1_1       | 2020-11-16 17:12:33,842 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 2020-11-16 17:12:33,893 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16a3cc88] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2020-11-16 17:12:33,899 [grpc-default-executor-5] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om1_1       | 2020-11-16 17:12:33,911 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-11-16 17:12:34,258 [grpc-default-executor-5] INFO server.GrpcServerProtocolService: om1: Completed APPEND_ENTRIES, lastRequest: null
om1_1       | 2020-11-16 17:12:34,349 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1       | 2020-11-16 17:12:35,381 [IPC Server handler 82 on default port 9862] INFO ipc.Server: IPC Server handler 82 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.5:52994
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-16 17:12:38,475 [IPC Server handler 27 on default port 9862] INFO ipc.Server: IPC Server handler 27 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.5:53006
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-16 17:12:39,687 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:83086-rpcbasic for user:hadoop
om1_1       | 2020-11-16 17:12:41,997 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.5:53010
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_3  | 2020-11-16 17:12:13,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:12:13,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 17:12:13,179 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/584542b4-2979-4e87-91ff-305e5eb4c99c
datanode_3  | 2020-11-16 17:12:13,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 17:12:13,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 17:12:13,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 17:12:13,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 17:12:13,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 17:12:13,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 17:12:13,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 17:12:13,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 17:12:13,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 17:12:13,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 17:12:13,183 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:12:13,183 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 17:12:13,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 17:12:13,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 17:12:13,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 17:12:13,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 17:12:13,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 17:12:13,208 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C
datanode_3  | 2020-11-16 17:12:13,208 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C
datanode_3  | 2020-11-16 17:12:13,224 [pool-19-thread-1] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C: start as a follower, conf=-1: [a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0, 39668166-0188-469c-aee9-2a638074984a:172.19.0.4:9858:0, 8f531729-036f-425d-9415-6c59d4a3eb94:172.19.0.3:9858:0], old=null
datanode_3  | 2020-11-16 17:12:13,224 [pool-19-thread-1] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 17:12:13,224 [pool-19-thread-1] INFO impl.RoleInfo: a3776c52-d900-465c-9ec9-5e35762414f7: start FollowerState
datanode_3  | 2020-11-16 17:12:13,237 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-305E5EB4C99C,id=a3776c52-d900-465c-9ec9-5e35762414f7
datanode_3  | 2020-11-16 17:12:13,237 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C
datanode_3  | 2020-11-16 17:12:13,574 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C0C7567955C2->39668166-0188-469c-aee9-2a638074984a
datanode_3  | 2020-11-16 17:12:16,413 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-265C0EF2C0EC->8f531729-036f-425d-9415-6c59d4a3eb94
datanode_3  | 2020-11-16 17:12:16,685 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a3776c52-d900-465c-9ec9-5e35762414f7
datanode_3  | 2020-11-16 17:12:17,054 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=584542b4-2979-4e87-91ff-305e5eb4c99c.
datanode_3  | 2020-11-16 17:12:18,036 [grpc-default-executor-0] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8f531729-036f-425d-9415-6c59d4a3eb94
datanode_3  | 2020-11-16 17:12:18,037 [grpc-default-executor-0] INFO impl.RoleInfo: a3776c52-d900-465c-9ec9-5e35762414f7: shutdown FollowerState
datanode_3  | 2020-11-16 17:12:18,038 [Thread-23] INFO impl.FollowerState: a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 17:12:18,038 [grpc-default-executor-0] INFO impl.RoleInfo: a3776c52-d900-465c-9ec9-5e35762414f7: start FollowerState
datanode_3  | 2020-11-16 17:12:18,054 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C:t1, leader=null, voted=null, raftlog=a3776c52-d900-465c-9ec9-5e35762414f7@group-305E5EB4C99C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0, 39668166-0188-469c-aee9-2a638074984a:172.19.0.4:9858:0, 8f531729-036f-425d-9415-6c59d4a3eb94:172.19.0.3:9858:0], old=null RUNNING priority:0 candidate:8f531729-036f-425d-9415-6c59d4a3eb94:172.19.0.3:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-16 17:12:18,127 [Thread-21] INFO impl.FollowerState: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5182ms
datanode_3  | 2020-11-16 17:12:18,143 [Thread-21] INFO impl.RoleInfo: a3776c52-d900-465c-9ec9-5e35762414f7: shutdown FollowerState
datanode_3  | 2020-11-16 17:12:18,147 [Thread-21] INFO impl.RaftServerImpl: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 17:12:18,150 [Thread-21] INFO impl.RoleInfo: a3776c52-d900-465c-9ec9-5e35762414f7: start LeaderElection
datanode_3  | 2020-11-16 17:12:18,193 [a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3-LeaderElection1] INFO impl.LeaderElection: a3776c52-d900-465c-9ec9-5e35762414f7@group-4E216348FFB3-LeaderElection1: begin an election at term 1 for -1: [a3776c52-d900-465c-9ec9-5e35762414f7:172.19.0.8:9858:0], old=null
