Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-11-16 17:54:04,757 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-11-16 17:54:04,759 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-11-16 17:54:04,777 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7d2134ea-2320-4321-921f-f58b9acb2651 at port 9858
datanode2_1  | 2020-11-16 17:54:04,942 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 7d2134ea-2320-4321-921f-f58b9acb2651: start RPC server
datanode2_1  | 2020-11-16 17:54:05,573 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 7d2134ea-2320-4321-921f-f58b9acb2651: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-11-16 17:54:18,573 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d2134ea-2320-4321-921f-f58b9acb2651
datanode2_1  | 2020-11-16 17:54:18,575 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d2134ea-2320-4321-921f-f58b9acb2651
datanode2_1  | 2020-11-16 17:54:18,594 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d2134ea-2320-4321-921f-f58b9acb2651
datanode2_1  | 2020-11-16 17:54:18,799 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 7d2134ea-2320-4321-921f-f58b9acb2651: Failed requestVote 6ac7365f-5dd8-494f-944d-baeedc97de09->7d2134ea-2320-4321-921f-f58b9acb2651#0
datanode2_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 7d2134ea-2320-4321-921f-f58b9acb2651: group-C120A21466D3 not found.
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:130)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:277)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:286)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:281)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:460)
datanode2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:325)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:818)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2020-11-16 17:54:19,137 [grpc-default-executor-1] INFO impl.RaftServerProxy: 7d2134ea-2320-4321-921f-f58b9acb2651: addNew group-C120A21466D3:[19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0] returns group-C120A21466D3:java.util.concurrent.CompletableFuture@608ea09[Not completed]
datanode2_1  | 2020-11-16 17:54:19,223 [pool-20-thread-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651: new RaftServerImpl for group-C120A21466D3:[19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-16 17:54:19,226 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-16 17:54:19,228 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-16 17:54:19,229 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-16 17:54:19,229 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-16 17:54:19,230 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 17:54:19,257 [pool-20-thread-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: ConfigurationManager, init=-1: [19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-16 17:54:19,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-16 17:54:19,277 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-16 17:54:19,283 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3 does not exist. Creating ...
datanode2_1  | 2020-11-16 17:54:19,294 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3/in_use.lock acquired by nodename 6@537e44b8b02c
datanode2_1  | 2020-11-16 17:54:19,303 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3 has been successfully formatted.
datanode2_1  | 2020-11-16 17:54:19,337 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-C120A21466D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-16 17:54:19,338 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-16 17:54:19,339 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-16 17:54:19,349 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-16 17:54:19,350 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3
datanode2_1  | 2020-11-16 17:54:19,352 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 17:54:19,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 17:54:19,409 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-16 17:54:19,439 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3
datanode2_1  | 2020-11-16 17:54:19,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-16 17:54:19,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 17:54:19,449 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 17:54:19,456 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-16 17:54:19,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-16 17:54:19,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-16 17:54:19,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-16 17:54:19,467 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-16 17:54:19,467 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-16 17:54:19,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-16 17:54:19,519 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 17:54:19,521 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 17:54:19,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-16 17:54:19,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-16 17:54:19,589 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-16 17:54:19,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-16 17:54:19,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-16 17:54:19,736 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3
datanode2_1  | 2020-11-16 17:54:19,765 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3
datanode2_1  | 2020-11-16 17:54:19,781 [pool-20-thread-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: start as a follower, conf=-1: [19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-16 17:54:19,804 [pool-20-thread-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-16 17:54:19,816 [pool-20-thread-1] INFO impl.RoleInfo: 7d2134ea-2320-4321-921f-f58b9acb2651: start FollowerState
datanode2_1  | 2020-11-16 17:54:19,852 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C120A21466D3,id=7d2134ea-2320-4321-921f-f58b9acb2651
datanode2_1  | 2020-11-16 17:54:19,855 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3
datanode2_1  | 2020-11-16 17:54:20,445 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C120A21466D3 with new leaderId: 6ac7365f-5dd8-494f-944d-baeedc97de09
datanode2_1  | 2020-11-16 17:54:20,449 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: change Leader from null to 6ac7365f-5dd8-494f-944d-baeedc97de09 at term 1 for appendEntries, leader elected after 1108ms
datanode2_1  | 2020-11-16 17:54:20,456 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode2_1  | 2020-11-16 17:54:20,460 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: inconsistency entries. Reply:6ac7365f-5dd8-494f-944d-baeedc97de09<-7d2134ea-2320-4321-921f-f58b9acb2651#3:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode2_1  | 2020-11-16 17:54:20,487 [grpc-default-executor-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3: set configuration 0: [19fe7d05-cc6f-4026-8f84-427c3172fe29:172.25.0.104:9858:0, 6ac7365f-5dd8-494f-944d-baeedc97de09:172.25.0.102:9858:0, 7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0], old=null at 0
datanode2_1  | 2020-11-16 17:54:20,498 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-11-16 17:54:20,716 [7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C120A21466D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efcb1234-6488-4bb8-aa6c-c120a21466d3/current/log_inprogress_0
datanode2_1  | 2020-11-16 17:54:38,602 [Command processor thread] INFO impl.RaftServerProxy: 7d2134ea-2320-4321-921f-f58b9acb2651: addNew group-C7AC9219E79F:[7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0] returns group-C7AC9219E79F:java.util.concurrent.CompletableFuture@22f3213d[Not completed]
datanode2_1  | 2020-11-16 17:54:38,605 [pool-20-thread-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651: new RaftServerImpl for group-C7AC9219E79F:[7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-16 17:54:38,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-16 17:54:38,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-16 17:54:38,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-16 17:54:38,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-16 17:54:38,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-16 17:54:38,606 [pool-20-thread-1] INFO impl.RaftServerImpl: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C7AC9219E79F: ConfigurationManager, init=-1: [7d2134ea-2320-4321-921f-f58b9acb2651:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-16 17:54:38,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-16 17:54:38,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-16 17:54:38,607 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bb1d1ac-72d3-4dac-87af-c7ac9219e79f does not exist. Creating ...
datanode2_1  | 2020-11-16 17:54:38,620 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bb1d1ac-72d3-4dac-87af-c7ac9219e79f/in_use.lock acquired by nodename 6@537e44b8b02c
datanode2_1  | 2020-11-16 17:54:38,622 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bb1d1ac-72d3-4dac-87af-c7ac9219e79f has been successfully formatted.
datanode2_1  | 2020-11-16 17:54:38,623 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-C7AC9219E79F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-16 17:54:38,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-16 17:54:38,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-16 17:54:38,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-16 17:54:38,623 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d2134ea-2320-4321-921f-f58b9acb2651@group-C7AC9219E79F
datanode2_1  | 2020-11-16 17:54:38,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-16 17:54:38,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 17:54:38,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-16 17:54:38,638 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7d2134ea-2320-4321-921f-f58b9acb2651@group-C7AC9219E79F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bb1d1ac-72d3-4dac-87af-c7ac9219e79f
datanode2_1  | 2020-11-16 17:54:38,639 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-16 17:54:38,639 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-16 17:54:38,647 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-16 17:54:38,648 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-16 17:54:38,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-16 17:54:38,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-16 17:54:38,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-16 17:54:38,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-16 17:54:38,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-16 17:54:38,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-16 17:54:38,656 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C7AC9219E79F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 17:54:38,656 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 7d2134ea-2320-4321-921f-f58b9acb2651@group-C7AC9219E79F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-16 17:54:38,662 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-16 17:54:38,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-16 17:54:38,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-16 17:54:38,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-16 17:54:38,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
