Attaching to upgrade_s3g_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:47572 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-16 18:02:13,395 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-16 18:02:16,948 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:228)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2020-11-16 18:02:18,264 [Thread-23] INFO impl.FollowerState: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5173ms
dn1_1    | 2020-11-16 18:02:18,265 [Thread-23] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: shutdown FollowerState
dn1_1    | 2020-11-16 18:02:18,266 [Thread-23] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 18:02:18,268 [Thread-23] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start LeaderElection
dn1_1    | 2020-11-16 18:02:18,287 [Thread-22] INFO impl.FollowerState: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-FollowerState: change to CANDIDATE, lastRpcTime:5257ms, electionTimeout:5198ms
dn1_1    | 2020-11-16 18:02:18,296 [Thread-22] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: shutdown FollowerState
dn1_1    | 2020-11-16 18:02:18,296 [Thread-22] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 18:02:18,296 [Thread-22] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: start LeaderElection
dn1_1    | 2020-11-16 18:02:18,330 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27-LeaderElection1] INFO impl.LeaderElection: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27-LeaderElection1: begin an election at term 2 for 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-16 18:02:18,332 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27-LeaderElection1] INFO impl.RoleInfo: 15c5bc43-8892-45a4-80c2-7d8172e5ded4: shutdown LeaderElection
dn1_1    | 2020-11-16 18:02:18,330 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-LeaderElection2] INFO impl.LeaderElection: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-D5B383BCA462-LeaderElection2: begin an election at term 2 for 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 18:02:18,349 [15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27-LeaderElection1] INFO impl.RaftServerImpl: 15c5bc43-8892-45a4-80c2-7d8172e5ded4@group-5BCE97289D27: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-16 18:02:19,021 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-16 18:02:19,053 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/99a6b68a-79b3-4942-bd74-623fcf6b45fa/current/log_inprogress_0 to /data/metadata/ratis/99a6b68a-79b3-4942-bd74-623fcf6b45fa/current/log_0-0
dn2_1    | 2020-11-16 18:02:19,123 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-LeaderElection2] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: set configuration 1: [4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-16 18:02:19,173 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99a6b68a-79b3-4942-bd74-623fcf6b45fa/current/log_inprogress_1
dn2_1    | 2020-11-16 18:02:20,225 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:02:20,226 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4ec4c7eb-fa3d-4d33-a13b-50b48369d855
dn2_1    | 2020-11-16 18:02:20,337 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1] INFO impl.LeaderElection: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1: Election REJECTED; received 2 response(s) [4ec4c7eb-fa3d-4d33-a13b-50b48369d855<-15c5bc43-8892-45a4-80c2-7d8172e5ded4#0:FAIL-t2, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855<-79d7cd1b-fe2f-4b29-afa5-fdb104ceb402#0:FAIL-t2] and 0 exception(s); 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462:t2, leader=null, voted=4ec4c7eb-fa3d-4d33-a13b-50b48369d855, raftlog=4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 18:02:20,337 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-16 18:02:20,341 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown LeaderElection
dn2_1    | 2020-11-16 18:02:20,341 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection1] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start FollowerState
dn2_1    | 2020-11-16 18:02:25,449 [Thread-35] INFO impl.FollowerState: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5094ms
dn2_1    | 2020-11-16 18:02:25,449 [Thread-35] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown FollowerState
dn2_1    | 2020-11-16 18:02:25,450 [Thread-35] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-16 18:02:25,450 [Thread-35] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start LeaderElection
dn2_1    | 2020-11-16 18:02:25,456 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3] INFO impl.LeaderElection: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3: begin an election at term 3 for 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 18:02:25,553 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3] INFO impl.LeaderElection: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3: Election REJECTED; received 2 response(s) [4ec4c7eb-fa3d-4d33-a13b-50b48369d855<-15c5bc43-8892-45a4-80c2-7d8172e5ded4#0:FAIL-t3, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855<-79d7cd1b-fe2f-4b29-afa5-fdb104ceb402#0:FAIL-t3] and 0 exception(s); 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462:t3, leader=null, voted=4ec4c7eb-fa3d-4d33-a13b-50b48369d855, raftlog=4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null
dn2_1    | 2020-11-16 18:02:25,553 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-16 18:02:25,554 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: shutdown LeaderElection
dn2_1    | 2020-11-16 18:02:25,554 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-LeaderElection3] INFO impl.RoleInfo: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: start FollowerState
dn2_1    | 2020-11-16 18:02:25,590 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5B383BCA462 with new leaderId: 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402
dn2_1    | 2020-11-16 18:02:25,592 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: change Leader from null to 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402 at term 3 for appendEntries, leader elected after 22663ms
dn2_1    | 2020-11-16 18:02:25,676 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: set configuration 1: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null at 1
dn2_1    | 2020-11-16 18:02:25,677 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-16 18:02:25,690 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_0 to /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_0-0
dn2_1    | 2020-11-16 18:02:25,692 [4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-16 18:01:46,153 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 01e3d55691c8/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-11-16 18:01:46,625 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = cf5cf9612a83/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
