Attaching to ha_dn1_1, ha_scm_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-27 01:27:30,029 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101831895ns, electionTimeout:5079ms
dn3_1    | 2021-10-27 01:27:30,029 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:27:30,029 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-27 01:27:30,029 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:27:30,029 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2
dn3_1    | 2021-10-27 01:27:30,032 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2021-10-27 01:27:30,114 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-27 01:27:30,116 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO impl.LeaderElection:   Response 0: ad191920-a43a-40fb-9320-7c906ddb49c2<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t1
dn3_1    | 2021-10-27 01:27:30,116 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-27 01:27:30,117 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2021-10-27 01:27:30,117 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2
dn3_1    | 2021-10-27 01:27:30,117 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection2] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:27:30,197 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-87E177A90654, 1, (t:0, i:0))
dn3_1    | 2021-10-27 01:27:30,197 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FOLLOWER: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: already has voted for ad191920-a43a-40fb-9320-7c906ddb49c2 at current term 1
dn3_1    | 2021-10-27 01:27:30,197 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t1. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654:t1, leader=null, voted=ad191920-a43a-40fb-9320-7c906ddb49c2, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2021-10-27 01:27:30,902 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, 3efe1a82-a8cd-4742-adff-1ed742be4c29, group-940E1F527B76, 2, (t:0, i:0))
dn3_1    | 2021-10-27 01:27:30,903 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FOLLOWER: reject ELECTION from 3efe1a82-a8cd-4742-adff-1ed742be4c29: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-27 01:27:30,903 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3efe1a82-a8cd-4742-adff-1ed742be4c29
dn3_1    | 2021-10-27 01:27:30,903 [grpc-default-executor-0] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState
dn3_1    | 2021-10-27 01:27:30,903 [grpc-default-executor-0] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState
dn3_1    | 2021-10-27 01:27:30,903 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-27 01:27:30,911 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76 replies to ELECTION vote request: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t2. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76:t2, leader=null, voted=null, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2021-10-27 01:27:31,051 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: receive requestVote(ELECTION, d5b8b575-b055-4453-9102-3c2fc98a0c8e, group-940E1F527B76, 3, (t:0, i:0))
dn3_1    | 2021-10-27 01:27:31,052 [grpc-default-executor-0] INFO impl.VoteContext: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FOLLOWER: reject ELECTION from d5b8b575-b055-4453-9102-3c2fc98a0c8e: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-27 01:27:31,052 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d5b8b575-b055-4453-9102-3c2fc98a0c8e
scm_1    | 2021-10-27 01:27:21,002 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:21,003 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:24,820 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:24,825 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:24,955 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:24,957 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:24,958 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:24,958 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:25,270 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:25,273 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:25,932 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:25,934 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:25,942 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:25,954 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:55,172 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:55,172 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:55,919 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:55,919 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:55,938 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:55,939 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:56,641 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-27 01:27:56,641 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 814f52c8-f7cd-4026-a603-940e1f527b76, Nodes: d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ad191920-a43a-40fb-9320-7c906ddb49c2{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ad191920-a43a-40fb-9320-7c906ddb49c2, CreationTimestamp2021-10-27T01:27:16.973698Z] moved to OPEN state
scm_1    | 2021-10-27 01:27:56,645 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-10-27 01:27:56,645 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-10-27 01:27:56,645 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-10-27 01:27:56,645 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-10-27 01:28:00,937 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b5be3fb9-eee5-498c-b104-87e177a90654, Nodes: ad191920-a43a-40fb-9320-7c906ddb49c2{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:d5b8b575-b055-4453-9102-3c2fc98a0c8e, CreationTimestamp2021-10-27T01:27:16.983155Z] moved to OPEN state
dn3_1    | 2021-10-27 01:27:31,052 [grpc-default-executor-0] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState
dn3_1    | 2021-10-27 01:27:31,052 [grpc-default-executor-0] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState
dn3_1    | 2021-10-27 01:27:31,052 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-27 01:27:31,061 [grpc-default-executor-0] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76 replies to ELECTION vote request: d5b8b575-b055-4453-9102-3c2fc98a0c8e<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t3. Peer's state: ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76:t3, leader=null, voted=null, raftlog=ad191920-a43a-40fb-9320-7c906ddb49c2@group-940E1F527B76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2021-10-27 01:27:35,188 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.FollowerState: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070832493ns, electionTimeout:5045ms
dn3_1    | 2021-10-27 01:27:35,188 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
dn3_1    | 2021-10-27 01:27:35,188 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-27 01:27:35,188 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-27 01:27:35,188 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3
dn3_1    | 2021-10-27 01:27:35,243 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2021-10-27 01:27:35,263 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-27 01:27:35,263 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection:   Response 0: ad191920-a43a-40fb-9320-7c906ddb49c2<-d5b8b575-b055-4453-9102-3c2fc98a0c8e#0:FAIL-t2
dn3_1    | 2021-10-27 01:27:35,263 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.LeaderElection: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-27 01:27:35,263 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-10-27 01:27:35,263 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: shutdown ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3
dn3_1    | 2021-10-27 01:27:35,263 [ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-LeaderElection3] INFO impl.RoleInfo: ad191920-a43a-40fb-9320-7c906ddb49c2: start ad191920-a43a-40fb-9320-7c906ddb49c2@group-87E177A90654-FollowerState
