Attaching to ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-27 01:32:03,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-27 01:32:03,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-27 01:32:03,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-27 01:32:03,650 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-27 01:32:03,653 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:03,667 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_0-4
dn2_1    | 2021-10-27 01:32:03,671 [pool-23-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654: set configuration 5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-27 01:32:03,676 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_inprogress_5
dn1_1    | 2021-10-27 01:31:58,897 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:31:58,897 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:31:58,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:31:58,928 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE
dn1_1    | 2021-10-27 01:31:58,930 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE
dn1_1    | 2021-10-27 01:31:58,948 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e: new RaftServerImpl for group-87E177A90654:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-27 01:31:58,956 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-27 01:31:58,960 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-27 01:31:58,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-27 01:31:58,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:31:58,973 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:31:58,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-27 01:31:58,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-27 01:31:58,979 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-27 01:31:58,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:31:58,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-27 01:31:59,002 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/in_use.lock acquired by nodename 7@9a52d3f65154
dn1_1    | 2021-10-27 01:31:59,003 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=d5b8b575-b055-4453-9102-3c2fc98a0c8e} from /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/raft-meta
dn1_1    | 2021-10-27 01:31:59,004 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-87E177A90654: Setting the last applied index to (t:10, i:10)
dn1_1    | 2021-10-27 01:31:59,007 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: set configuration 5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:31:59,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:31:59,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-27 01:31:59,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-27 01:31:59,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:31:59,032 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654
dn1_1    | 2021-10-27 01:31:59,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:31:59,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-27 01:31:59,038 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-27 01:31:59,040 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654
dn1_1    | 2021-10-27 01:31:59,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-27 01:31:59,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:31:59,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:31:59,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:31:59,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:31:59,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:31:59,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:31:59,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:31:59,055 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:31:59,061 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-27 01:31:59,078 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:31:59,111 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_0-4
dn1_1    | 2021-10-27 01:31:59,130 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: set configuration 5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:31:59,132 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654/current/log_inprogress_5
dn1_1    | 2021-10-27 01:31:59,134 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 10
dn1_1    | 2021-10-27 01:31:59,134 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-27 01:31:59,135 [pool-23-thread-1] INFO raftlog.RaftLog: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-SegmentedRaftLog: commitIndex: updateToMax old=10, new=9, updated? false
dn1_1    | 2021-10-27 01:31:59,135 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-27 01:31:59,137 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-27 01:31:59,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-27 01:31:59,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-27 01:31:59,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-27 01:31:59,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-27 01:31:59,156 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654
dn1_1    | 2021-10-27 01:31:59,157 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654
dn1_1    | 2021-10-27 01:31:59,893 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@91f565d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-12434176110112419991/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-27 01:31:59,971 [main] INFO server.AbstractConnector: Started ServerConnector@33379242{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-27 01:31:59,974 [main] INFO server.Server: Started @43266ms
dn1_1    | 2021-10-27 01:31:59,999 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-27 01:31:59,999 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-27 01:32:00,004 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:32:00,066 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cf7d6d4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-27 01:32:03,442 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-27 01:32:06,089 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-10-27 01:32:06,096 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-27 01:32:06,101 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-27 01:32:06,383 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:32:06,419 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: start as a follower, conf=5: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:32:06,433 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654: changes role from      null to FOLLOWER at term 10 for startAsFollower
dn1_1    | 2021-10-27 01:32:06,434 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-87E177A90654-FollowerState
dn1_1    | 2021-10-27 01:32:06,482 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: start as a follower, conf=1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:32:06,482 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: changes role from      null to FOLLOWER at term 11 for startAsFollower
dn1_1    | 2021-10-27 01:32:06,482 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-FollowerState
dn1_1    | 2021-10-27 01:32:06,510 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87E177A90654,id=d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn2_1    | 2021-10-27 01:32:03,676 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 10
dn2_1    | 2021-10-27 01:32:03,677 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-10-27 01:32:03,679 [pool-23-thread-1] INFO raftlog.RaftLog: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654-SegmentedRaftLog: commitIndex: updateToMax old=10, new=9, updated? false
dn2_1    | 2021-10-27 01:32:03,679 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-27 01:32:03,681 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-27 01:32:03,681 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-27 01:32:03,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-27 01:32:03,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-27 01:32:03,686 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-27 01:32:03,686 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654
dn2_1    | 2021-10-27 01:32:03,687 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3efe1a82-a8cd-4742-adff-1ed742be4c29@group-87E177A90654
dn2_1    | 2021-10-27 01:32:04,396 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@414f87a9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-13160626934463060445/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
