Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-27 01:19:13,384 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 99941f0b-1239-4305-99bc-368ea691f9a5
datanode_2  | 2021-10-27 01:19:13,507 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 99941f0b-1239-4305-99bc-368ea691f9a5: start RPC server
datanode_2  | 2021-10-27 01:19:13,525 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 99941f0b-1239-4305-99bc-368ea691f9a5: GrpcService started, listening on 9856
datanode_2  | 2021-10-27 01:19:13,532 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 99941f0b-1239-4305-99bc-368ea691f9a5: GrpcService started, listening on 9857
datanode_2  | 2021-10-27 01:19:13,533 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 99941f0b-1239-4305-99bc-368ea691f9a5: GrpcService started, listening on 9858
datanode_2  | 2021-10-27 01:19:13,546 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99941f0b-1239-4305-99bc-368ea691f9a5 is started using port 9858 for RATIS
datanode_2  | 2021-10-27 01:19:13,546 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99941f0b-1239-4305-99bc-368ea691f9a5 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-10-27 01:19:13,547 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 99941f0b-1239-4305-99bc-368ea691f9a5 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-10-27 01:19:13,551 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a1840@2f34f8e0] INFO util.JvmPauseMonitor: JvmPauseMonitor-99941f0b-1239-4305-99bc-368ea691f9a5: Started
datanode_2  | 2021-10-27 01:19:17,004 [Command processor thread] INFO server.RaftServer: 99941f0b-1239-4305-99bc-368ea691f9a5: addNew group-A152C2D20587:[99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] returns group-A152C2D20587:java.util.concurrent.CompletableFuture@45c8a656[Not completed]
datanode_2  | 2021-10-27 01:19:17,141 [pool-22-thread-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5: new RaftServerImpl for group-A152C2D20587:[99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-27 01:19:17,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-27 01:19:17,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-27 01:19:17,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-27 01:19:17,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:19:17,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-27 01:19:17,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-27 01:19:17,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-27 01:19:17,178 [pool-22-thread-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587: ConfigurationManager, init=-1: [99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-27 01:19:17,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-27 01:19:17,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-27 01:19:17,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-27 01:19:17,211 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6c2b4bd-7e07-4c77-9054-a152c2d20587 does not exist. Creating ...
datanode_2  | 2021-10-27 01:19:17,243 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6c2b4bd-7e07-4c77-9054-a152c2d20587/in_use.lock acquired by nodename 7@71fddc260d42
datanode_2  | 2021-10-27 01:19:17,268 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6c2b4bd-7e07-4c77-9054-a152c2d20587 has been successfully formatted.
datanode_2  | 2021-10-27 01:19:17,298 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A152C2D20587: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-27 01:19:17,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:19:17,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-27 01:19:17,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-27 01:19:17,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-27 01:19:17,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-27 01:19:17,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-27 01:19:17,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-27 01:19:17,586 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6c2b4bd-7e07-4c77-9054-a152c2d20587
datanode_2  | 2021-10-27 01:19:17,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-27 01:19:17,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-27 01:19:17,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-27 01:19:17,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-27 01:19:17,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-27 01:19:17,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-27 01:19:17,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-27 01:19:17,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-27 01:19:17,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-27 01:19:17,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-27 01:19:17,665 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-27 01:19:17,665 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-27 01:19:17,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-27 01:19:17,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-27 01:19:17,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-27 01:19:17,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-27 01:19:17,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-27 01:18:45,365 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 603b2ff5d4fa/172.20.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-10-27 01:19:17,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-27 01:19:17,789 [pool-22-thread-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587: start as a follower, conf=-1: [99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-27 01:19:17,817 [pool-22-thread-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-27 01:19:17,820 [pool-22-thread-1] INFO impl.RoleInfo: 99941f0b-1239-4305-99bc-368ea691f9a5: start 99941f0b-1239-4305-99bc-368ea691f9a5@group-A152C2D20587-FollowerState
datanode_2  | 2021-10-27 01:19:17,837 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A152C2D20587,id=99941f0b-1239-4305-99bc-368ea691f9a5
datanode_2  | 2021-10-27 01:19:17,918 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c6c2b4bd-7e07-4c77-9054-a152c2d20587
datanode_2  | 2021-10-27 01:19:17,921 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c6c2b4bd-7e07-4c77-9054-a152c2d20587.
datanode_2  | 2021-10-27 01:19:17,926 [Command processor thread] INFO server.RaftServer: 99941f0b-1239-4305-99bc-368ea691f9a5: addNew group-DE0F542A0DE4:[86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-DE0F542A0DE4:java.util.concurrent.CompletableFuture@44e17402[Not completed]
datanode_2  | 2021-10-27 01:19:17,928 [pool-22-thread-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5: new RaftServerImpl for group-DE0F542A0DE4:[86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-27 01:19:17,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-27 01:19:17,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-27 01:19:17,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-27 01:19:17,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:19:17,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-27 01:19:17,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-27 01:19:17,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-27 01:19:17,936 [pool-22-thread-1] INFO server.RaftServer$Division: 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4: ConfigurationManager, init=-1: [86801835-8bfc-4b04-a5d5-2a63b9c00fce|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1, 3561e72d-82db-4ff1-a058-1a15f27df81c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 99941f0b-1239-4305-99bc-368ea691f9a5|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-27 01:19:17,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-27 01:19:17,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-27 01:19:17,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-27 01:19:17,946 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4 does not exist. Creating ...
datanode_2  | 2021-10-27 01:19:17,953 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4/in_use.lock acquired by nodename 7@71fddc260d42
datanode_2  | 2021-10-27 01:19:17,959 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4 has been successfully formatted.
datanode_2  | 2021-10-27 01:19:17,960 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DE0F542A0DE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-27 01:19:17,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-27 01:19:17,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-27 01:19:17,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-27 01:19:17,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-27 01:19:17,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-27 01:19:17,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-27 01:19:17,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-27 01:19:17,967 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99941f0b-1239-4305-99bc-368ea691f9a5@group-DE0F542A0DE4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/caf795f9-e1f9-4c68-83de-de0f542a0de4
datanode_2  | 2021-10-27 01:19:17,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-27 01:19:17,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-27 01:19:17,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-27 01:19:17,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-27 01:19:17,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-27 01:19:17,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-27 01:19:17,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-27 01:19:17,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-27 01:19:17,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-27 01:19:17,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
