Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-10-27 01:12:35,934 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1         | 2021-10-27 01:12:36,506 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-10-27 01:12:36,507 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-10-27 01:12:36,532 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2021-10-27 01:12:36,680 [IPC Server handler 55 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/12fd4ab9-94b9-433d-9811-6a6e110acb02
scm_1         | 2021-10-27 01:12:36,751 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3adbd038{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-10-27 01:12:36,762 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3673e211{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-10-27 01:12:36,750 [IPC Server handler 55 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 12fd4ab9-94b9-433d-9811-6a6e110acb02{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-27 01:12:36,816 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-10-27 01:12:36,828 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-10-27 01:12:36,893 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2_1  | 2021-10-27 01:12:54,346 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_2_1  | 2021-10-27 01:12:54,381 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2021-10-27 01:12:54,383 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.LeaderElection:   Response 0: dc8b02b2-82cf-4b72-aedb-97d5d27265f4<-f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad#0:OK-t2
datanode_2_1  | 2021-10-27 01:12:54,383 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.LeaderElection:   Response 1: dc8b02b2-82cf-4b72-aedb-97d5d27265f4<-12fd4ab9-94b9-433d-9811-6a6e110acb02#0:FAIL-t2
datanode_2_1  | 2021-10-27 01:12:54,384 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-10-27 01:12:54,389 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2_1  | 2021-10-27 01:12:54,389 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: shutdown dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3
datanode_2_1  | 2021-10-27 01:12:54,389 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection3] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: start dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:12:59,439 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.FollowerState: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049847682ns, electionTimeout:5032ms
datanode_2_1  | 2021-10-27 01:12:59,439 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: shutdown dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:12:59,439 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2021-10-27 01:12:59,439 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-10-27 01:12:59,439 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: start dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4
datanode_2_1  | 2021-10-27 01:12:59,447 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.LeaderElection:   Response 0: dc8b02b2-82cf-4b72-aedb-97d5d27265f4<-f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad#0:OK-t3
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.LeaderElection:   Response 1: dc8b02b2-82cf-4b72-aedb-97d5d27265f4<-12fd4ab9-94b9-433d-9811-6a6e110acb02#0:FAIL-t3
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: shutdown dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4
datanode_2_1  | 2021-10-27 01:12:59,495 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection4] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: start dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:12:59,754 [grpc-default-executor-0] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: receive requestVote(ELECTION, 12fd4ab9-94b9-433d-9811-6a6e110acb02, group-826ADB76D01A, 3, (t:0, i:0))
datanode_2_1  | 2021-10-27 01:12:59,754 [grpc-default-executor-0] INFO impl.VoteContext: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FOLLOWER: reject ELECTION from 12fd4ab9-94b9-433d-9811-6a6e110acb02: already has voted for dc8b02b2-82cf-4b72-aedb-97d5d27265f4 at current term 3
datanode_2_1  | 2021-10-27 01:12:59,755 [grpc-default-executor-0] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A replies to ELECTION vote request: 12fd4ab9-94b9-433d-9811-6a6e110acb02<-dc8b02b2-82cf-4b72-aedb-97d5d27265f4#0:FAIL-t3. Peer's state: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A:t3, leader=null, voted=dc8b02b2-82cf-4b72-aedb-97d5d27265f4, raftlog=dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-SegmentedRaftLog:OPENED:c-1, conf=-1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_2_1  | 2021-10-27 01:13:04,539 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.FollowerState: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044298660ns, electionTimeout:5042ms
datanode_2_1  | 2021-10-27 01:13:04,539 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: shutdown dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:13:04,540 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2021-10-27 01:13:04,540 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-10-27 01:13:04,540 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: start dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5
datanode_2_1  | 2021-10-27 01:13:04,543 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [dc8b02b2-82cf-4b72-aedb-97d5d27265f4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_2_1  | 2021-10-27 01:13:04,556 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-10-27 01:13:04,556 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO impl.LeaderElection:   Response 0: dc8b02b2-82cf-4b72-aedb-97d5d27265f4<-12fd4ab9-94b9-433d-9811-6a6e110acb02#0:FAIL-t4
datanode_2_1  | 2021-10-27 01:13:04,557 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO impl.LeaderElection: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-10-27 01:13:04,557 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2_1  | 2021-10-27 01:13:04,557 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: shutdown dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5
datanode_2_1  | 2021-10-27 01:13:04,559 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-LeaderElection5] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: start dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:13:09,628 [grpc-default-executor-0] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: receive requestVote(ELECTION, 12fd4ab9-94b9-433d-9811-6a6e110acb02, group-826ADB76D01A, 5, (t:0, i:0))
datanode_2_1  | 2021-10-27 01:13:09,629 [grpc-default-executor-0] INFO impl.VoteContext: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FOLLOWER: accept ELECTION from 12fd4ab9-94b9-433d-9811-6a6e110acb02: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-10-27 01:13:09,629 [grpc-default-executor-0] INFO server.RaftServer$Division: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:12fd4ab9-94b9-433d-9811-6a6e110acb02
datanode_2_1  | 2021-10-27 01:13:09,629 [grpc-default-executor-0] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: shutdown dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:13:09,629 [grpc-default-executor-0] INFO impl.RoleInfo: dc8b02b2-82cf-4b72-aedb-97d5d27265f4: start dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState
datanode_2_1  | 2021-10-27 01:13:09,629 [dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState] INFO impl.FollowerState: dc8b02b2-82cf-4b72-aedb-97d5d27265f4@group-826ADB76D01A-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-10-27 01:12:42,735 [pool-22-thread-1] INFO server.RaftServer$Division: efec8a41-125f-4617-bf68-200eec8d92e7@group-6CFBD0BEB217: start as a follower, conf=-1: [1d26e983-7466-4937-80ad-2d4e10e7fccc|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, efec8a41-125f-4617-bf68-200eec8d92e7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 12fd4ab9-94b9-433d-9811-6a6e110acb02|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2021-10-27 01:12:42,746 [pool-22-thread-1] INFO server.RaftServer$Division: efec8a41-125f-4617-bf68-200eec8d92e7@group-6CFBD0BEB217: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-10-27 01:12:42,754 [pool-22-thread-1] INFO impl.RoleInfo: efec8a41-125f-4617-bf68-200eec8d92e7: start efec8a41-125f-4617-bf68-200eec8d92e7@group-6CFBD0BEB217-FollowerState
datanode_3_1  | 2021-10-27 01:12:42,787 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFBD0BEB217,id=efec8a41-125f-4617-bf68-200eec8d92e7
datanode_3_1  | 2021-10-27 01:12:42,918 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=acb38d23-ea2a-4b00-ac9a-6cfbd0beb217
datanode_3_1  | 2021-10-27 01:12:47,483 [grpc-default-executor-1] INFO server.RaftServer: efec8a41-125f-4617-bf68-200eec8d92e7: addNew group-5DB45003DA8D:[f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b56057ac-097b-408d-a0ac-9ad1594f35b5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, efec8a41-125f-4617-bf68-200eec8d92e7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] returns group-5DB45003DA8D:java.util.concurrent.CompletableFuture@28402ed[Not completed]
datanode_3_1  | 2021-10-27 01:12:47,485 [pool-22-thread-1] INFO server.RaftServer$Division: efec8a41-125f-4617-bf68-200eec8d92e7: new RaftServerImpl for group-5DB45003DA8D:[f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b56057ac-097b-408d-a0ac-9ad1594f35b5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, efec8a41-125f-4617-bf68-200eec8d92e7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-10-27 01:12:47,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-10-27 01:12:47,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-10-27 01:12:47,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-10-27 01:12:47,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-27 01:12:47,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-27 01:12:47,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-10-27 01:12:47,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-27 01:12:47,488 [pool-22-thread-1] INFO server.RaftServer$Division: efec8a41-125f-4617-bf68-200eec8d92e7@group-5DB45003DA8D: ConfigurationManager, init=-1: [f8a37a3a-9fdb-4fd9-b304-77ce2761a3ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b56057ac-097b-408d-a0ac-9ad1594f35b5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, efec8a41-125f-4617-bf68-200eec8d92e7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-10-27 01:12:47,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-27 01:12:47,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
