Attaching to ha_om1_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-27 01:36:07,971 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-10-27 01:36:07,973 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9
dn3_1    | 2021-10-27 01:35:09,977 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-dea897dc-2343-4c55-acb6-3fdced05b4f4 -> b9091514-adc5-4823-9449-238ddd46f062 as part of SCM HA finalization for datanode.
dn3_1    | 2021-10-27 01:35:09,979 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-10-27 01:35:09,979 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-27 01:35:09,979 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-27 01:35:40,936 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-27 01:35:52,612 [grpc-default-executor-1] INFO server.RaftServer: ad191920-a43a-40fb-9320-7c906ddb49c2: addNew group-184B514EE62C:[ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0] returns group-184B514EE62C:java.util.concurrent.CompletableFuture@10de1fdc[Not completed]
dn3_1    | 2021-10-27 01:35:52,614 [pool-30-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2: new RaftServerImpl for group-184B514EE62C:[ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-27 01:35:52,614 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-27 01:35:52,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-27 01:35:52,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-27 01:35:52,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:35:52,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-27 01:35:52,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-27 01:35:52,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-27 01:35:52,617 [pool-30-thread-1] INFO server.RaftServer$Division: ad191920-a43a-40fb-9320-7c906ddb49c2@group-184B514EE62C: ConfigurationManager, init=-1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-27 01:35:52,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-27 01:35:52,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-27 01:35:52,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-27 01:35:52,620 [pool-30-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f1584b9-5e02-4866-8791-184b514ee62c does not exist. Creating ...
dn3_1    | 2021-10-27 01:35:52,628 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f1584b9-5e02-4866-8791-184b514ee62c/in_use.lock acquired by nodename 7@a63f6ebbac27
dn3_1    | 2021-10-27 01:35:52,633 [pool-30-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f1584b9-5e02-4866-8791-184b514ee62c has been successfully formatted.
dn3_1    | 2021-10-27 01:35:52,633 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-184B514EE62C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-27 01:35:52,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-27 01:35:52,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-27 01:35:52,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-27 01:35:52,635 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-27 01:35:52,636 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:35:52,636 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad191920-a43a-40fb-9320-7c906ddb49c2@group-184B514EE62C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6f1584b9-5e02-4866-8791-184b514ee62c
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-27 01:35:52,637 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-27 01:35:52,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-27 01:35:52,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-27 01:35:52,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-27 01:35:52,638 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-27 01:35:52,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-27 01:35:52,639 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-184B514EE62C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-27 01:35:52,640 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ad191920-a43a-40fb-9320-7c906ddb49c2@group-184B514EE62C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-27 01:35:52,654 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-10-27 01:35:23,602 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2d5d7d8c-6a16-43ba-b63f-78caee2686ca, Nodes: 3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-27T01:35:23.600Z[UTC]].
scm_1    | 2021-10-27 01:35:23,609 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1    | 2021-10-27 01:35:25,924 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:30,926 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:32,598 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-10-27 01:35:32,599 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-27 01:35:32,601 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3399cdef-ca3f-45e8-b6e3-72f9fb6bb29b to datanode:d5b8b575-b055-4453-9102-3c2fc98a0c8e
scm_1    | 2021-10-27 01:35:32,602 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3399cdef-ca3f-45e8-b6e3-72f9fb6bb29b, Nodes: d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-27T01:35:32.601Z[UTC]].
scm_1    | 2021-10-27 01:35:32,603 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1    | 2021-10-27 01:35:35,926 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:40,927 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-27 01:35:41,599 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode ad191920-a43a-40fb-9320-7c906ddb49c2{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-10-27 01:35:41,600 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-27 01:35:41,601 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=09a1a24e-2241-49a5-9f14-742e42389170 to datanode:ad191920-a43a-40fb-9320-7c906ddb49c2
scm_1    | 2021-10-27 01:35:41,602 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 09a1a24e-2241-49a5-9f14-742e42389170, Nodes: ad191920-a43a-40fb-9320-7c906ddb49c2{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-27T01:35:41.601Z[UTC]].
scm_1    | 2021-10-27 01:35:41,602 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f1584b9-5e02-4866-8791-184b514ee62c to datanode:3efe1a82-a8cd-4742-adff-1ed742be4c29
scm_1    | 2021-10-27 01:35:41,603 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f1584b9-5e02-4866-8791-184b514ee62c to datanode:ad191920-a43a-40fb-9320-7c906ddb49c2
scm_1    | 2021-10-27 01:35:41,603 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f1584b9-5e02-4866-8791-184b514ee62c to datanode:d5b8b575-b055-4453-9102-3c2fc98a0c8e
scm_1    | 2021-10-27 01:35:41,604 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6f1584b9-5e02-4866-8791-184b514ee62c, Nodes: 3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ad191920-a43a-40fb-9320-7c906ddb49c2{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-27T01:35:41.602Z[UTC]].
scm_1    | 2021-10-27 01:35:41,606 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=da05931e-6f0d-4cb7-9a35-a73229d07ecc to datanode:ad191920-a43a-40fb-9320-7c906ddb49c2
scm_1    | 2021-10-27 01:35:41,606 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=da05931e-6f0d-4cb7-9a35-a73229d07ecc to datanode:3efe1a82-a8cd-4742-adff-1ed742be4c29
scm_1    | 2021-10-27 01:35:41,606 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=da05931e-6f0d-4cb7-9a35-a73229d07ecc to datanode:d5b8b575-b055-4453-9102-3c2fc98a0c8e
scm_1    | 2021-10-27 01:35:41,607 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: da05931e-6f0d-4cb7-9a35-a73229d07ecc, Nodes: ad191920-a43a-40fb-9320-7c906ddb49c2{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3efe1a82-a8cd-4742-adff-1ed742be4c29{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d5b8b575-b055-4453-9102-3c2fc98a0c8e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-27T01:35:41.606Z[UTC]].
dn2_1    | 2021-10-27 01:36:07,973 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection9] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState
dn2_1    | 2021-10-27 01:36:13,000 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO impl.FollowerState: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026414654ns, electionTimeout:5018ms
dn2_1    | 2021-10-27 01:36:13,001 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: shutdown 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState
dn2_1    | 2021-10-27 01:36:13,001 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-27 01:36:13,001 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-27 01:36:13,001 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-FollowerState] INFO impl.RoleInfo: 3efe1a82-a8cd-4742-adff-1ed742be4c29: start 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10
dn2_1    | 2021-10-27 01:36:13,006 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10 ELECTION round 0: submit vote requests at term 4 for -1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2021-10-27 01:36:13,021 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-27 01:36:13,021 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10] INFO impl.LeaderElection:   Response 0: 3efe1a82-a8cd-4742-adff-1ed742be4c29<-ad191920-a43a-40fb-9320-7c906ddb49c2#0:FAIL-t4
dn2_1    | 2021-10-27 01:36:13,021 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10] INFO impl.LeaderElection: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-27 01:36:13,022 [3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C-LeaderElection10] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-184B514EE62C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
