Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-28 13:48:19,005 [main] INFO impl.RaftServerProxy: 43dd998b-a57d-4e79-8d75-be0df0e854f7: found a subdirectory /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f
dn3_1    | 2020-10-28 13:48:19,028 [main] INFO impl.RaftServerProxy: 43dd998b-a57d-4e79-8d75-be0df0e854f7: addNew group-22F53DAFAF2F:[] returns group-22F53DAFAF2F:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn3_1    | 2020-10-28 13:48:19,031 [main] INFO impl.RaftServerProxy: 43dd998b-a57d-4e79-8d75-be0df0e854f7: found a subdirectory /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781
dn3_1    | 2020-10-28 13:48:19,031 [main] INFO impl.RaftServerProxy: 43dd998b-a57d-4e79-8d75-be0df0e854f7: addNew group-6A6CB4C0E781:[] returns group-6A6CB4C0E781:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn3_1    | 2020-10-28 13:48:19,034 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-28 13:48:19,233 [pool-19-thread-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7: new RaftServerImpl for group-22F53DAFAF2F:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-28 13:48:19,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-28 13:48:19,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-28 13:48:19,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-28 13:48:19,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-28 13:48:19,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-28 13:48:19,588 [pool-19-thread-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-28 13:48:19,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-28 13:48:19,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-28 13:48:19,975 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f/in_use.lock acquired by nodename 6@96a6e8c77a5e
dn3_1    | 2020-10-28 13:48:20,254 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-22F53DAFAF2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-28 13:48:20,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-28 13:48:20,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-28 13:48:20,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-28 13:48:20,344 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-28 13:48:20,348 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F
dn3_1    | 2020-10-28 13:48:20,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-28 13:48:20,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-28 13:48:20,523 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-10-28 13:48:20,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-28 13:48:20,653 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f
dn3_1    | 2020-10-28 13:48:20,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-28 13:48:23,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-28 13:48:23,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-28 13:48:23,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-28 13:48:23,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-28 13:48:23,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-28 13:48:23,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-28 13:48:23,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-28 13:48:23,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-28 13:48:23,957 [main] INFO util.log: Logging initialized @17131ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-28 13:48:24,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-28 13:48:24,246 [pool-19-thread-1] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE: set configuration 0: [847a0470-2cba-4f10-b236-a341f92e85a8:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-28 13:48:24,265 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2162a72b-3f18-44cb-9290-03ccc67f3bbe/current/log_inprogress_0
dn2_1    | 2020-10-28 13:48:24,330 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-28 13:48:24,335 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-28 13:48:24,529 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-28 13:48:24,551 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-28 13:48:24,565 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-28 13:48:24,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-28 13:48:24,575 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-28 13:48:24,576 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-28 13:48:24,739 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-28 13:48:24,745 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-28 13:48:24,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-28 13:48:24,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-28 13:48:24,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-28 13:48:24,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-28 13:48:24,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-28 13:48:24,920 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE
dn2_1    | 2020-10-28 13:48:24,946 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.847a0470-2cba-4f10-b236-a341f92e85a8@group-03CCC67F3BBE
dn2_1    | 2020-10-28 13:48:24,943 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-28 13:48:24,959 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-10-28 13:48:24,960 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-10-28 13:48:25,040 [pool-19-thread-1] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8: new RaftServerImpl for group-6A6CB4C0E781:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-28 13:48:25,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-28 13:48:25,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-28 13:48:25,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-28 13:48:25,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-28 13:48:25,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-28 13:48:25,051 [pool-19-thread-1] INFO impl.RaftServerImpl: 847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-28 13:48:25,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-28 13:48:25,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-28 13:48:25,053 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-28 13:48:25,058 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/in_use.lock acquired by nodename 6@1922caea9b11
dn2_1    | 2020-10-28 13:48:25,059 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6A6CB4C0E781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-28 13:48:25,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-28 13:48:25,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-28 13:48:25,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-28 13:48:25,060 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.847a0470-2cba-4f10-b236-a341f92e85a8@group-6A6CB4C0E781
dn2_1    | 2020-10-28 13:48:25,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-28 13:48:25,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-28 13:48:25,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-10-28 13:48:11,255 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 2bc2f87973df/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-10-28 13:48:20,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-28 13:48:20,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-28 13:48:20,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-28 13:48:20,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-28 13:48:20,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-28 13:48:20,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-28 13:48:20,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-28 13:48:20,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-28 13:48:20,719 [main] INFO util.log: Logging initialized @16249ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-28 13:48:20,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-28 13:48:21,255 [pool-19-thread-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F: set configuration 0: [43dd998b-a57d-4e79-8d75-be0df0e854f7:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-28 13:48:21,280 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/86ea1a5c-4bb1-4eb9-9da5-22f53dafaf2f/current/log_inprogress_0
dn3_1    | 2020-10-28 13:48:21,352 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-28 13:48:21,355 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-28 13:48:21,608 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-28 13:48:21,628 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-28 13:48:21,660 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-28 13:48:21,682 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-28 13:48:21,682 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-28 13:48:21,689 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-28 13:48:22,016 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-28 13:48:22,020 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-28 13:48:22,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-28 13:48:22,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-28 13:48:22,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-28 13:48:22,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-28 13:48:22,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-28 13:48:22,280 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-28 13:48:22,280 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-28 13:48:22,303 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-10-28 13:48:22,376 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a0d96a5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-28 13:48:22,391 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d5556bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-28 13:48:22,405 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F
dn3_1    | 2020-10-28 13:48:22,415 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-22F53DAFAF2F
dn3_1    | 2020-10-28 13:48:22,575 [pool-19-thread-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7: new RaftServerImpl for group-6A6CB4C0E781:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-28 13:48:22,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-28 13:48:22,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-28 13:48:22,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-28 13:48:22,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-28 13:48:22,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-28 13:48:22,604 [pool-19-thread-1] INFO impl.RaftServerImpl: 43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-28 13:48:22,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-28 13:48:22,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-28 13:48:22,607 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/in_use.lock acquired by nodename 6@96a6e8c77a5e
dn3_1    | 2020-10-28 13:48:22,609 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6A6CB4C0E781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-28 13:48:22,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-28 13:48:22,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-28 13:48:22,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-28 13:48:22,620 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.43dd998b-a57d-4e79-8d75-be0df0e854f7@group-6A6CB4C0E781
dn3_1    | 2020-10-28 13:48:22,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-28 13:48:22,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
