Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.6:37498 remote=scm/172.19.0.2:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-10-19 10:43:50,127 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-926d1415-4084-42c6-b146-b77076fbd229/DS-71cfcd77-bc14-44d9-b0d4-97e5fb55c722/container.db for volume DS-71cfcd77-bc14-44d9-b0d4-97e5fb55c722
datanode_1  | 2022-10-19 10:43:50,142 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-926d1415-4084-42c6-b146-b77076fbd229/DS-71cfcd77-bc14-44d9-b0d4-97e5fb55c722/container.db for volume DS-71cfcd77-bc14-44d9-b0d4-97e5fb55c722
datanode_1  | 2022-10-19 10:43:50,153 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-10-19 10:43:50,158 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-10-19 10:43:50,423 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 11265005-249d-4979-b7bc-f1a705e02401
datanode_1  | 2022-10-19 10:43:50,499 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 11265005-249d-4979-b7bc-f1a705e02401: start RPC server
datanode_1  | 2022-10-19 10:43:50,504 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 11265005-249d-4979-b7bc-f1a705e02401: GrpcService started, listening on 9858
datanode_1  | 2022-10-19 10:43:50,512 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 11265005-249d-4979-b7bc-f1a705e02401: GrpcService started, listening on 9856
datanode_1  | 2022-10-19 10:43:50,522 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 11265005-249d-4979-b7bc-f1a705e02401: GrpcService started, listening on 9857
datanode_1  | 2022-10-19 10:43:50,583 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-11265005-249d-4979-b7bc-f1a705e02401: Started
datanode_1  | 2022-10-19 10:43:50,583 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11265005-249d-4979-b7bc-f1a705e02401 is started using port 9858 for RATIS
datanode_1  | 2022-10-19 10:43:50,583 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11265005-249d-4979-b7bc-f1a705e02401 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-10-19 10:43:50,583 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 11265005-249d-4979-b7bc-f1a705e02401 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-10-19 10:43:54,599 [Command processor thread] INFO server.RaftServer: 11265005-249d-4979-b7bc-f1a705e02401: addNew group-29C396946CC6:[11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER] returns group-29C396946CC6:java.util.concurrent.CompletableFuture@7737ebd5[Not completed]
datanode_1  | 2022-10-19 10:43:54,692 [pool-22-thread-1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401: new RaftServerImpl for group-29C396946CC6:[11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-19 10:43:54,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-19 10:43:54,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-19 10:43:54,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-19 10:43:54,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-19 10:43:54,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-19 10:43:54,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-19 10:43:54,708 [pool-22-thread-1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6: ConfigurationManager, init=-1: peers:[11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-19 10:43:54,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-19 10:43:54,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-19 10:43:54,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-19 10:43:54,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-19 10:43:54,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-19 10:43:54,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-19 10:43:55,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-19 10:43:55,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-19 10:43:55,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-10-19 10:43:05,780 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 35add6c36a67/172.19.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-10-19 10:43:55,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-19 10:43:55,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-19 10:43:55,195 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0eaa9215-ec87-4455-9d19-29c396946cc6 does not exist. Creating ...
datanode_1  | 2022-10-19 10:43:55,222 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0eaa9215-ec87-4455-9d19-29c396946cc6/in_use.lock acquired by nodename 7@a396d1735f27
datanode_1  | 2022-10-19 10:43:55,263 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0eaa9215-ec87-4455-9d19-29c396946cc6 has been successfully formatted.
datanode_1  | 2022-10-19 10:43:55,293 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-29C396946CC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-10-19 10:43:55,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-10-19 10:43:55,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-10-19 10:43:55,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-19 10:43:55,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-10-19 10:43:55,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-10-19 10:43:55,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-19 10:43:55,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-10-19 10:43:55,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-10-19 10:43:55,469 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0eaa9215-ec87-4455-9d19-29c396946cc6
datanode_1  | 2022-10-19 10:43:55,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-10-19 10:43:55,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-10-19 10:43:55,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-10-19 10:43:55,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-19 10:43:55,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-19 10:43:55,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-19 10:43:55,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-19 10:43:55,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-19 10:43:55,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-19 10:43:55,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-19 10:43:55,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-19 10:43:55,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-19 10:43:55,622 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-19 10:43:55,625 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-19 10:43:55,639 [pool-22-thread-1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6: start as a follower, conf=-1: peers:[11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:43:55,644 [pool-22-thread-1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-19 10:43:55,645 [pool-22-thread-1] INFO impl.RoleInfo: 11265005-249d-4979-b7bc-f1a705e02401: start 11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-FollowerState
datanode_1  | 2022-10-19 10:43:55,663 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C396946CC6,id=11265005-249d-4979-b7bc-f1a705e02401
datanode_1  | 2022-10-19 10:43:55,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-19 10:43:55,669 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:43:55,671 [11265005-249d-4979-b7bc-f1a705e02401@group-29C396946CC6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:43:55,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-19 10:43:55,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-19 10:43:55,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-19 10:43:55,725 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0eaa9215-ec87-4455-9d19-29c396946cc6
datanode_1  | 2022-10-19 10:43:55,726 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0eaa9215-ec87-4455-9d19-29c396946cc6.
datanode_1  | 2022-10-19 10:43:55,727 [Command processor thread] INFO server.RaftServer: 11265005-249d-4979-b7bc-f1a705e02401: addNew group-CA370BA12A33:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER] returns group-CA370BA12A33:java.util.concurrent.CompletableFuture@2becade2[Not completed]
datanode_1  | 2022-10-19 10:43:55,745 [pool-22-thread-1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401: new RaftServerImpl for group-CA370BA12A33:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-10-19 10:43:55,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-10-19 10:43:55,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-10-19 10:43:55,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-10-19 10:43:55,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-19 10:43:55,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-19 10:43:55,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-10-19 10:43:55,748 [pool-22-thread-1] INFO server.RaftServer$Division: 11265005-249d-4979-b7bc-f1a705e02401@group-CA370BA12A33: ConfigurationManager, init=-1: peers:[7d1669ea-2a56-4bc9-a084-63c69ef9ab09|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, 11265005-249d-4979-b7bc-f1a705e02401|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 682790c6-9c2c-4d2a-ac63-ff4d17f7fab1|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-10-19 10:43:55,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-19 10:43:55,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-10-19 10:43:55,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-10-19 10:43:55,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-10-19 10:43:55,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-10-19 10:43:55,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-10-19 10:43:55,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-19 10:43:55,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-10-19 10:43:55,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-10-19 10:43:55,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-10-19 10:43:55,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-10-19 10:43:55,766 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c57d3aa0-83f9-4f4d-976b-ca370ba12a33 does not exist. Creating ...
