Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-06-25 13:27:13,066 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.LeaderElection: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-06-25 13:27:13,068 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 2021-06-25 13:27:13,068 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: shutdown 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1
datanode_6_1  | 2021-06-25 13:27:13,070 [23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-LeaderElection1] INFO impl.RoleInfo: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: start 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-94E92461259F-FollowerState
datanode_1_1  | 2021-06-25 13:27:34,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-25 13:27:34,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-25 13:27:34,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-25 13:27:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-25 13:27:15,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-25 13:27:10,786 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-234549176596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-25 13:27:10,800 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-234549176596-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-06-25 13:27:13,675 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6BC11497FBFD->fea505d2-b177-4c02-8f48-94b44be6745e
scm_1         | 2021-06-25 13:27:03,085 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 2021-06-25 13:27:29,999 [grpc-default-executor-1] INFO impl.VoteContext: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FOLLOWER: reject ELECTION from 23578b50-5c3c-428c-bb84-1b6deae9bcdd: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-06-25 13:27:29,999 [grpc-default-executor-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:23578b50-5c3c-428c-bb84-1b6deae9bcdd
datanode_4_1  | 2021-06-25 13:27:29,999 [grpc-default-executor-1] INFO impl.RoleInfo: 426a634e-5858-4a71-a853-7ffd32f5282e: shutdown 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState
datanode_2_1  | 2021-06-25 13:27:15,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-06-25 13:27:15,872 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A
datanode_2_1  | 2021-06-25 13:27:15,872 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A
datanode_2_1  | 2021-06-25 13:27:15,885 [pool-22-thread-1] INFO server.RaftServer$Division: 464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A: start as a follower, conf=-1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_3_1  | 2021-06-25 13:27:34,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2021-06-25 13:27:03,085 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-06-25 13:27:29,958 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_1_1  | 2021-06-25 13:27:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-25 13:27:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-06-25 13:27:13,931 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=22a2407e-6a5c-40de-af5c-94e92461259f.
datanode_6_1  | 2021-06-25 13:27:13,934 [pool-22-thread-1] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd: new RaftServerImpl for group-65DE07CD1C28:[464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-06-25 13:27:13,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-06-25 13:27:13,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-06-25 13:27:34,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-06-25 13:27:34,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2021-06-25 13:27:29,974 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-06-25 13:27:29,978 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-06-25 13:27:15,886 [pool-22-thread-1] INFO server.RaftServer$Division: 464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-06-25 13:27:15,890 [pool-22-thread-1] INFO impl.RoleInfo: 464c6471-4bae-45e6-abad-dc4137312a9e: start 464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A-FollowerState
datanode_2_1  | 2021-06-25 13:27:15,891 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-743DAB84782A,id=464c6471-4bae-45e6-abad-dc4137312a9e
datanode_5_1  | 2021-06-25 13:27:10,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-25 13:27:10,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-25 13:27:10,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-25 13:27:10,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-06-25 13:27:34,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-06-25 13:27:29,999 [426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState] INFO impl.FollowerState: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState was interrupted: {}
om_1          | 2021-06-25 13:27:29,981 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-06-25 13:27:34,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-25 13:27:34,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-25 13:27:34,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-25 13:27:34,850 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fea505d2-b177-4c02-8f48-94b44be6745e@group-41D4BDAA6B0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2021-06-25 13:27:03,351 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/23578b50-5c3c-428c-bb84-1b6deae9bcdd
scm_1         | 2021-06-25 13:27:03,433 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 23578b50-5c3c-428c-bb84-1b6deae9bcdd{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-25 13:27:03,408 [IPC Server handler 67 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/464c6471-4bae-45e6-abad-dc4137312a9e
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 2021-06-25 13:27:15,893 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.464c6471-4bae-45e6-abad-dc4137312a9e@group-743DAB84782A
datanode_2_1  | 2021-06-25 13:27:15,901 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=42977ffd-766f-4271-b860-743dab84782a
datanode_3_1  | 2021-06-25 13:27:34,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-06-25 13:27:34,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-25 13:27:10,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2021-06-25 13:27:03,453 [IPC Server handler 67 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 464c6471-4bae-45e6-abad-dc4137312a9e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 2021-06-25 13:27:29,995 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-06-25 13:27:30,082 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-06-25 13:27:34,850 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fea505d2-b177-4c02-8f48-94b44be6745e@group-41D4BDAA6B0A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-25 13:27:34,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-25 13:27:34,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-25 13:27:34,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-25 13:27:34,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2021-06-25 13:27:03,352 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/8eb16a66-d2f6-40a6-ad63-d95706c15cf6
om_1          | 2021-06-25 13:27:30,163 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_3_1  | 2021-06-25 13:27:34,891 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587
datanode_3_1  | 2021-06-25 13:27:34,892 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587
datanode_3_1  | 2021-06-25 13:27:34,893 [pool-22-thread-1] INFO server.RaftServer$Division: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587: start as a follower, conf=-1: [249e66b3-22e5-44dc-812b-c081d7ea4bb4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_6_1  | 2021-06-25 13:27:13,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-06-25 13:27:10,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 2021-06-25 13:27:03,454 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8eb16a66-d2f6-40a6-ad63-d95706c15cf6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-25 13:27:03,433 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2_1  | 2021-06-25 13:27:15,908 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=42977ffd-766f-4271-b860-743dab84782a.
datanode_2_1  | 2021-06-25 13:27:16,660 [grpc-default-executor-0] INFO leader.FollowerInfo: 464c6471-4bae-45e6-abad-dc4137312a9e@group-234549176596->426a634e-5858-4a71-a853-7ffd32f5282e: nextIndex: updateUnconditionally 1 -> 0
datanode_2_1  | 2021-06-25 13:27:19,517 [grpc-default-executor-0] INFO server.RaftServer$Division: 464c6471-4bae-45e6-abad-dc4137312a9e@group-65DE07CD1C28: receive requestVote(ELECTION, 23578b50-5c3c-428c-bb84-1b6deae9bcdd, group-65DE07CD1C28, 1, (t:0, i:0))
datanode_6_1  | 2021-06-25 13:27:13,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-06-25 13:27:10,838 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-234549176596
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-06-25 13:27:29,999 [grpc-default-executor-1] INFO impl.RoleInfo: 426a634e-5858-4a71-a853-7ffd32f5282e: start 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-FollowerState
om_1          | 2021-06-25 13:27:30,250 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-06-25 13:27:32,502 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-74373 for user:hadoop
datanode_3_1  | 2021-06-25 13:27:34,893 [pool-22-thread-1] INFO server.RaftServer$Division: 249e66b3-22e5-44dc-812b-c081d7ea4bb4@group-F929FFE87587: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-25 13:27:34,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-25 13:27:34,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-06-25 13:27:13,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-06-25 13:27:13,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-06-25 13:27:30,009 [grpc-default-executor-1] INFO server.RaftServer$Division: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28 replies to ELECTION vote request: 23578b50-5c3c-428c-bb84-1b6deae9bcdd<-426a634e-5858-4a71-a853-7ffd32f5282e#0:FAIL-t3. Peer's state: 426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28:t3, leader=null, voted=null, raftlog=426a634e-5858-4a71-a853-7ffd32f5282e@group-65DE07CD1C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-25 13:27:10,840 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8eb16a66-d2f6-40a6-ad63-d95706c15cf6@group-234549176596
om_1          | 2021-06-25 13:27:32,603 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-59594 for user:hadoop
om_1          | 2021-06-25 13:27:32,617 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-38319 for user:hadoop
om_1          | 2021-06-25 13:27:32,637 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-05336 for user:hadoop
datanode_2_1  | 2021-06-25 13:27:19,519 [grpc-default-executor-0] INFO impl.VoteContext: 464c6471-4bae-45e6-abad-dc4137312a9e@group-65DE07CD1C28-FOLLOWER: accept ELECTION from 23578b50-5c3c-428c-bb84-1b6deae9bcdd: our priority 0 <= candidate's priority 0
datanode_6_1  | 2021-06-25 13:27:13,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-06-25 13:27:13,948 [pool-22-thread-1] INFO server.RaftServer$Division: 23578b50-5c3c-428c-bb84-1b6deae9bcdd@group-65DE07CD1C28: ConfigurationManager, init=-1: [464c6471-4bae-45e6-abad-dc4137312a9e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 426a634e-5858-4a71-a853-7ffd32f5282e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 23578b50-5c3c-428c-bb84-1b6deae9bcdd|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-06-25 13:27:13,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2021-06-25 13:27:03,458 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-06-25 13:27:03,458 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
