Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-25 14:10:21,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-25 14:10:21,256 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-25 14:10:21,266 [pool-26-thread-1] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-25 14:10:21,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-25 14:10:21,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-25 14:10:21,269 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a24ff14-b1e7-4ed3-9260-483038738172/in_use.lock acquired by nodename 7@46631fb78ae0
dn3_1    | 2021-06-25 14:10:21,269 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=cd2cfc86-ac51-4961-9966-8eb099d16d6c} from /data/metadata/ratis/0a24ff14-b1e7-4ed3-9260-483038738172/current/raft-meta
dn3_1    | 2021-06-25 14:10:21,269 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-483038738172: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-25 14:10:21,282 [pool-26-thread-1] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-25 14:10:21,295 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-25 14:10:21,295 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-25 14:10:21,295 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-25 14:10:21,295 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-25 14:10:21,295 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172
dn3_1    | 2021-06-25 14:10:21,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:18,963 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a590b149-f454-42ce-a56d-e7194992e3a0} from /data/metadata/ratis/966a3816-08e5-49df-970a-8890d851a3cd/current/raft-meta
dn2_1    | 2021-06-25 14:10:19,337 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8890D851A3CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-25 14:10:19,501 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-06-25 14:10:19,628 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-06-25 14:10:19,659 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD: set configuration 0: [a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:19,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-25 14:10:19,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-25 14:10:19,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-25 14:10:19,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-25 14:10:19,831 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD
dn2_1    | 2021-06-25 14:10:19,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:19,896 [main] INFO util.log: Logging initialized @29594ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-06-25 14:10:19,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-25 14:10:19,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-25 14:10:20,028 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/966a3816-08e5-49df-970a-8890d851a3cd
dn2_1    | 2021-06-25 14:10:20,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-25 14:10:20,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-25 14:10:20,052 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:20,061 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-25 14:10:20,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-25 14:10:20,095 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-25 14:10:20,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-25 14:10:20,099 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-25 14:10:20,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-25 14:10:20,182 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-25 14:10:20,424 [pool-26-thread-1] INFO server.RaftServer$Division: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD: set configuration 0: [a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-25 14:10:20,430 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/966a3816-08e5-49df-970a-8890d851a3cd/current/log_inprogress_0
dn2_1    | 2021-06-25 14:10:20,500 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-25 14:10:20,507 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a590b149-f454-42ce-a56d-e7194992e3a0@group-8890D851A3CD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-25 14:10:20,781 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-25 14:10:20,832 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-06-25 14:10:20,855 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-06-25 14:10:20,861 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-06-25 14:10:20,862 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-06-25 14:10:20,862 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-06-25 14:10:21,089 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-06-25 14:10:21,116 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-25 14:10:21,353 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-25 14:10:21,370 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-25 14:10:21,374 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-25 14:10:21,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-25 14:10:21,359 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-25 14:10:21,396 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-25 14:10:21,397 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-06-25 14:10:21,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-25 14:10:21,440 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-25 14:10:21,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-25 14:10:21,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-25 14:10:21,310 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0a24ff14-b1e7-4ed3-9260-483038738172
dn3_1    | 2021-06-25 14:10:21,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-25 14:10:21,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-25 14:10:21,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-25 14:10:21,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-25 14:10:21,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-25 14:10:21,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-25 14:10:21,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-25 14:10:21,314 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-25 14:10:21,315 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-25 14:10:21,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-25 14:10:21,324 [pool-26-thread-1] INFO server.RaftServer$Division: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-25 14:10:21,345 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0a24ff14-b1e7-4ed3-9260-483038738172/current/log_inprogress_0
dn3_1    | 2021-06-25 14:10:21,346 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-25 14:10:21,353 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: cd2cfc86-ac51-4961-9966-8eb099d16d6c@group-483038738172-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-25 14:10:21,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-25 14:10:21,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-25 14:10:21,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-25 14:10:21,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-25 14:10:21,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-25 14:10:26,708 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-25 14:10:26,708 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6176aa20-aef1-4995-93f2-57c96b42f6a6: start 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9-FollowerState
dn1_1    | 2021-06-25 14:10:26,685 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-66BFC49626EB
dn1_1    | 2021-06-25 14:10:26,714 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FCBE0E9B2C9,id=6176aa20-aef1-4995-93f2-57c96b42f6a6
dn1_1    | 2021-06-25 14:10:26,714 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-8FCBE0E9B2C9
dn1_1    | 2021-06-25 14:10:26,763 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: start RPC server
dn1_1    | 2021-06-25 14:10:26,796 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6176aa20-aef1-4995-93f2-57c96b42f6a6: GrpcService started, listening on 9856
dn1_1    | 2021-06-25 14:10:26,806 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6176aa20-aef1-4995-93f2-57c96b42f6a6: GrpcService started, listening on 9857
dn1_1    | 2021-06-25 14:10:26,811 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6176aa20-aef1-4995-93f2-57c96b42f6a6: GrpcService started, listening on 9858
dn1_1    | 2021-06-25 14:10:26,823 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6176aa20-aef1-4995-93f2-57c96b42f6a6 is started using port 9858 for RATIS
dn1_1    | 2021-06-25 14:10:26,823 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6176aa20-aef1-4995-93f2-57c96b42f6a6 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-06-25 14:10:26,823 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6176aa20-aef1-4995-93f2-57c96b42f6a6 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-06-25 14:10:26,834 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840505c40@23e53af6] INFO util.JvmPauseMonitor: JvmPauseMonitor-6176aa20-aef1-4995-93f2-57c96b42f6a6: Started
dn1_1    | 2021-06-25 14:10:27,805 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 82bfa5b9741f/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:51712 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:51712 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 2021-06-25 14:10:21,488 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27443560{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
