Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-11-02 09:57:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-11-02 09:58:12 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-11-02 09:58:13 INFO  NetworkTopology:111 - Added a new node: /default-rack/251d41c4-7267-4046-ad08-24a580a7198e
scm_1    | 2020-11-02 09:58:13 INFO  SCMNodeManager:268 - Registered Data node : 251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-02 09:58:13 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=e5c8285b-ca15-46fc-9e9b-5aa596c91a80 to datanode:251d41c4-7267-4046-ad08-24a580a7198e
scm_1    | 2020-11-02 09:58:13 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-02 09:58:13 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-02 09:58:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e5c8285b-ca15-46fc-9e9b-5aa596c91a80, Nodes: 251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-02T09:58:13.452400Z]
scm_1    | 2020-11-02 09:58:13 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-02 09:58:13 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=16e3133c-39e7-4c50-9ec2-92aa26afee27 to datanode:c312efbc-24c1-4a51-ab9f-4bfd274e65c7
scm_1    | 2020-11-02 09:58:13 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=16e3133c-39e7-4c50-9ec2-92aa26afee27 to datanode:251d41c4-7267-4046-ad08-24a580a7198e
scm_1    | 2020-11-02 09:58:13 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=16e3133c-39e7-4c50-9ec2-92aa26afee27 to datanode:fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
scm_1    | 2020-11-02 09:58:13 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 16e3133c-39e7-4c50-9ec2-92aa26afee27, Nodes: c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-02T09:58:13.456Z]
scm_1    | 2020-11-02 09:58:16 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=7f61c074-f154-45fe-95b9-d40edca5d29c reported by fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-02 09:58:16 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 7f61c074-f154-45fe-95b9-d40edca5d29c, Nodes: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fea2f37c-e3b3-47c1-85fa-2e67c4adad3e, CreationTimestamp2020-11-02T09:58:12.879251Z] moved to OPEN state
scm_1    | 2020-11-02 09:58:16 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-02 09:57:50 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-02 09:57:52 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-02 09:57:57 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-02 09:58:01 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-02 09:58:01 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-02 09:58:01 INFO  log:169 - Logging initialized @16351ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-02 09:58:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-02 09:58:01 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-02 09:58:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-02 09:58:01 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-02 09:58:01 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-02 09:58:01 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-02 09:58:02 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-02 09:58:04 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-02 09:58:05 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:58:05 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-02 09:58:07 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:58:07 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@3453acd2
recon_1  | 2020-11-02 09:58:07 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-02 09:58:07 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-02 09:58:07 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:58:07 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-02 09:58:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-02 09:58:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-02 09:58:08 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:58:08 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-11-02 09:58:08 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:58:08 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-11-02 09:58:08 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-11-02 09:58:08 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-11-02 09:58:08 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-11-02 09:58:08 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-11-02 09:58:08 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-11-02 09:58:08 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-02 09:58:08 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-11-02 09:58:08 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2020-11-02 09:58:08 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-02 09:58:08 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-02 09:58:10 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@28831d69{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-9424068872359413157.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-11-02 09:58:10 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-02 09:58:10 INFO  Server:399 - Started @25953ms
recon_1  | 2020-11-02 09:58:10 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-02 09:58:10 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-02 09:58:10 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-02 09:58:11 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-02 09:58:11 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-02 09:58:11 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-02 09:58:11 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-02 09:58:11 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-02 09:58:12 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-02 09:58:12 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-02 09:58:12 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-02 09:58:12 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-02 09:58:12 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-02 09:58:12 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-02 09:58:12 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-02 09:58:12 INFO  MissingContainerTask:72 - Missing Container task Thread took 133 milliseconds for processing 0 containers.
recon_1  | 2020-11-02 09:58:12 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 81 milliseconds.
recon_1  | 2020-11-02 09:58:12 WARN  Server:1523 - IPC Server handler 3 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:34320: output error
recon_1  | 2020-11-02 09:58:12 INFO  Server:2695 - IPC Server handler 3 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-02 09:58:12 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:38732: output error
recon_1  | 2020-11-02 09:58:12 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-02 09:58:12 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:34298: output error
recon_1  | 2020-11-02 09:58:12 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-02 09:58:12 WARN  Server:1523 - IPC Server handler 2 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:38764: output error
recon_1  | 2020-11-02 09:58:12 INFO  Server:2695 - IPC Server handler 2 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-02 09:58:14 INFO  NetworkTopology:111 - Added a new node: /default-rack/fea2f37c-e3b3-47c1-85fa-2e67c4adad3e
recon_1  | 2020-11-02 09:58:14 INFO  SCMNodeManager:268 - Registered Data node : fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-02 09:58:14 INFO  ReconNodeManager:109 - Adding new node fea2f37c-e3b3-47c1-85fa-2e67c4adad3e to Node DB.
recon_1  | 2020-11-02 09:58:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/251d41c4-7267-4046-ad08-24a580a7198e
recon_1  | 2020-11-02 09:58:15 INFO  SCMNodeManager:268 - Registered Data node : 251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-02 09:58:15 INFO  ReconNodeManager:109 - Adding new node 251d41c4-7267-4046-ad08-24a580a7198e to Node DB.
recon_1  | 2020-11-02 09:58:16 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=7f61c074-f154-45fe-95b9-d40edca5d29c. Trying to get from SCM.
recon_1  | 2020-11-02 09:58:16 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 7f61c074-f154-45fe-95b9-d40edca5d29c, Nodes: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:fea2f37c-e3b3-47c1-85fa-2e67c4adad3e, CreationTimestamp2020-11-02T09:58:12.879Z] to Recon pipeline metadata.
recon_1  | 2020-11-02 09:58:16 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 7f61c074-f154-45fe-95b9-d40edca5d29c, Nodes: fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:fea2f37c-e3b3-47c1-85fa-2e67c4adad3e, CreationTimestamp2020-11-02T09:58:12.879Z]
recon_1  | 2020-11-02 09:58:16 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=16e3133c-39e7-4c50-9ec2-92aa26afee27. Trying to get from SCM.
recon_1  | 2020-11-02 09:58:16 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 16e3133c-39e7-4c50-9ec2-92aa26afee27, Nodes: c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-02T09:58:13.456Z] to Recon pipeline metadata.
recon_1  | 2020-11-02 09:58:16 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 16e3133c-39e7-4c50-9ec2-92aa26afee27, Nodes: c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fea2f37c-e3b3-47c1-85fa-2e67c4adad3e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-02T09:58:13.456Z]
