Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-02 09:40:41,231 [Thread-28] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-11-02 09:40:41,233 [Thread-28] INFO impl.RoleInfo: 03e400a2-c6ec-4fd7-958f-e49b225620be: start LeaderElection
datanode_6_1  | 2020-11-02 09:40:41,236 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO impl.LeaderElection: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1: begin an election at term 1 for -1: [03e400a2-c6ec-4fd7-958f-e49b225620be:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-02 09:40:41,237 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO impl.RoleInfo: 03e400a2-c6ec-4fd7-958f-e49b225620be: shutdown LeaderElection
datanode_6_1  | 2020-11-02 09:40:41,238 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-11-02 09:40:41,238 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5630910759B9 with new leaderId: 03e400a2-c6ec-4fd7-958f-e49b225620be
datanode_6_1  | 2020-11-02 09:40:41,239 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9: change Leader from null to 03e400a2-c6ec-4fd7-958f-e49b225620be at term 1 for becomeLeader, leader elected after 5228ms
datanode_6_1  | 2020-11-02 09:40:41,240 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-02 09:40:41,241 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-02 09:40:41,243 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9
datanode_6_1  | 2020-11-02 09:40:41,247 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-02 09:40:41,253 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-11-02 09:40:41,271 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-11-02 09:40:41,284 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-11-02 09:40:41,285 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-11-02 09:40:41,313 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO impl.RoleInfo: 03e400a2-c6ec-4fd7-958f-e49b225620be: start LeaderState
datanode_6_1  | 2020-11-02 09:40:41,318 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-11-02 09:40:41,326 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66c396bb-db73-4e68-b7d3-5630910759b9/current/log_inprogress_0
datanode_6_1  | 2020-11-02 09:40:41,333 [03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9-LeaderElection1] INFO impl.RaftServerImpl: 03e400a2-c6ec-4fd7-958f-e49b225620be@group-5630910759B9: set configuration 0: [03e400a2-c6ec-4fd7-958f-e49b225620be:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-11-02 09:43:28,948 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-11-02 09:43:29,061 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 57218d9cb34e/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_3_1  | 2020-11-02 09:40:36,472 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-F9C4D74884CF: change Leader from null to cebc4acf-8558-42c0-9736-a4061c4dfbf4 at term 1 for appendEntries, leader elected after 7167ms
datanode_3_1  | 2020-11-02 09:40:36,923 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-F9C4D74884CF: set configuration 0: [03e400a2-c6ec-4fd7-958f-e49b225620be:10.5.0.9:9858:0, cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0, 7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-02 09:40:36,947 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-F9C4D74884CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-02 09:40:37,180 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-F9C4D74884CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-F9C4D74884CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef68e4fc-2864-47c5-bc17-f9c4d74884cf/current/log_inprogress_0
datanode_3_1  | 2020-11-02 09:40:41,112 [Thread-28] INFO impl.FollowerState: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5096ms
datanode_3_1  | 2020-11-02 09:40:41,113 [Thread-28] INFO impl.RoleInfo: 7c7040e9-d95c-4ee5-b562-7e65e473e738: shutdown FollowerState
datanode_3_1  | 2020-11-02 09:40:41,113 [Thread-28] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-02 09:40:41,116 [Thread-28] INFO impl.RoleInfo: 7c7040e9-d95c-4ee5-b562-7e65e473e738: start LeaderElection
datanode_3_1  | 2020-11-02 09:40:41,128 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO impl.LeaderElection: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1: begin an election at term 1 for -1: [7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-02 09:40:41,129 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO impl.RoleInfo: 7c7040e9-d95c-4ee5-b562-7e65e473e738: shutdown LeaderElection
datanode_3_1  | 2020-11-02 09:40:41,130 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-02 09:40:41,130 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E6DA167E812 with new leaderId: 7c7040e9-d95c-4ee5-b562-7e65e473e738
datanode_3_1  | 2020-11-02 09:40:41,132 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: change Leader from null to 7c7040e9-d95c-4ee5-b562-7e65e473e738 at term 1 for becomeLeader, leader elected after 5189ms
datanode_3_1  | 2020-11-02 09:40:41,148 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-02 09:40:41,148 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-02 09:40:41,195 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812
datanode_3_1  | 2020-11-02 09:40:41,204 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-02 09:40:41,374 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-02 09:40:41,411 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-02 09:40:41,414 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-02 09:40:41,430 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-02 09:40:41,456 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO impl.RoleInfo: 7c7040e9-d95c-4ee5-b562-7e65e473e738: start LeaderState
datanode_3_1  | 2020-11-02 09:40:41,478 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-02 09:40:41,484 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c31625b6-4c7f-49d0-aac8-8e6da167e812/current/log_inprogress_0
datanode_3_1  | 2020-11-02 09:40:41,495 [7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812-LeaderElection1] INFO impl.RaftServerImpl: 7c7040e9-d95c-4ee5-b562-7e65e473e738@group-8E6DA167E812: set configuration 0: [7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-02 09:42:25,345 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-11-02 09:42:25,399 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 9aa4c1875043/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-11-02 09:43:12,271 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 9aa4c1875043/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_4_1  | 2020-11-02 09:40:36,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-02 09:40:36,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-02 09:40:36,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-02 09:40:36,056 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8
datanode_4_1  | 2020-11-02 09:40:36,060 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8
datanode_4_1  | 2020-11-02 09:40:36,061 [pool-19-thread-1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8: start as a follower, conf=-1: [cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-02 09:40:35,987 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-11-02 09:40:36,071 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-02 09:40:36,072 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-02 09:40:36,088 [pool-19-thread-1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-11-02 09:40:36,111 [pool-19-thread-1] INFO impl.RoleInfo: cebc4acf-8558-42c0-9736-a4061c4dfbf4: start FollowerState
datanode_4_1  | 2020-11-02 09:40:36,124 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1005833329F8,id=cebc4acf-8558-42c0-9736-a4061c4dfbf4
datanode_4_1  | 2020-11-02 09:40:36,124 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8
datanode_4_1  | 2020-11-02 09:40:36,125 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2aa722d9-5b85-4e64-abac-1005833329f8.
datanode_4_1  | 2020-11-02 09:40:36,125 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-11-02 09:40:36,126 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-02 09:40:36,126 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-11-02 09:40:36,135 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-11-02 09:40:36,135 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-02 09:40:36,136 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-02 09:40:36,140 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF
datanode_4_1  | 2020-11-02 09:40:36,143 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-11-02 09:40:36,147 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-02 09:40:36,147 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-11-02 09:40:36,147 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-11-02 09:40:36,149 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-11-02 09:40:36,151 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-02 09:40:36,156 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO impl.RoleInfo: cebc4acf-8558-42c0-9736-a4061c4dfbf4: start LeaderState
datanode_4_1  | 2020-11-02 09:40:36,189 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-02 09:40:36,390 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-LeaderElection1] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF: set configuration 0: [03e400a2-c6ec-4fd7-958f-e49b225620be:10.5.0.9:9858:0, cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0, 7c7040e9-d95c-4ee5-b562-7e65e473e738:10.5.0.6:9858:0], old=null at 0
datanode_4_1  | 2020-11-02 09:40:37,152 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-F9C4D74884CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef68e4fc-2864-47c5-bc17-f9c4d74884cf/current/log_inprogress_0
datanode_4_1  | 2020-11-02 09:40:41,249 [Thread-31] INFO impl.FollowerState: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5124ms
datanode_4_1  | 2020-11-02 09:40:41,250 [Thread-31] INFO impl.RoleInfo: cebc4acf-8558-42c0-9736-a4061c4dfbf4: shutdown FollowerState
datanode_4_1  | 2020-11-02 09:40:41,250 [Thread-31] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-02 09:40:41,250 [Thread-31] INFO impl.RoleInfo: cebc4acf-8558-42c0-9736-a4061c4dfbf4: start LeaderElection
datanode_4_1  | 2020-11-02 09:40:41,258 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-LeaderElection2] INFO impl.LeaderElection: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-LeaderElection2: begin an election at term 1 for -1: [cebc4acf-8558-42c0-9736-a4061c4dfbf4:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-02 09:40:41,258 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-LeaderElection2] INFO impl.RoleInfo: cebc4acf-8558-42c0-9736-a4061c4dfbf4: shutdown LeaderElection
datanode_4_1  | 2020-11-02 09:40:41,258 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-LeaderElection2] INFO impl.RaftServerImpl: cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-11-02 09:40:41,258 [cebc4acf-8558-42c0-9736-a4061c4dfbf4@group-1005833329F8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1005833329F8 with new leaderId: cebc4acf-8558-42c0-9736-a4061c4dfbf4
