Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | 2020-11-02 09:51:53,290 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:51:54,291 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:51:55,292 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:51:56,293 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:51:57,294 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:51:58,295 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:51:59,296 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:00,297 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:01,298 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:02,299 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:02,301 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1        | 2020-11-02 09:52:08,303 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:09,304 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:10,308 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:11,309 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-11-02 09:52:12,534 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
kdc_1        | Principal "om/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/260355fb4396@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/260355fb4396@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/260355fb4396@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.260355fb4396.keytab.
kdc_1        | Entry for principal dn/260355fb4396@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.260355fb4396.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604310689, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604310689, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604310689, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:29 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604310689, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 09:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604310690, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 09:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604310690, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 09:51:30 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:29 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 09:51:30 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 09:51:30 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:30 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/260355fb4396@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 09:51:30 kdc kadmind[13](info): closing down fd 18
om2_1        | 2020-11-02 09:52:14,874 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om2_1        | 2020-11-02 09:52:14,879 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om2_1        | 2020-11-02 09:52:14,884 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om2_1        | 2020-11-02 09:52:19,633 [main] INFO om.OzoneManager: Init response: GETCERT
om2_1        | 2020-11-02 09:52:19,869 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om2_1        | 2020-11-02 09:52:19,869 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om2_1        | 2020-11-02 09:52:19,902 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2020-11-02 09:52:19,913 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2020-11-02 09:52:19,914 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
om2_1        | 2020-11-02 09:52:19,914 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1        | 2020-11-02 09:52:19,922 [main] INFO om.OzoneManager: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:3869abf2-d356-4985-a483-d1f2f9ae4458,clusterId:CID-0c2cc397-8fbc-4267-93f1-c285ceb30483,subject:root@om2
om2_1        | 2020-11-02 09:52:21,274 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om2_1        | value: 9862
om2_1        | ]
om2_1        | 2020-11-02 09:52:22,161 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om2_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0c2cc397-8fbc-4267-93f1-c285ceb30483;layoutVersion=0
om2_1        | 2020-11-02 09:52:22,297 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1        | /************************************************************
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
om2_1        | ************************************************************/
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2020-11-02 09:52:30,619 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = []
om2_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode3_1  | 2020-11-02 09:52:41,944 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-11-02 09:52:42,025 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed384846-86af-4276-a613-f49c6025f8f5
datanode3_1  | 2020-11-02 09:52:42,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-11-02 09:52:42,032 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-11-02 09:52:42,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-11-02 09:52:42,041 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-11-02 09:52:42,100 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-11-02 09:52:42,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-11-02 09:52:42,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-11-02 09:52:42,101 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-11-02 09:52:42,102 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-11-02 09:52:42,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-11-02 09:52:42,330 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-02 09:52:42,372 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-11-02 09:52:42,403 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-11-02 09:52:42,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-11-02 09:52:42,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-11-02 09:52:42,417 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-11-02 09:52:42,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-11-02 09:52:42,648 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5
datanode3_1  | 2020-11-02 09:52:42,692 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5
datanode3_1  | 2020-11-02 09:52:42,749 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 77105302-b522-4ff0-9302-1dadd52c9f06: Failed requestVote 7bd44c93-f05e-4003-9460-cfa6e3ebb1cf->77105302-b522-4ff0-9302-1dadd52c9f06#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5 is not in [RUNNING]: current state is NEW
datanode3_1  | 2020-11-02 09:52:42,808 [pool-20-thread-1] INFO impl.RaftServerImpl: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5: start as a follower, conf=-1: [e51f819d-9f68-4281-936d-2a6f6390ceaf:172.25.0.102:9858:0, 77105302-b522-4ff0-9302-1dadd52c9f06:172.25.0.104:9858:0, 7bd44c93-f05e-4003-9460-cfa6e3ebb1cf:172.25.0.103:9858:0], old=null
datanode3_1  | 2020-11-02 09:52:42,809 [pool-20-thread-1] INFO impl.RaftServerImpl: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-11-02 09:52:42,813 [pool-20-thread-1] INFO impl.RoleInfo: 77105302-b522-4ff0-9302-1dadd52c9f06: start FollowerState
datanode3_1  | 2020-11-02 09:52:42,809 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 77105302-b522-4ff0-9302-1dadd52c9f06: Failed requestVote e51f819d-9f68-4281-936d-2a6f6390ceaf->77105302-b522-4ff0-9302-1dadd52c9f06#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5 is not in [RUNNING]: current state is STARTING
datanode3_1  | 2020-11-02 09:52:42,984 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F49C6025F8F5,id=77105302-b522-4ff0-9302-1dadd52c9f06
datanode3_1  | 2020-11-02 09:52:42,987 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5
datanode3_1  | 2020-11-02 09:52:47,878 [grpc-default-executor-0] INFO impl.RaftServerImpl: 77105302-b522-4ff0-9302-1dadd52c9f06@group-F49C6025F8F5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7bd44c93-f05e-4003-9460-cfa6e3ebb1cf
datanode3_1  | 2020-11-02 09:52:47,879 [grpc-default-executor-0] INFO impl.RoleInfo: 77105302-b522-4ff0-9302-1dadd52c9f06: shutdown FollowerState
