Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-11-02 09:59:16,931 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5c8285b-ca15-46fc-9e9b-5aa596c91a80, Nodes: 251d41c4-7267-4046-ad08-24a580a7198e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:251d41c4-7267-4046-ad08-24a580a7198e, CreationTimestamp2020-11-02T09:59:04.466Z]
recon_1  | 2020-11-02 09:59:16,931 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=014cc3b3-2a95-462a-a598-7c5e574f18d7 from SCM.
recon_1  | 2020-11-02 09:59:16,931 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 014cc3b3-2a95-462a-a598-7c5e574f18d7, Nodes: c312efbc-24c1-4a51-ab9f-4bfd274e65c7{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c312efbc-24c1-4a51-ab9f-4bfd274e65c7, CreationTimestamp2020-11-02T09:59:04.287Z]
recon_1  | 2020-11-02 09:59:16,931 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-02 09:59:16,937 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-02 09:59:16,942 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn3_1    | 2020-11-02 09:59:06,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-02 09:59:06,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-02 09:59:06,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-02 09:59:06,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-02 09:59:06,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-02 09:59:06,904 [main] INFO util.log: Logging initialized @21159ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-11-02 09:59:06,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-02 09:59:06,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-02 09:59:06,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-02 09:59:07,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-02 09:59:07,306 [pool-22-thread-1] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7: set configuration 0: [c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-02 09:59:07,367 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/014cc3b3-2a95-462a-a598-7c5e574f18d7/current/log_inprogress_0
dn3_1    | 2020-11-02 09:59:07,430 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2020-11-02 09:59:07,444 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-02 09:59:07,961 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-02 09:59:07,999 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-02 09:59:08,091 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-02 09:59:08,105 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-02 09:59:08,120 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-02 09:59:08,121 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-02 09:59:08,281 [pool-22-thread-1] INFO raftlog.RaftLog: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2020-11-02 09:59:08,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-02 09:59:08,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-02 09:59:08,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-02 09:59:08,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-02 09:59:08,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-02 09:59:08,452 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7
dn3_1    | 2020-11-02 09:59:08,486 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-7C5E574F18D7
dn3_1    | 2020-11-02 09:59:08,543 [pool-22-thread-1] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7: new RaftServerImpl for group-92AA26AFEE27:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-02 09:59:08,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-02 09:59:08,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-02 09:59:08,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-02 09:59:08,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-02 09:59:08,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-02 09:59:08,581 [pool-22-thread-1] INFO impl.RaftServerImpl: c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-02 09:59:08,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-02 09:59:08,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-02 09:59:08,595 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/in_use.lock acquired by nodename 7@04b01d0c2744
dn3_1    | 2020-11-02 09:59:08,595 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-92AA26AFEE27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-02 09:59:08,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-02 09:59:08,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-02 09:59:08,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-02 09:59:08,603 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27
dn3_1    | 2020-11-02 09:59:08,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-02 09:59:08,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-02 09:59:08,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-02 09:59:08,629 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c312efbc-24c1-4a51-ab9f-4bfd274e65c7@group-92AA26AFEE27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27
dn3_1    | 2020-11-02 09:59:08,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-02 09:59:08,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-02 09:59:08,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-02 09:59:08,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-02 09:59:08,388 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27
dn2_1    | 2020-11-02 09:59:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-02 09:59:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-02 09:59:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-02 09:59:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-02 09:59:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-02 09:59:08,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-02 09:59:08,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-02 09:59:08,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-02 09:59:08,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-02 09:59:08,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-02 09:59:08,421 [pool-19-thread-1] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27: set configuration 0: [fea2f37c-e3b3-47c1-85fa-2e67c4adad3e:10.9.0.11:9858:0, 251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0, c312efbc-24c1-4a51-ab9f-4bfd274e65c7:10.9.0.13:9858:0], old=null at 0
dn2_1    | 2020-11-02 09:59:08,428 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/16e3133c-39e7-4c50-9ec2-92aa26afee27/current/log_inprogress_0
dn2_1    | 2020-11-02 09:59:08,435 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-02 09:59:08,435 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-02 09:59:08,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-02 09:59:08,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-02 09:59:08,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-02 09:59:08,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-02 09:59:08,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-02 09:59:08,443 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27
dn2_1    | 2020-11-02 09:59:08,444 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.251d41c4-7267-4046-ad08-24a580a7198e@group-92AA26AFEE27
dn2_1    | 2020-11-02 09:59:08,870 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10831227097698778721.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-02 09:59:08,920 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-11-02 09:59:08,928 [main] INFO server.Server: Started @22446ms
dn2_1    | 2020-11-02 09:59:08,938 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-02 09:59:08,939 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-02 09:59:08,948 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-02 09:59:09,047 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1e09eafd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-02 09:59:09,540 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-02 09:59:12,263 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-02 09:59:12,268 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-02 09:59:13,269 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-02 09:59:13,295 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 451f71eac37e/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42796 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:42796 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-02 09:59:14,204 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-02 09:59:14,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-02 09:59:14,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 251d41c4-7267-4046-ad08-24a580a7198e at port 9858
dn2_1    | 2020-11-02 09:59:14,237 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 251d41c4-7267-4046-ad08-24a580a7198e@group-5AA596C91A80: start as a follower, conf=0: [251d41c4-7267-4046-ad08-24a580a7198e:10.9.0.12:9858:0], old=null
