Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-02 09:15:49,096 [pool-19-thread-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346: start as a follower, conf=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null
datanode_3  | 2020-11-02 09:15:49,096 [pool-19-thread-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-02 09:15:49,100 [pool-19-thread-1] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: start FollowerState
datanode_3  | 2020-11-02 09:15:49,101 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2484F539346,id=477ded17-5095-44f5-b44d-500e718e14d0
datanode_3  | 2020-11-02 09:15:49,101 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346
datanode_3  | 2020-11-02 09:15:49,377 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C803F7FC90F1->458cadd4-cbbc-47d3-a666-11945b30a8f6
datanode_3  | 2020-11-02 09:15:52,136 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-81ADC605278F->d96dcbe3-2cba-4fd7-a4d6-d149188d8795
datanode_3  | 2020-11-02 09:15:52,355 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.477ded17-5095-44f5-b44d-500e718e14d0
datanode_3  | 2020-11-02 09:15:52,464 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c733a589-b3ed-40a4-8341-e2484f539346.
datanode_3  | 2020-11-02 09:15:53,902 [grpc-default-executor-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d96dcbe3-2cba-4fd7-a4d6-d149188d8795
datanode_3  | 2020-11-02 09:15:53,915 [grpc-default-executor-1] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: shutdown FollowerState
datanode_3  | 2020-11-02 09:15:53,915 [Thread-22] INFO impl.FollowerState: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-02 09:15:53,916 [grpc-default-executor-1] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: start FollowerState
datanode_3  | 2020-11-02 09:15:53,918 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346:t1, leader=null, voted=null, raftlog=477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null RUNNING priority:0 candidate:d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-02 09:15:54,010 [Thread-20] INFO impl.FollowerState: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5182ms
datanode_3  | 2020-11-02 09:15:54,011 [Thread-20] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: shutdown FollowerState
datanode_3  | 2020-11-02 09:15:54,011 [Thread-20] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-02 09:15:54,013 [Thread-20] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: start LeaderElection
datanode_3  | 2020-11-02 09:15:54,020 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO impl.LeaderElection: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1: begin an election at term 1 for -1: [477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0], old=null
datanode_3  | 2020-11-02 09:15:54,021 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: shutdown LeaderElection
datanode_3  | 2020-11-02 09:15:54,022 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-02 09:15:54,022 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1475B1E3D7F0 with new leaderId: 477ded17-5095-44f5-b44d-500e718e14d0
datanode_3  | 2020-11-02 09:15:54,023 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0: change Leader from null to 477ded17-5095-44f5-b44d-500e718e14d0 at term 1 for becomeLeader, leader elected after 6080ms
datanode_3  | 2020-11-02 09:15:54,027 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-02 09:15:54,049 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-02 09:15:54,051 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0
datanode_3  | 2020-11-02 09:15:54,059 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 09:15:54,068 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-02 09:15:54,126 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-02 09:15:54,132 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-02 09:15:54,143 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-02 09:15:54,189 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO impl.RoleInfo: 477ded17-5095-44f5-b44d-500e718e14d0: start LeaderState
datanode_3  | 2020-11-02 09:15:54,269 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 09:15:54,347 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2484F539346 with new leaderId: d96dcbe3-2cba-4fd7-a4d6-d149188d8795
datanode_3  | 2020-11-02 09:15:54,347 [grpc-default-executor-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346: change Leader from null to d96dcbe3-2cba-4fd7-a4d6-d149188d8795 at term 1 for appendEntries, leader elected after 5306ms
datanode_3  | 2020-11-02 09:15:54,423 [grpc-default-executor-1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346: set configuration 0: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-02 09:15:54,459 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 09:15:54,493 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-LeaderElection1] INFO impl.RaftServerImpl: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0: set configuration 0: [477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0], old=null at 0
datanode_3  | 2020-11-02 09:15:54,964 [477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 477ded17-5095-44f5-b44d-500e718e14d0@group-1475B1E3D7F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e9cc964-d156-42af-b641-1475b1e3d7f0/current/log_inprogress_0
datanode_3  | 2020-11-02 09:15:55,100 [477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 477ded17-5095-44f5-b44d-500e718e14d0@group-E2484F539346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346/current/log_inprogress_0
datanode_1  | 2020-11-02 09:15:49,403 [pool-19-thread-1] INFO impl.RoleInfo: 458cadd4-cbbc-47d3-a666-11945b30a8f6: start FollowerState
datanode_1  | 2020-11-02 09:15:49,447 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-611AA8249346,id=458cadd4-cbbc-47d3-a666-11945b30a8f6
datanode_1  | 2020-11-02 09:15:49,449 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-611AA8249346
datanode_1  | 2020-11-02 09:15:49,536 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8635aee3-c114-4d41-a5f1-611aa8249346.
datanode_1  | 2020-11-02 09:15:49,542 [Command processor thread] INFO impl.RaftServerProxy: 458cadd4-cbbc-47d3-a666-11945b30a8f6: addNew group-E2484F539346:[d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] returns group-E2484F539346:java.util.concurrent.CompletableFuture@33d5f758[Not completed]
datanode_1  | 2020-11-02 09:15:49,553 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6: new RaftServerImpl for group-E2484F539346:[d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 09:15:49,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 09:15:49,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 09:15:49,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 09:15:49,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 09:15:49,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 09:15:49,568 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346: ConfigurationManager, init=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 09:15:49,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 09:15:49,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 09:15:49,574 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346 does not exist. Creating ...
datanode_1  | 2020-11-02 09:15:49,615 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346/in_use.lock acquired by nodename 7@9c88f3c5e753
datanode_1  | 2020-11-02 09:15:49,619 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346 has been successfully formatted.
datanode_1  | 2020-11-02 09:15:49,619 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E2484F539346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 09:15:49,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 09:15:49,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 09:15:49,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 09:15:49,622 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346
datanode_1  | 2020-11-02 09:15:49,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 09:15:49,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:15:49,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 09:15:49,628 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c733a589-b3ed-40a4-8341-e2484f539346
datanode_1  | 2020-11-02 09:15:49,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 09:15:49,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:15:49,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:15:49,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 09:15:49,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 09:15:49,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 09:15:49,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 09:15:49,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 09:15:49,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 09:15:49,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 09:15:49,632 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:15:49,633 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:15:49,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 09:15:49,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 09:15:49,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-02 09:15:49,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 09:15:49,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 09:15:49,644 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346
datanode_1  | 2020-11-02 09:15:49,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346
datanode_1  | 2020-11-02 09:15:49,645 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346: start as a follower, conf=-1: [d96dcbe3-2cba-4fd7-a4d6-d149188d8795:172.19.0.8:9858:0, 477ded17-5095-44f5-b44d-500e718e14d0:172.19.0.6:9858:0, 458cadd4-cbbc-47d3-a666-11945b30a8f6:172.19.0.4:9858:0], old=null
datanode_1  | 2020-11-02 09:15:49,649 [pool-19-thread-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 09:15:49,649 [pool-19-thread-1] INFO impl.RoleInfo: 458cadd4-cbbc-47d3-a666-11945b30a8f6: start FollowerState
datanode_1  | 2020-11-02 09:15:49,650 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2484F539346,id=458cadd4-cbbc-47d3-a666-11945b30a8f6
datanode_1  | 2020-11-02 09:15:49,650 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346
datanode_1  | 2020-11-02 09:15:49,932 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AE9060E853DD->d96dcbe3-2cba-4fd7-a4d6-d149188d8795
datanode_1  | 2020-11-02 09:15:51,560 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.458cadd4-cbbc-47d3-a666-11945b30a8f6
datanode_1  | 2020-11-02 09:15:52,163 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-97C70B21B85C->477ded17-5095-44f5-b44d-500e718e14d0
datanode_1  | 2020-11-02 09:15:52,599 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c733a589-b3ed-40a4-8341-e2484f539346.
datanode_1  | 2020-11-02 09:15:53,980 [grpc-default-executor-1] INFO impl.RaftServerImpl: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d96dcbe3-2cba-4fd7-a4d6-d149188d8795
datanode_1  | 2020-11-02 09:15:53,981 [grpc-default-executor-1] INFO impl.RoleInfo: 458cadd4-cbbc-47d3-a666-11945b30a8f6: shutdown FollowerState
datanode_1  | 2020-11-02 09:15:53,984 [grpc-default-executor-1] INFO impl.RoleInfo: 458cadd4-cbbc-47d3-a666-11945b30a8f6: start FollowerState
datanode_1  | 2020-11-02 09:15:53,984 [Thread-22] INFO impl.FollowerState: 458cadd4-cbbc-47d3-a666-11945b30a8f6@group-E2484F539346-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
