Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-10-28 04:22:02,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-10-28 04:22:02,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:02,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-10-28 04:22:02,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-10-28 04:22:02,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-10-28 04:22:02,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-10-28 04:22:02,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-10-28 04:22:02,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-10-28 04:22:02,665 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-10-28 04:22:02,670 [pool-26-thread-1] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7: new RaftServerImpl for group-66BAC7B18157:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-10-28 04:22:02,745 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-10-28 04:22:02,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-10-28 04:22:02,749 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-10-28 04:22:02,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:02,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-10-28 04:22:02,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-10-28 04:22:02,752 [pool-26-thread-1] INFO server.RaftServer$Division: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7@group-66BAC7B18157: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-10-28 04:22:02,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-10-28 04:22:02,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-10-28 04:22:02,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2022-10-28 04:22:21,289 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5546e754] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2022-10-28 04:22:25,374 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116198495ns, electionTimeout:5111ms
om_1     | 2022-10-28 04:22:25,375 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2022-10-28 04:22:25,375 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2022-10-28 04:22:25,378 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2022-10-28 04:22:25,378 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2022-10-28 04:22:25,401 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-10-28 04:22:25,402 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2022-10-28 04:22:25,402 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2022-10-28 04:22:25,403 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2022-10-28 04:22:25,403 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 7085ms
om_1     | 2022-10-28 04:22:25,409 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2022-10-28 04:22:25,414 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2022-10-28 04:22:25,415 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2022-10-28 04:22:25,419 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2022-10-28 04:22:25,419 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2022-10-28 04:22:25,420 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2022-10-28 04:22:25,424 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2022-10-28 04:22:25,426 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1     | 2022-10-28 04:22:25,434 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2022-10-28 04:22:25,455 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2022-10-28 04:22:25,461 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2022-10-28 04:22:25,473 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-10-28 04:22:25,480 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2022-10-28 04:22:25,560 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | startupRole: FOLLOWER
om_1     | ]
om_1     | 2022-10-28 04:22:54,098 [OM StateMachine ApplyTransaction Thread - 0] INFO key.OMKeyRequest: Detect allocated but uncommitted blocks [{blockID={containerID=1001, localID=109611004723201002}, length=268435456, offset=0, token=null, pipeline=null, createVersion=0, partNumber=0}] in key omkgpost/0.
om_1     | 2022-10-28 04:22:57,429 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombgpost0 of layout LEGACY in volume: vol1
om_1     | 2022-10-28 04:23:11,039 [IPC Server handler 12 on default port 9862] WARN db.RDBStore: Unable to get delta updates since sequenceNumber 24. This exception will be thrown to the client
om_1     | org.apache.hadoop.hdds.utils.db.SequenceNumberNotFoundException: Unable to read data from RocksDB wal to get delta updates. It may have already been flushed to SSTs.
om_1     | 	at org.apache.hadoop.hdds.utils.db.RDBStore.getUpdatesSince(RDBStore.java:320)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getDBUpdates(OzoneManager.java:4146)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getOMDBUpdates(OzoneManagerRequestHandler.java:328)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:226)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:175)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:147)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1     | 2022-10-28 04:23:11,302 [qtp1891799894-53] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
dn2_1    | 2022-10-28 04:22:33,612 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread3] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215: set configuration 5: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:33,612 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread3] INFO segmented.SegmentedRaftLogWorker: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2022-10-28 04:22:33,633 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection6] INFO impl.LeaderElection: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-LeaderElection6: skip running since this is already CLOSING
dn2_1    | 2022-10-28 04:22:33,647 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215/current/log_inprogress_0 to /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215/current/log_0-4
dn2_1    | 2022-10-28 04:22:33,663 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: receive requestVote(ELECTION, ab530435-2ece-4057-b4ba-9cb16a45d439, group-CA9146DBF259, 5, (t:2, i:200))
dn2_1    | 2022-10-28 04:22:33,664 [grpc-default-executor-1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259 replies to ELECTION vote request: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7<-4a72d240-7ec2-4c5d-8f85-9a9975e1758e#0:OK-t5. Peer's state: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259:t5, leader=null, voted=5f2d4f56-673d-401f-b3d8-66ee616e2ef7, raftlog=Memoized:4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLog:OPENED:c200, conf=0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:33,665 [grpc-default-executor-0] INFO impl.VoteContext: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FOLLOWER: reject ELECTION from ab530435-2ece-4057-b4ba-9cb16a45d439: already has voted for 5f2d4f56-673d-401f-b3d8-66ee616e2ef7 at current term 5
dn2_1    | 2022-10-28 04:22:33,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259 replies to ELECTION vote request: ab530435-2ece-4057-b4ba-9cb16a45d439<-4a72d240-7ec2-4c5d-8f85-9a9975e1758e#0:FAIL-t5. Peer's state: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259:t5, leader=null, voted=5f2d4f56-673d-401f-b3d8-66ee616e2ef7, raftlog=Memoized:4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLog:OPENED:c200, conf=0: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:33,713 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-70198DBE2215-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215/current/log_inprogress_5
dn2_1    | 2022-10-28 04:22:33,717 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-10-28 04:22:33,728 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-10-28 04:22:33,985 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA9146DBF259 with new leaderId: 5f2d4f56-673d-401f-b3d8-66ee616e2ef7
dn2_1    | 2022-10-28 04:22:33,985 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: change Leader from null to 5f2d4f56-673d-401f-b3d8-66ee616e2ef7 at term 5 for appendEntries, leader elected after 32190ms
dn2_1    | 2022-10-28 04:22:33,987 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread1] INFO server.RaftServer$Division: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259: set configuration 201: peers:[5f2d4f56-673d-401f-b3d8-66ee616e2ef7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4a72d240-7ec2-4c5d-8f85-9a9975e1758e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab530435-2ece-4057-b4ba-9cb16a45d439|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-28 04:22:33,991 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLogWorker: Rolling segment log-0_200 to index:200
dn2_1    | 2022-10-28 04:22:33,994 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259/current/log_inprogress_0 to /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259/current/log_0-200
dn2_1    | 2022-10-28 04:22:34,005 [4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4a72d240-7ec2-4c5d-8f85-9a9975e1758e@group-CA9146DBF259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259/current/log_inprogress_201
dn2_1    | 2022-10-28 04:23:16,274 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_0, offset=0, len=1024}
dn2_1    | 2022-10-28 04:23:16,333 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_1, offset=0, len=1024}
dn2_1    | 2022-10-28 04:23:16,371 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_2, offset=0, len=1024}
dn2_1    | 2022-10-28 04:23:16,420 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_3, offset=0, len=1024}
dn2_1    | 2022-10-28 04:23:16,444 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_4, offset=0, len=1024}
dn2_1    | 2022-10-28 04:23:16,479 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_5, offset=0, len=1024}
dn3_1    | 2022-10-28 04:22:02,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-10-28 04:22:02,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-10-28 04:22:02,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-10-28 04:22:02,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-10-28 04:22:02,805 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-10-28 04:22:02,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-10-28 04:22:02,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
