Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-04 15:23:24,292 [grpc-default-executor-0] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80: receive requestVote(ELECTION, 63005f00-8e15-46be-bbeb-55e3d142d98b, group-89B35D037F80, 3, (t:2, i:3))
dn1_1    | 2021-10-04 15:23:24,306 [grpc-default-executor-0] INFO impl.VoteContext: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-CANDIDATE: reject ELECTION from 63005f00-8e15-46be-bbeb-55e3d142d98b: already has voted for 19d7daa3-493e-4943-a9d4-9e17276e7c54 at current term 3
dn1_1    | 2021-10-04 15:23:24,306 [grpc-default-executor-0] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80 replies to ELECTION vote request: 63005f00-8e15-46be-bbeb-55e3d142d98b<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3. Peer's state: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80:t3, leader=null, voted=19d7daa3-493e-4943-a9d4-9e17276e7c54, raftlog=19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:23:24,307 [grpc-default-executor-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51: receive requestVote(ELECTION, 63005f00-8e15-46be-bbeb-55e3d142d98b, group-A2273A0EEC51, 3, (t:2, i:0))
dn1_1    | 2021-10-04 15:23:24,309 [grpc-default-executor-1] INFO impl.VoteContext: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-CANDIDATE: reject ELECTION from 63005f00-8e15-46be-bbeb-55e3d142d98b: already has voted for 19d7daa3-493e-4943-a9d4-9e17276e7c54 at current term 3
dn1_1    | 2021-10-04 15:23:24,309 [grpc-default-executor-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51 replies to ELECTION vote request: 63005f00-8e15-46be-bbeb-55e3d142d98b<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3. Peer's state: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51:t3, leader=null, voted=19d7daa3-493e-4943-a9d4-9e17276e7c54, raftlog=19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-04 15:23:24,512 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-04 15:23:24,513 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection:   Response 0: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3
dn1_1    | 2021-10-04 15:23:24,513 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection:   Response 1: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:FAIL-t3
dn1_1    | 2021-10-04 15:23:24,513 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-04 15:23:24,519 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-10-04 15:23:24,519 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: shutdown 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2
dn1_1    | 2021-10-04 15:23:24,519 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-LeaderElection2] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: start 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80-FollowerState
dn1_1    | 2021-10-04 15:23:24,531 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-04 15:23:24,532 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.LeaderElection:   Response 0: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3
dn1_1    | 2021-10-04 15:23:24,532 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.LeaderElection:   Response 1: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:FAIL-t3
dn1_1    | 2021-10-04 15:23:24,533 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.LeaderElection: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-04 15:23:24,533 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-10-04 15:23:24,533 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: shutdown 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1
dn1_1    | 2021-10-04 15:23:24,533 [19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-LeaderElection1] INFO impl.RoleInfo: 19d7daa3-493e-4943-a9d4-9e17276e7c54: start 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-A2273A0EEC51-FollowerState
dn1_1    | 2021-10-04 15:23:29,452 [grpc-default-executor-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-89B35D037F80: receive requestVote(ELECTION, 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, group-89B35D037F80, 4, (t:2, i:3))
dn2_1    | 2021-10-04 15:23:09,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-04 15:23:09,430 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-04 15:23:09,437 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-04 15:23:09,494 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31efacad{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3713695348186964722/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-04 15:23:09,562 [main] INFO server.AbstractConnector: Started ServerConnector@1cb9ef52{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-10-04 15:23:09,570 [main] INFO server.Server: Started @31619ms
dn2_1    | 2021-10-04 15:23:09,593 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-04 15:23:09,593 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-04 15:23:09,595 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-04 15:23:09,686 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-10-04 15:23:09,816 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: new RaftServerImpl for group-89B35D037F80:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-04 15:23:09,842 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-04 15:23:09,843 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-04 15:23:09,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-04 15:23:09,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:23:09,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-04 15:23:09,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-04 15:23:09,864 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-04 15:23:09,865 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-04 15:23:09,865 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-04 15:23:09,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-04 15:23:09,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-04 15:23:09,884 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80/in_use.lock acquired by nodename 7@44e46ac4b09c
dn2_1    | 2021-10-04 15:23:09,884 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=19d7daa3-493e-4943-a9d4-9e17276e7c54} from /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80/current/raft-meta
dn2_1    | 2021-10-04 15:23:09,885 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-89B35D037F80: Setting the last applied index to (t:2, i:3)
dn2_1    | 2021-10-04 15:23:09,905 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f62c968] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-04 15:23:09,967 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: set configuration 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:23:09,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-04 15:23:09,986 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-04 15:23:09,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-04 15:23:09,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:23:09,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:23:09,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-04 15:23:09,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-04 15:23:09,999 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80
dn2_1    | 2021-10-04 15:23:09,999 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-04 15:23:10,001 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:23:10,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-04 15:23:10,007 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-04 15:23:10,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-04 15:23:10,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-04 15:23:10,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-04 15:23:10,019 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-04 15:23:10,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-04 15:23:10,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-04 15:23:10,072 [pool-26-thread-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: set configuration 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
