Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-10-04 15:10:30,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-04 15:10:30,266 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71 does not exist. Creating ...
datanode_6_1  | 2021-10-04 15:10:30,317 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71/in_use.lock acquired by nodename 7@f1ebedbf6f80
datanode_6_1  | 2021-10-04 15:10:30,402 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71 has been successfully formatted.
datanode_6_1  | 2021-10-04 15:10:30,530 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5E4A8472AE71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-10-04 15:10:30,543 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-10-04 15:10:30,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-10-04 15:10:30,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-10-04 15:10:30,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-04 15:10:30,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-04 15:10:30,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-04 15:10:30,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-10-04 15:10:30,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-10-04 15:10:31,030 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/04acd7a3-2467-4087-9505-5e4a8472ae71
datanode_6_1  | 2021-10-04 15:10:31,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-10-04 15:10:31,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-04 15:10:31,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-04 15:10:31,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-10-04 15:10:31,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-10-04 15:10:31,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-10-04 15:10:31,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-10-04 15:10:31,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-10-04 15:10:31,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-10-04 15:10:31,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-10-04 15:10:31,184 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-04 15:10:31,195 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-04 15:10:31,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-10-04 15:10:31,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-10-04 15:10:31,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-10-04 15:10:31,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-10-04 15:10:31,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-10-04 15:10:31,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-10-04 15:10:31,581 [grpc-default-executor-0] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: receive requestVote(ELECTION, 02bca858-2f53-4159-bfa0-74b2739c6903, group-5E4A8472AE71, 1, (t:0, i:0))
datanode_6_1  | 2021-10-04 15:10:31,582 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: Failed requestVote 02bca858-2f53-4159-bfa0-74b2739c6903->164f0a15-67e0-4758-b4a8-ddc84b3d3da1#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71 is not in [RUNNING]: current state is NEW
datanode_6_1  | 2021-10-04 15:10:31,612 [pool-22-thread-1] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: start as a follower, conf=-1: [3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-10-04 15:10:31,615 [pool-22-thread-1] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-10-04 15:10:31,634 [pool-22-thread-1] INFO impl.RoleInfo: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: start 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71-FollowerState
datanode_6_1  | 2021-10-04 15:10:31,660 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E4A8472AE71,id=164f0a15-67e0-4758-b4a8-ddc84b3d3da1
datanode_6_1  | 2021-10-04 15:10:31,872 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E4A8472AE71 with new leaderId: 02bca858-2f53-4159-bfa0-74b2739c6903
datanode_6_1  | 2021-10-04 15:10:31,873 [grpc-default-executor-0] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: change Leader from null to 02bca858-2f53-4159-bfa0-74b2739c6903 at term 1 for appendEntries, leader elected after 1339ms
datanode_6_1  | 2021-10-04 15:10:31,895 [grpc-default-executor-0] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_6_1  | 2021-10-04 15:10:31,923 [grpc-default-executor-0] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: inconsistency entries. Reply:02bca858-2f53-4159-bfa0-74b2739c6903<-164f0a15-67e0-4758-b4a8-ddc84b3d3da1#2:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_6_1  | 2021-10-04 15:10:32,064 [grpc-default-executor-0] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71: set configuration 0: [3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-10-04 15:10:32,080 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-5E4A8472AE71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-04 15:10:32,450 [grpc-default-executor-0] INFO server.RaftServer: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: addNew group-EB140E2D5964:[5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] returns group-EB140E2D5964:java.util.concurrent.CompletableFuture@5cefaa40[Not completed]
datanode_6_1  | 2021-10-04 15:10:32,451 [pool-22-thread-1] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1: new RaftServerImpl for group-EB140E2D5964:[5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-04 15:10:32,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-10-04 15:10:32,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-10-04 15:10:32,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-10-04 15:10:32,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-04 15:10:32,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-04 15:10:32,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-10-04 15:10:32,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-10-04 15:10:32,473 [pool-22-thread-1] INFO server.RaftServer$Division: 164f0a15-67e0-4758-b4a8-ddc84b3d3da1@group-EB140E2D5964: ConfigurationManager, init=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-04 15:10:32,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-04 15:10:32,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-10-04 15:10:32,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-04 15:10:32,474 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bddc8b1-4040-456b-bcc9-eb140e2d5964 does not exist. Creating ...
datanode_3_1  | 2021-10-04 15:10:53,331 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-04 15:10:53,343 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderStateImpl
datanode_3_1  | 2021-10-04 15:10:53,403 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-10-04 15:10:53,502 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-LeaderElection2] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964: set configuration 0: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-10-04 15:10:53,911 [5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a6bf150-3527-490f-9cca-ecad346caefe@group-EB140E2D5964-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bddc8b1-4040-456b-bcc9-eb140e2d5964/current/log_inprogress_0
datanode_3_1  | 2021-10-04 15:10:57,863 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState] INFO impl.FollowerState: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057957004ns, electionTimeout:5045ms
datanode_3_1  | 2021-10-04 15:10:57,864 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState
datanode_3_1  | 2021-10-04 15:10:57,864 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-10-04 15:10:57,864 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-10-04 15:10:57,864 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-FollowerState] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3
datanode_3_1  | 2021-10-04 15:10:57,867 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-10-04 15:10:57,867 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO impl.LeaderElection: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2021-10-04 15:10:57,870 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: shutdown 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3
datanode_3_1  | 2021-10-04 15:10:57,870 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-10-04 15:10:57,871 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-81B2AE748211 with new leaderId: 5a6bf150-3527-490f-9cca-ecad346caefe
datanode_3_1  | 2021-10-04 15:10:57,876 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: change Leader from null to 5a6bf150-3527-490f-9cca-ecad346caefe at term 1 for becomeLeader, leader elected after 5127ms
datanode_3_1  | 2021-10-04 15:10:57,876 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-10-04 15:10:57,876 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-04 15:10:57,883 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-10-04 15:10:57,884 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-10-04 15:10:57,884 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-10-04 15:10:57,884 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-10-04 15:10:57,884 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO impl.RoleInfo: 5a6bf150-3527-490f-9cca-ecad346caefe: start 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderStateImpl
datanode_3_1  | 2021-10-04 15:10:57,885 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-10-04 15:10:57,886 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-LeaderElection3] INFO server.RaftServer$Division: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211: set configuration 0: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-10-04 15:10:57,887 [5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a6bf150-3527-490f-9cca-ecad346caefe@group-81B2AE748211-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b74fd75-043f-4cff-9f0e-81b2ae748211/current/log_inprogress_0
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
