Attaching to restart_dn1_1, restart_dn3_1, restart_om_1, restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-03 13:19:38,304 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: shutdown 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState
dn2_1    | 2022-02-03 13:19:38,304 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2022-02-03 13:19:38,304 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:19:38,304 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-FollowerState] INFO impl.RoleInfo: 547e4c4b-4e23-4141-9b2c-7457b78a5701: start 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8
dn2_1    | 2022-02-03 13:19:38,313 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8 ELECTION round 0: submit vote requests at term 6 for 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:38,338 [grpc-default-executor-3] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3: receive requestVote(ELECTION, 53dd5181-23bf-4e33-9ab7-3840e9e270bf, group-E26281CAC0B3, 6, (t:1, i:3))
dn2_1    | 2022-02-03 13:19:38,339 [grpc-default-executor-3] INFO impl.VoteContext: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-CANDIDATE: reject ELECTION from 53dd5181-23bf-4e33-9ab7-3840e9e270bf: already has voted for 547e4c4b-4e23-4141-9b2c-7457b78a5701 at current term 6
dn2_1    | 2022-02-03 13:19:38,339 [grpc-default-executor-3] INFO server.RaftServer$Division: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3 replies to ELECTION vote request: 53dd5181-23bf-4e33-9ab7-3840e9e270bf<-547e4c4b-4e23-4141-9b2c-7457b78a5701#0:FAIL-t6. Peer's state: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3:t6, leader=null, voted=547e4c4b-4e23-4141-9b2c-7457b78a5701, raftlog=547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-SegmentedRaftLog:OPENED:c3, conf=0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:19:38,350 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8] INFO impl.LeaderElection: 547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 13:19:38,350 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8] INFO impl.LeaderElection:   Response 0: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-53dd5181-23bf-4e33-9ab7-3840e9e270bf#0:FAIL-t6
dn2_1    | 2022-02-03 13:19:38,350 [547e4c4b-4e23-4141-9b2c-7457b78a5701@group-E26281CAC0B3-LeaderElection8] INFO impl.LeaderElection:   Response 1: 547e4c4b-4e23-4141-9b2c-7457b78a5701<-f5a8a59d-d291-405a-8ea5-412766bae1d8#0:OK-t6
dn1_1    | 2022-02-03 13:19:48,422 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:19:48,441 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-03 13:19:48,441 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection:   Response 0: 53dd5181-23bf-4e33-9ab7-3840e9e270bf<-547e4c4b-4e23-4141-9b2c-7457b78a5701#0:OK-t8
dn1_1    | 2022-02-03 13:19:48,441 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO impl.LeaderElection: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2022-02-03 13:19:48,441 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO impl.RoleInfo: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: shutdown 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5
dn1_1    | 2022-02-03 13:19:48,442 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1    | 2022-02-03 13:19:48,442 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E26281CAC0B3 with new leaderId: 53dd5181-23bf-4e33-9ab7-3840e9e270bf
dn1_1    | 2022-02-03 13:19:48,442 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3: change Leader from null to 53dd5181-23bf-4e33-9ab7-3840e9e270bf at term 8 for becomeLeader, leader elected after 45430ms
dn1_1    | 2022-02-03 13:19:48,442 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-02-03 13:19:48,443 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 13:19:48,443 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-02-03 13:19:48,454 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-02-03 13:19:48,454 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-02-03 13:19:48,455 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-02-03 13:19:48,455 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 13:19:48,455 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-02-03 13:19:48,466 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-02-03 13:19:48,466 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:19:48,467 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-02-03 13:19:48,475 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-02-03 13:19:48,477 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-03 13:19:48,482 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:19:48,494 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-02-03 13:19:48,494 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:19:48,494 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-02-03 13:19:48,494 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-02-03 13:19:48,495 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-03 13:19:48,495 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:19:48,496 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO impl.RoleInfo: 53dd5181-23bf-4e33-9ab7-3840e9e270bf: start 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderStateImpl
dn1_1    | 2022-02-03 13:19:48,499 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2022-02-03 13:19:48,509 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3/current/log_inprogress_0 to /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3/current/log_0-3
dn1_1    | 2022-02-03 13:19:48,516 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-LeaderElection5] INFO server.RaftServer$Division: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3: set configuration 4: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:19:48,517 [53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53dd5181-23bf-4e33-9ab7-3840e9e270bf@group-E26281CAC0B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3/current/log_inprogress_4
dn1_1    | 2022-02-03 13:20:04,863 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_0, offset=0, len=1024}
dn3_1    | 2022-02-03 13:19:00,583 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/f022d208-be2b-4cc7-a460-e26281cac0b3/current/log_inprogress_0
dn3_1    | 2022-02-03 13:19:00,583 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2022-02-03 13:19:00,625 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-03 13:19:00,657 [pool-26-thread-1] INFO raftlog.RaftLog: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3-SegmentedRaftLog: commitIndex: updateToMax old=3, new=1, updated? false
dn3_1    | 2022-02-03 13:19:00,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-03 13:19:00,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-03 13:19:00,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-03 13:19:00,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-03 13:19:00,661 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-03 13:19:00,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 13:19:00,876 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2022-02-03 13:19:00,878 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2022-02-03 13:19:00,884 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2022-02-03 13:19:00,891 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2022-02-03 13:19:03,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-03 13:19:04,965 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-03 13:19:05,967 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-02-03 13:19:08,044 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 05d235aedc1d/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52612 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52612 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2022-02-03 13:19:10,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-02-03 13:19:10,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-02-03 13:19:10,747 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f5a8a59d-d291-405a-8ea5-412766bae1d8
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-02-03 13:18:35,482 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 3ba2bd22547c/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-02-03 13:19:10,794 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-E26281CAC0B3: start as a follower, conf=0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:19:10,811 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f5a8a59d-d291-405a-8ea5-412766bae1d8@group-526FB4E5D290: start as a follower, conf=0: [53dd5181-23bf-4e33-9ab7-3840e9e270bf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, f5a8a59d-d291-405a-8ea5-412766bae1d8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 547e4c4b-4e23-4141-9b2c-7457b78a5701|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
