Attaching to ha_om1_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-02-03 13:28:06,661 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-02-03 13:28:06,664 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 13:28:06,673 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:28:06,820 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 7 for appendEntries, leader elected after 14656ms
om1_1    | 2022-02-03 13:28:06,906 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:28:06,909 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om1_1    | 2022-02-03 13:28:06,913 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
om1_1    | 2022-02-03 13:28:06,947 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_29
om1_1    | 2022-02-03 13:28:07,216 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2022-02-03 13:29:31,519 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om1_1    | 2022-02-03 13:30:29,234 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn2_1    | 2022-02-03 13:28:03,599 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:28:03,600 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4
dn2_1    | 2022-02-03 13:28:03,602 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4 ELECTION round 0: submit vote requests at term 15 for 6: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:28:03,654 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 13:28:03,654 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4ee57c25-683e-4946-a531-97be3f1f4c85<-f9181420-45a3-443f-8c2d-d07813566d79#0:OK-t15
dn2_1    | 2022-02-03 13:28:03,654 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2022-02-03 13:28:03,655 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4
dn2_1    | 2022-02-03 13:28:03,656 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from CANDIDATE to LEADER at term 15 for changeToLeader
dn2_1    | 2022-02-03 13:28:03,656 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27D1C33A2709 with new leaderId: 4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:28:03,656 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: change Leader from null to 4ee57c25-683e-4946-a531-97be3f1f4c85 at term 15 for becomeLeader, leader elected after 24860ms
dn2_1    | 2022-02-03 13:28:03,662 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-03 13:28:03,663 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:28:03,663 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-03 13:28:03,663 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-03 13:28:03,663 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-03 13:28:03,664 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-03 13:28:03,664 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:28:03,664 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-02-03 13:28:03,682 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-03 13:28:03,688 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:28:03,689 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-03 13:28:03,694 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-03 13:28:03,695 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-03 13:28:03,695 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:28:03,724 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-03 13:28:03,760 [grpc-default-executor-2] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-27D1C33A2709, 16, (t:12, i:10))
dn2_1    | 2022-02-03 13:28:03,761 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:28:03,761 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-03 13:28:03,762 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-03 13:28:03,762 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-03 13:28:03,762 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:28:03,769 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderStateImpl
dn2_1    | 2022-02-03 13:28:03,773 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLogWorker: Rolling segment log-6_10 to index:10
dn2_1    | 2022-02-03 13:28:03,774 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_inprogress_6 to /data/metadata/ratis/02217807-e2ab-4667-95d8-27d1c33a2709/current/log_6-10
dn1_1    | 2022-02-03 13:29:19,675 [grpc-default-executor-2] INFO server.RaftServer: e6de0c57-bb2d-4d87-a082-5b34417cca04: addNew group-E82C3D4E14AE:[4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0] returns group-E82C3D4E14AE:java.util.concurrent.CompletableFuture@2f84b832[Not completed]
dn1_1    | 2022-02-03 13:29:19,676 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04: new RaftServerImpl for group-E82C3D4E14AE:[4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-03 13:29:19,681 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-03 13:29:19,681 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-03 13:29:19,681 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-03 13:29:19,681 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:29:19,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-03 13:29:19,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-03 13:29:19,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-03 13:29:19,682 [pool-33-thread-1] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-E82C3D4E14AE: ConfigurationManager, init=-1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-03 13:29:19,682 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-03 13:29:19,685 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-03 13:29:19,685 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-03 13:29:19,685 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8e1d70c-a4b7-481f-977b-e82c3d4e14ae does not exist. Creating ...
dn1_1    | 2022-02-03 13:29:19,690 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8e1d70c-a4b7-481f-977b-e82c3d4e14ae/in_use.lock acquired by nodename 6@59f363d42fcb
dn1_1    | 2022-02-03 13:29:19,692 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8e1d70c-a4b7-481f-977b-e82c3d4e14ae has been successfully formatted.
dn1_1    | 2022-02-03 13:29:19,692 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-E82C3D4E14AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-03 13:29:19,692 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-03 13:29:19,692 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-03 13:29:19,692 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-03 13:29:19,693 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-03 13:29:19,693 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:29:19,695 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-03 13:29:19,698 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-03 13:29:19,698 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new e6de0c57-bb2d-4d87-a082-5b34417cca04@group-E82C3D4E14AE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8e1d70c-a4b7-481f-977b-e82c3d4e14ae
dn1_1    | 2022-02-03 13:29:19,698 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 13:29:19,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-03 13:29:19,700 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-03 13:29:19,701 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-03 13:29:19,702 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-E82C3D4E14AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-03 13:29:19,702 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-E82C3D4E14AE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-03 13:29:19,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-03 13:29:19,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-03 13:29:19,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-03 13:29:19,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-03 13:29:19,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-03 13:29:19,719 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-03 13:27:50,804 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_inprogress_3 to /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_3-4
dn3_1    | 2022-02-03 13:27:50,909 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_inprogress_5
dn3_1    | 2022-02-03 13:27:52,562 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x000000084055d440@5829b5b5] WARN util.JvmPauseMonitor: JvmPauseMonitor-f9181420-45a3-443f-8c2d-d07813566d79: Detected pause in JVM or host machine (eg GC): pause of approximately 254145897ns.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=255ms
dn3_1    | 2022-02-03 13:27:53,029 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: receive requestVote(ELECTION, 4ee57c25-683e-4946-a531-97be3f1f4c85, group-C8E6F6C222F8, 10, (t:9, i:8))
dn3_1    | 2022-02-03 13:27:53,035 [grpc-default-executor-0] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from 4ee57c25-683e-4946-a531-97be3f1f4c85: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 10
