Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-03 13:23:39,799 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-02-03 13:23:39,800 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState
dn3_1    | 2022-02-03 13:23:39,801 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32629A81FFE8,id=f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:23:39,821 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: start as a follower, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:23:39,829 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-02-03 13:23:39,830 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:23:39,836 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8E6F6C222F8,id=f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:23:39,866 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: f9181420-45a3-443f-8c2d-d07813566d79: start RPC server
dn3_1    | 2022-02-03 13:23:39,872 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f9181420-45a3-443f-8c2d-d07813566d79: GrpcService started, listening on 9856
dn3_1    | 2022-02-03 13:23:39,873 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f9181420-45a3-443f-8c2d-d07813566d79: GrpcService started, listening on 9857
dn3_1    | 2022-02-03 13:23:39,874 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f9181420-45a3-443f-8c2d-d07813566d79: GrpcService started, listening on 9858
dn3_1    | 2022-02-03 13:23:39,888 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f9181420-45a3-443f-8c2d-d07813566d79 is started using port 9858 for RATIS
dn3_1    | 2022-02-03 13:23:39,889 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f9181420-45a3-443f-8c2d-d07813566d79 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-03 13:23:58,851 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165097965ns, electionTimeout:5152ms
dn2_1    | 2022-02-03 13:23:58,851 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState
dn2_1    | 2022-02-03 13:23:58,852 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2022-02-03 13:23:58,852 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:23:58,852 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5
dn2_1    | 2022-02-03 13:23:58,855 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-03 13:23:58,900 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-03 13:23:58,900 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4ee57c25-683e-4946-a531-97be3f1f4c85<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:OK-t9
dn2_1    | 2022-02-03 13:23:58,901 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4ee57c25-683e-4946-a531-97be3f1f4c85<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t9
dn2_1    | 2022-02-03 13:23:58,901 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2022-02-03 13:23:58,901 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5
dn2_1    | 2022-02-03 13:23:58,901 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn2_1    | 2022-02-03 13:23:58,901 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27D1C33A2709 with new leaderId: 4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:23:58,904 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: change Leader from null to 4ee57c25-683e-4946-a531-97be3f1f4c85 at term 9 for becomeLeader, leader elected after 24984ms
dn2_1    | 2022-02-03 13:23:58,908 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-03 13:23:58,909 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:23:58,913 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-03 13:23:58,914 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-03 13:23:58,914 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-03 13:23:58,914 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-03 13:23:58,914 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:23:58,914 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-02-03 13:23:58,946 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-27D1C33A2709, 9, (t:6, i:0))
dn2_1    | 2022-02-03 13:23:58,955 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-03 13:23:58,958 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:23:58,958 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-03 13:23:58,975 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-03 13:23:58,977 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-03 13:23:58,978 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:23:58,996 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-03 13:23:59,000 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:23:59,000 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-03 13:23:59,001 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-03 13:23:59,001 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-27D1C33A2709-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
om1_1    | STARTUP_MSG:   java = 11.0.13
om1_1    | ************************************************************/
om1_1    | 2022-02-03 13:23:01,587 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2022-02-03 13:23:10,797 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2022-02-03 13:23:11,342 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2022-02-03 13:23:11,401 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1    | 2022-02-03 13:23:11,405 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-02-03 13:23:11,531 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1    | 2022-02-03 13:23:13,522 [main] INFO reflections.Reflections: Reflections took 1507 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
om1_1    | 2022-02-03 13:23:13,631 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-02-03 13:23:19,691 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e8560e45a17d/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
