Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-02-03 13:07:50,328 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=259,entriesCount=1,lastEntry=(t:1, i:3)
datanode_4_1  | 2022-02-03 13:07:50,331 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=261,entriesCount=1,lastEntry=(t:1, i:4)
datanode_4_1  | 2022-02-03 13:07:52,975 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=501,entriesCount=1,lastEntry=(t:1, i:5)
datanode_4_1  | 2022-02-03 13:07:52,990 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=502,entriesCount=1,lastEntry=(t:1, i:6)
datanode_4_1  | 2022-02-03 13:07:53,012 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=505,entriesCount=1,lastEntry=(t:1, i:7)
datanode_4_1  | 2022-02-03 13:07:53,027 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=508,entriesCount=1,lastEntry=(t:1, i:8)
datanode_4_1  | 2022-02-03 13:07:56,186 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=757,entriesCount=1,lastEntry=(t:1, i:9)
datanode_4_1  | 2022-02-03 13:07:56,195 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=758,entriesCount=1,lastEntry=(t:1, i:10)
datanode_4_1  | 2022-02-03 13:07:56,217 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=761,entriesCount=1,lastEntry=(t:1, i:11)
datanode_4_1  | 2022-02-03 13:07:56,250 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=765,entriesCount=1,lastEntry=(t:1, i:12)
datanode_4_1  | 2022-02-03 13:07:58,929 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1014,entriesCount=1,lastEntry=(t:1, i:13)
datanode_4_1  | 2022-02-03 13:07:58,951 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1015,entriesCount=1,lastEntry=(t:1, i:14)
datanode_4_1  | 2022-02-03 13:07:58,952 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1016,entriesCount=1,lastEntry=(t:1, i:15)
datanode_4_1  | 2022-02-03 13:07:58,968 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1019,entriesCount=1,lastEntry=(t:1, i:16)
datanode_4_1  | 2022-02-03 13:08:01,542 [java.util.concurrent.ThreadPoolExecutor$Worker@1a246080[State = -1, empty queue]] WARN server.GrpcLogAppender: f2e1b770-b6eb-4291-93c1-b016eea0b8fd@group-7BBE773C5EF7->684ba56e-d123-40f0-8ac5-26aefd60b955-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1270,entriesCount=1,lastEntry=(t:1, i:17)
om_1          | 2022-02-03 13:06:38,518 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2022-02-03 13:06:38,531 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2022-02-03 13:06:38,588 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1          | 2022-02-03 13:06:38,612 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2022-02-03 13:06:38,688 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2022-02-03 13:06:38,829 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2022-02-03 13:06:38,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2022-02-03 13:06:38,831 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2022-02-03 13:06:38,831 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2022-02-03 13:06:38,833 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2022-02-03 13:06:38,834 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2022-02-03 13:06:38,836 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-02-03 13:06:38,838 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2022-02-03 13:06:38,843 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2022-02-03 13:06:39,235 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2022-02-03 13:06:39,241 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2022-02-03 13:06:39,241 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2022-02-03 13:06:39,266 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2022-02-03 13:06:39,308 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@56f569e[Not completed]
om_1          | 2022-02-03 13:06:39,309 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2022-02-03 13:06:39,366 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2022-02-03 13:06:39,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2022-02-03 13:06:39,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2022-02-03 13:06:39,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2022-02-03 13:06:39,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2022-02-03 13:06:39,387 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2022-02-03 13:06:39,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2022-02-03 13:06:39,388 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2022-02-03 13:06:39,407 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2022-02-03 13:06:39,408 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2022-02-03 13:06:39,425 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2022-02-03 13:06:39,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2022-02-03 13:06:39,428 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2022-02-03 13:06:39,453 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2022-02-03 13:06:39,457 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@eb3e09a69aa9
om_1          | 2022-02-03 13:06:39,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2022-02-03 13:06:39,536 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2022-02-03 13:06:39,555 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2022-02-03 13:06:39,565 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2022-02-03 13:06:39,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2022-02-03 13:06:39,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2022-02-03 13:06:39,632 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2022-02-03 13:06:39,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2022-02-03 13:06:39,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2022-02-03 13:06:39,670 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1          | 2022-02-03 13:06:39,671 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2022-02-03 13:06:39,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2022-02-03 13:06:39,693 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2022-02-03 13:06:39,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2022-02-03 13:06:39,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2022-02-03 13:06:39,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2022-02-03 13:06:39,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2022-02-03 13:06:39,697 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2022-02-03 13:06:39,725 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_6_1  | 2022-02-03 13:06:32,682 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07e66b1b-b8eb-45b5-b8f5-bd9567400c04/in_use.lock acquired by nodename 7@55f4572b4a43
datanode_6_1  | 2022-02-03 13:06:32,725 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07e66b1b-b8eb-45b5-b8f5-bd9567400c04 has been successfully formatted.
datanode_6_1  | 2022-02-03 13:06:32,862 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BD9567400C04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-02-03 13:06:32,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-02-03 13:06:32,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-02-03 13:06:32,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-02-03 13:06:32,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-02-03 13:06:32,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-03 13:06:33,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-02-03 13:06:33,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-02-03 13:06:33,115 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07e66b1b-b8eb-45b5-b8f5-bd9567400c04
datanode_6_1  | 2022-02-03 13:06:33,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2022-02-03 13:06:33,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-02-03 13:06:33,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-03 13:06:33,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-02-03 13:06:33,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-02-03 13:06:33,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-02-03 13:06:33,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-02-03 13:06:33,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-02-03 13:06:33,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-02-03 13:06:33,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-02-03 13:06:33,243 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-02-03 13:06:33,243 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-02-03 13:06:33,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-02-03 13:06:33,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-02-03 13:06:33,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-02-03 13:06:33,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-02-03 13:06:33,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-02-03 13:06:33,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2022-02-03 13:06:33,525 [pool-22-thread-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955: new RaftServerImpl for group-7BBE773C5EF7:[684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-02-03 13:06:33,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-02-03 13:06:33,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-02-03 13:06:33,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-02-03 13:06:33,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-02-03 13:06:33,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-02-03 13:06:33,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-02-03 13:06:33,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-02-03 13:06:33,541 [pool-22-thread-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-7BBE773C5EF7: ConfigurationManager, init=-1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-02-03 13:06:33,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-02-03 13:06:33,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2022-02-03 13:06:33,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
