Attaching to ha_dn3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_s3g_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-03 13:26:01,428 [grpc-default-executor-1] INFO impl.VoteContext: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for 4ee57c25-683e-4946-a531-97be3f1f4c85 at current term 5
dn2_1    | 2022-02-03 13:26:01,433 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t5. Peer's state: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8:t5, leader=null, voted=4ee57c25-683e-4946-a531-97be3f1f4c85, raftlog=4ee57c25-683e-4946-a531-97be3f1f4c85@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | 2022-02-03 13:26:14,575 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:26:14,599 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1    | 2022-02-03 13:26:14,599 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t5
om1_1    | 2022-02-03 13:26:14,599 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1    | 2022-02-03 13:26:14,599 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2022-02-03 13:26:14,600 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om1_1    | 2022-02-03 13:26:14,600 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 5 for becomeLeader, leader elected after 14167ms
om1_1    | 2022-02-03 13:26:14,620 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2022-02-03 13:26:14,622 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1    | 2022-02-03 13:26:14,623 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:3, i:18))
om1_1    | 2022-02-03 13:26:14,625 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1    | 2022-02-03 13:26:14,625 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-02-03 13:26:14,630 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1    | 2022-02-03 13:26:14,630 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1    | 2022-02-03 13:26:14,631 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2022-02-03 13:26:14,640 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2022-02-03 13:26:14,640 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-02-03 13:26:14,640 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2022-02-03 13:26:14,643 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2022-02-03 13:26:14,643 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-02-03 13:26:14,644 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-02-03 13:26:14,644 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1    | 2022-02-03 13:26:14,648 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2022-02-03 13:26:14,648 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-02-03 13:26:14,648 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2022-02-03 13:26:14,648 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2022-02-03 13:26:14,648 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-02-03 13:26:14,649 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-02-03 13:26:14,651 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1    | 2022-02-03 13:26:14,659 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om1_1    | 2022-02-03 13:26:14,661 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2022-02-03 13:26:14,682 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2022-02-03 13:26:14,689 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:26:14,690 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-LEADER: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1    | 2022-02-03 13:26:14,690 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=om1, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f19,i19, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:26:35,551 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om1_1    | 2022-02-03 13:26:53,439 [qtp757436159-39] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
dn1_1    | 2022-02-03 13:26:01,426 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-03 13:26:01,427 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection:   Response 0: e6de0c57-bb2d-4d87-a082-5b34417cca04<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t5
dn1_1    | 2022-02-03 13:26:01,427 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection:   Response 1: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t5
dn1_1    | 2022-02-03 13:26:01,427 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-03 13:26:01,428 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-02-03 13:26:01,428 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3
dn1_1    | 2022-02-03 13:26:01,429 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection3] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState
dn1_1    | 2022-02-03 13:26:01,489 [grpc-default-executor-0] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-27D1C33A2709, 10, (t:9, i:5))
dn1_1    | 2022-02-03 13:26:01,490 [grpc-default-executor-0] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FOLLOWER: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for e6de0c57-bb2d-4d87-a082-5b34417cca04 at current term 10
dn1_1    | 2022-02-03 13:26:01,490 [grpc-default-executor-0] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t10. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709:t10, leader=null, voted=e6de0c57-bb2d-4d87-a082-5b34417cca04, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-03 13:26:01,558 [grpc-default-executor-0] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: receive requestVote(ELECTION, f9181420-45a3-443f-8c2d-d07813566d79, group-C8E6F6C222F8, 5, (t:4, i:6))
dn1_1    | 2022-02-03 13:26:01,559 [grpc-default-executor-0] INFO impl.VoteContext: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FOLLOWER: reject ELECTION from f9181420-45a3-443f-8c2d-d07813566d79: already has voted for e6de0c57-bb2d-4d87-a082-5b34417cca04 at current term 5
dn1_1    | 2022-02-03 13:26:01,559 [grpc-default-executor-0] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8 replies to ELECTION vote request: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t5. Peer's state: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8:t5, leader=null, voted=e6de0c57-bb2d-4d87-a082-5b34417cca04, raftlog=e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-03 13:26:06,484 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103797384ns, electionTimeout:5052ms
dn1_1    | 2022-02-03 13:26:06,485 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState
dn1_1    | 2022-02-03 13:26:06,485 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn1_1    | 2022-02-03 13:26:06,486 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 13:26:06,486 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-27D1C33A2709-LeaderElection4
dn1_1    | 2022-02-03 13:26:06,485 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056692123ns, electionTimeout:5044ms
dn1_1    | 2022-02-03 13:26:06,486 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: shutdown e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState
dn1_1    | 2022-02-03 13:26:06,486 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO server.RaftServer$Division: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-02-03 13:26:06,487 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-03 13:26:06,487 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection5
dn1_1    | 2022-02-03 13:26:06,501 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection5] INFO impl.LeaderElection: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2022-02-03 13:25:23,269 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2022-02-03 13:25:23,273 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2022-02-03 13:25:23,498 [main] INFO util.log: Logging initialized @8141ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2022-02-03 13:25:24,415 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2022-02-03 13:25:24,616 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2022-02-03 13:25:24,668 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2022-02-03 13:25:24,690 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2022-02-03 13:25:24,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2022-02-03 13:25:24,713 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2022-02-03 13:25:25,425 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 270f290ee2b1/10.9.0.19
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0
