Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-14 01:48:01,524 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3
dn2_1    | 2021-10-14 01:48:01,524 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection3] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:48:01,680 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: receive requestVote(ELECTION, 63ba3aae-1c00-47fe-ad36-f746a6751d44, group-0463C64C60AA, 9, (t:8, i:7))
dn2_1    | 2021-10-14 01:48:01,681 [grpc-default-executor-1] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-CANDIDATE: reject ELECTION from 63ba3aae-1c00-47fe-ad36-f746a6751d44: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 9
dn2_1    | 2021-10-14 01:48:01,681 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA replies to ELECTION vote request: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t9. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA:t9, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLog:OPENED:c6,f7,i7, conf=6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:48:01,683 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: receive requestVote(ELECTION, 63ba3aae-1c00-47fe-ad36-f746a6751d44, group-A5D2F5831D55, 10, (t:9, i:11))
dn2_1    | 2021-10-14 01:48:01,683 [grpc-default-executor-1] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FOLLOWER: reject ELECTION from 63ba3aae-1c00-47fe-ad36-f746a6751d44: already has voted for 77417213-4ec0-45f0-aea4-afca73da6928 at current term 10
dn2_1    | 2021-10-14 01:48:01,684 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55 replies to ELECTION vote request: 63ba3aae-1c00-47fe-ad36-f746a6751d44<-77417213-4ec0-45f0-aea4-afca73da6928#0:FAIL-t10. Peer's state: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55:t10, leader=null, voted=77417213-4ec0-45f0-aea4-afca73da6928, raftlog=77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-SegmentedRaftLog:OPENED:c9,f11,i11, conf=6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:48:01,914 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:48:01,919 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t9
dn2_1    | 2021-10-14 01:48:01,919 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.LeaderElection:   Response 1: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:FAIL-t9
dn2_1    | 2021-10-14 01:48:01,919 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:48:01,919 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2021-10-14 01:48:01,920 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2
dn2_1    | 2021-10-14 01:48:01,920 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection2] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:48:06,633 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108411941ns, electionTimeout:5095ms
dn2_1    | 2021-10-14 01:48:06,633 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:48:06,634 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2021-10-14 01:48:06,634 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:48:06,634 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4
dn2_1    | 2021-10-14 01:48:06,641 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:48:06,660 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:48:06,661 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t11
dn2_1    | 2021-10-14 01:48:06,661 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:48:06,661 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1    | 2021-10-14 01:48:06,661 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4
dn2_1    | 2021-10-14 01:48:06,662 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-LeaderElection4] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:48:07,005 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085061032ns, electionTimeout:5068ms
dn2_1    | 2021-10-14 01:48:07,005 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:48:07,005 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-10-14 01:48:07,006 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-14 01:48:07,006 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5
dn2_1    | 2021-10-14 01:48:07,013 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5 ELECTION round 0: submit vote requests at term 10 for 6: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:48:07,067 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:48:07,067 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection:   Response 0: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:OK-t10
dn2_1    | 2021-10-14 01:48:07,067 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection:   Response 1: 77417213-4ec0-45f0-aea4-afca73da6928<-63ba3aae-1c00-47fe-ad36-f746a6751d44#0:FAIL-t10
dn2_1    | 2021-10-14 01:48:07,068 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.LeaderElection: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:48:07,068 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2021-10-14 01:48:07,068 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5
dn2_1    | 2021-10-14 01:48:07,069 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-LeaderElection5] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
dn2_1    | 2021-10-14 01:48:11,772 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: receive requestVote(ELECTION, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, group-A5D2F5831D55, 12, (t:9, i:11))
dn2_1    | 2021-10-14 01:48:11,773 [grpc-default-executor-1] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FOLLOWER: accept ELECTION from 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-14 01:48:11,773 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn2_1    | 2021-10-14 01:48:11,773 [grpc-default-executor-1] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
dn2_1    | 2021-10-14 01:48:11,774 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-10-14 01:49:31,224 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-14 01:49:31,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-14 01:49:31,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:49:31,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-14 01:49:31,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-14 01:49:31,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-14 01:49:31,226 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-14 01:49:31,226 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-14 01:49:31,227 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-14 01:49:31,228 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-14 01:49:31,228 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-14 01:49:31,229 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-14 01:49:31,229 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-14 01:49:31,229 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-14 01:49:31,229 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-14 01:49:31,229 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-14 01:49:31,230 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-14 01:49:31,230 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-14 01:49:31,231 [pool-33-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194: start as a follower, conf=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-14 01:49:31,233 [pool-33-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-14 01:49:31,234 [pool-33-thread-1] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: start 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState
dn1_1    | 2021-10-14 01:49:31,237 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8739D9B0194,id=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
dn1_1    | 2021-10-14 01:49:35,952 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8: receive requestVote(ELECTION, 77417213-4ec0-45f0-aea4-afca73da6928, group-B85EE875B5B8, 1, (t:0, i:0))
dn1_1    | 2021-10-14 01:49:35,953 [grpc-default-executor-1] INFO impl.VoteContext: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8-FOLLOWER: reject ELECTION from 77417213-4ec0-45f0-aea4-afca73da6928: our priority 1 > candidate's priority 0
dn1_1    | 2021-10-14 01:49:35,953 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:77417213-4ec0-45f0-aea4-afca73da6928
dn1_1    | 2021-10-14 01:49:35,953 [grpc-default-executor-1] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: shutdown 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8-FollowerState
dn1_1    | 2021-10-14 01:49:35,954 [grpc-default-executor-1] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: start 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8-FollowerState
dn1_1    | 2021-10-14 01:49:35,954 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8-FollowerState] INFO impl.FollowerState: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-14 01:49:35,961 [grpc-default-executor-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8 replies to ELECTION vote request: 77417213-4ec0-45f0-aea4-afca73da6928<-5b1a69c0-30c6-4d62-8471-373d8c1fe6c4#0:FAIL-t1. Peer's state: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8:t1, leader=null, voted=null, raftlog=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-B85EE875B5B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-14 01:49:36,277 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState] INFO impl.FollowerState: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043025184ns, electionTimeout:5039ms
dn1_1    | 2021-10-14 01:49:36,277 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState] INFO impl.RoleInfo: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: shutdown 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState
dn1_1    | 2021-10-14 01:49:36,277 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-10-14 01:49:36,277 [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-E8739D9B0194-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
