Attaching to ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2021-10-14 01:45:37,227 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-10-14 01:45:23,465 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn2_1    | 2021-10-14 01:45:45,042 [77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState was interrupted: {}
om1_1    | 2021-10-14 01:45:42,713 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
recon_1  | 2021-10-14 01:45:15,604 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1    | 2021-10-14 01:45:37,294 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
scm_1    | 2021-10-14 01:45:24,047 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn2_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 2021-10-14 01:45:42,848 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-10-14 01:45:15,604 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
om3_1    | 2021-10-14 01:45:37,316 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
scm_1    | 2021-10-14 01:45:24,048 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 2021-10-14 01:45:44,391 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
recon_1  | 2021-10-14 01:45:16,532 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
om3_1    | 2021-10-14 01:45:37,365 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-10-14 01:45:24,066 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 2021-10-14 01:45:44,431 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:18))
recon_1  | 2021-10-14 01:45:17,657 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-14 01:45:37,379 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
scm_1    | 2021-10-14 01:45:24,067 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 2021-10-14 01:45:44,438 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
recon_1  | 2021-10-14 01:45:18,189 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-14 01:45:37,383 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
scm_1    | 2021-10-14 01:45:24,251 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 2021-10-14 01:45:37,392 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
recon_1  | 2021-10-14 01:45:18,314 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar!/network-topology-default.xml]
scm_1    | 2021-10-14 01:45:24,254 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om1_1    | 2021-10-14 01:45:44,485 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 2021-10-14 01:45:37,394 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
recon_1  | 2021-10-14 01:45:18,328 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1    | 2021-10-14 01:45:44,667 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:18))
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2021-10-14 01:45:37,420 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
scm_1    | 2021-10-14 01:45:24,255 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-10-14 01:45:18,842 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-14 01:45:44,668 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
dn2_1    | 2021-10-14 01:45:45,045 [grpc-default-executor-0] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: start 77417213-4ec0-45f0-aea4-afca73da6928@group-A5D2F5831D55-FollowerState
om3_1    | 2021-10-14 01:45:37,923 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
scm_1    | 2021-10-14 01:45:24,257 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1  | 2021-10-14 01:45:18,897 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [sequenceId, revokedCertsV2, validSCMCerts, scmTransactionInfos, move]
om1_1    | 2021-10-14 01:45:44,672 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-10-14 01:45:45,046 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: receive requestVote(ELECTION, 63ba3aae-1c00-47fe-ad36-f746a6751d44, group-0463C64C60AA, 8, (t:5, i:5))
om3_1    | 2021-10-14 01:45:37,960 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@721d5b74] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
scm_1    | 2021-10-14 01:45:24,725 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@81b5db0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1  | 2021-10-14 01:45:19,291 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om1_1    | 2021-10-14 01:45:44,685 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-14 01:45:45,046 [grpc-default-executor-1] INFO impl.VoteContext: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FOLLOWER: accept ELECTION from 63ba3aae-1c00-47fe-ad36-f746a6751d44: our priority 0 <= candidate's priority 1
om3_1    | 2021-10-14 01:45:38,147 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1    | 2021-10-14 01:45:24,741 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1  | 2021-10-14 01:45:19,398 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
om1_1    | 2021-10-14 01:45:44,692 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
dn2_1    | 2021-10-14 01:45:45,046 [grpc-default-executor-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:63ba3aae-1c00-47fe-ad36-f746a6751d44
om3_1    | 2021-10-14 01:45:38,147 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-10-14 01:45:24,743 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-10-14 01:45:19,401 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1    | 2021-10-14 01:45:44,692 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
dn2_1    | 2021-10-14 01:45:45,046 [grpc-default-executor-1] INFO impl.RoleInfo: 77417213-4ec0-45f0-aea4-afca73da6928: shutdown 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState
om3_1    | 2021-10-14 01:45:38,289 [Listener at om3/9862] INFO util.log: Logging initialized @59745ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-10-14 01:45:24,973 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @50662ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-10-14 01:45:19,553 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-10-14 01:45:44,698 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-14 01:45:45,046 [77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState] INFO impl.FollowerState: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-FollowerState was interrupted: {}
om3_1    | 2021-10-14 01:45:38,996 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-10-14 01:45:27,023 [IPC Server handler 30 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5b1a69c0-30c6-4d62-8471-373d8c1fe6c4
recon_1  | 2021-10-14 01:45:19,630 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
om1_1    | 2021-10-14 01:45:44,699 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 2021-10-14 01:45:39,025 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1    | 2021-10-14 01:45:27,053 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-10-14 01:45:19,906 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16ead188-ebb6-437b-9605-3fea5d8697fa, Nodes: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:, CreationTimestamp2021-10-14T01:45:19.903572Z]
om1_1    | 2021-10-14 01:45:44,699 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 2021-10-14 01:45:39,075 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-10-14 01:45:27,032 [IPC Server handler 30 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-14 01:45:19,909 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 363675df-b1c7-4905-83c0-b7d50b53aeab, Nodes: 63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:, CreationTimestamp2021-10-14T01:45:19.909795Z]
om1_1    | 2021-10-14 01:45:44,700 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1    | 2021-10-14 01:45:39,090 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1    | 2021-10-14 01:45:27,114 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
recon_1  | 2021-10-14 01:45:19,912 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 660d31fc-b9a6-48ac-9d90-a5d2f5831d55, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:5b1a69c0-30c6-4d62-8471-373d8c1fe6c4, CreationTimestamp2021-10-14T01:45:19.912679Z]
om1_1    | 2021-10-14 01:45:48,319 [IPC Server handler 6 on default port 9862] INFO ipc.Server: IPC Server handler 6 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51234
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 2021-10-14 01:45:39,090 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-10-14 01:45:27,131 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
recon_1  | 2021-10-14 01:45:19,919 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c2fe957-b29a-48e0-9397-2fe094d65c99, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:77417213-4ec0-45f0-aea4-afca73da6928, CreationTimestamp2021-10-14T01:45:19.919392Z]
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 2021-10-14 01:45:39,098 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-10-14 01:45:27,131 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 2021-10-14 01:45:19,920 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7c2ea7f-2338-4d7b-a03f-0463c64c60aa, Nodes: 77417213-4ec0-45f0-aea4-afca73da6928{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5b1a69c0-30c6-4d62-8471-373d8c1fe6c4{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63ba3aae-1c00-47fe-ad36-f746a6751d44{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:63ba3aae-1c00-47fe-ad36-f746a6751d44, CreationTimestamp2021-10-14T01:45:19.920097Z]
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 2021-10-14 01:45:39,282 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1    | 2021-10-14 01:45:27,150 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
recon_1  | 2021-10-14 01:45:20,062 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
