Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-14 01:22:56,174 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49e20c59-d1fa-435f-ad65-3d94feae197d is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-10-14 01:22:56,174 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49e20c59-d1fa-435f-ad65-3d94feae197d is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-10-14 01:22:56,166 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@185cc5a] INFO util.JvmPauseMonitor: JvmPauseMonitor-49e20c59-d1fa-435f-ad65-3d94feae197d: Started
om_1          | 2021-10-14 01:22:23,638 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_6_1  | 2021-10-14 01:22:38,709 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-10-14 01:22:27,830 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3_1  | 2021-10-14 01:22:27,833 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3_1  | 2021-10-14 01:22:28,261 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2021-10-14 01:22:26,538 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2021-10-14 01:22:26,764 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-10-14 01:23:01,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-10-14 01:22:42,234 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-10-14 01:22:23,821 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 2021-10-14 01:22:41,226 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-10-14 01:22:41,239 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-14 01:22:28,266 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
datanode_4_1  | 2021-10-14 01:22:42,367 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-10-14 01:22:29,777 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2_1  | 2021-10-14 01:23:04,865 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@185cc5a] WARN util.JvmPauseMonitor: JvmPauseMonitor-49e20c59-d1fa-435f-ad65-3d94feae197d: Detected pause in JVM or host machine (eg GC): pause of approximately 163266444ns.
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=161ms
datanode_2_1  | 2021-10-14 01:23:06,051 [grpc-default-executor-1] INFO server.RaftServer: 49e20c59-d1fa-435f-ad65-3d94feae197d: addNew group-19D876C6CFEA:[49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] returns group-19D876C6CFEA:java.util.concurrent.CompletableFuture@42101eed[Not completed]
datanode_2_1  | 2021-10-14 01:23:06,103 [grpc-default-executor-0] INFO server.RaftServer: 49e20c59-d1fa-435f-ad65-3d94feae197d: addNew group-2CFDF4374117:[49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, ec5a2e7e-65d9-4863-8de7-4935a805b60f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] returns group-2CFDF4374117:java.util.concurrent.CompletableFuture@4d8f5520[Not completed]
datanode_5_1  | 2021-10-14 01:22:27,023 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-10-14 01:22:27,034 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5_1  | 2021-10-14 01:22:27,059 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5_1  | 2021-10-14 01:22:27,061 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
om_1          | 2021-10-14 01:22:31,778 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-10-14 01:22:33,780 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-10-14 01:22:35,782 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-10-14 01:22:37,783 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-10-14 01:22:39,784 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-10-14 01:22:41,786 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_6_1  | 2021-10-14 01:22:41,239 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-14 01:22:41,319 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-14 01:22:42,835 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-10-14 01:22:38,703 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-10-14 01:22:39,221 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-10-14 01:23:06,211 [pool-22-thread-1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d: new RaftServerImpl for group-19D876C6CFEA:[49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-10-14 01:23:06,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-10-14 01:22:43,787 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1          | 2021-10-14 01:22:45,789 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_6_1  | 2021-10-14 01:22:43,040 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-10-14 01:22:43,291 [main] INFO util.log: Logging initialized @47041ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-10-14 01:22:39,790 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3_1  | 2021-10-14 01:22:39,790 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3_1  | 2021-10-14 01:22:39,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3_1  | 2021-10-14 01:22:39,814 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-10-14 01:22:39,815 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-14 01:22:39,818 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-10-14 01:22:39,841 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-10-14 01:22:42,472 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-10-14 01:22:42,521 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-14 01:22:42,522 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-14 01:22:42,617 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-14 01:22:43,892 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-10-14 01:22:44,037 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-10-14 01:22:44,246 [main] INFO util.log: Logging initialized @46472ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-10-14 01:22:45,048 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-10-14 01:22:45,089 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2021-10-14 01:22:45,159 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2021-10-14 01:22:45,186 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2021-10-14 01:22:45,190 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2021-10-14 01:22:45,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2021-10-14 01:22:45,502 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-10-14 01:22:45,680 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-10-14 01:22:45,681 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-10-14 01:22:45,928 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-10-14 01:22:45,933 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-10-14 01:22:45,935 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2021-10-14 01:22:46,099 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c20e9d6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-10-14 01:22:46,116 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24d0c6a4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-10-14 01:22:46,832 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c4786af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6645918014025725126/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-10-14 01:22:46,903 [main] INFO server.AbstractConnector: Started ServerConnector@602aeb87{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-10-14 01:22:46,905 [main] INFO server.Server: Started @49130ms
datanode_3_1  | 2021-10-14 01:22:46,916 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-10-14 01:22:46,917 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-10-14 01:22:46,919 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-10-14 01:22:46,936 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-10-14 01:23:01,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-10-14 01:23:01,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-14 01:23:01,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-10-14 01:23:01,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-10-14 01:23:01,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-10-14 01:23:01,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-10-14 01:23:01,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-10-14 01:23:01,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-10-14 01:23:01,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-10-14 01:23:01,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-10-14 01:23:01,369 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-10-14 01:23:01,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-10-14 01:23:01,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-10-14 01:23:01,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-10-14 01:23:01,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-10-14 01:23:01,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-10-14 01:23:01,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-10-14 01:23:01,738 [pool-22-thread-1] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5: start as a follower, conf=-1: [d8dcaa37-2b04-429c-b07d-6b851df11a25|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-10-14 01:23:01,755 [pool-22-thread-1] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-10-14 01:23:01,756 [pool-22-thread-1] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: start 003762db-62ff-431c-89ab-0565fabab366@group-AB830D8315B5-FollowerState
datanode_1_1  | 2021-10-14 01:23:01,768 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB830D8315B5,id=003762db-62ff-431c-89ab-0565fabab366
datanode_2_1  | 2021-10-14 01:23:06,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-10-14 01:22:27,085 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_4_1  | 2021-10-14 01:22:43,992 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2021-10-14 01:22:44,168 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2021-10-14 01:22:44,593 [main] INFO util.log: Logging initialized @48141ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-10-14 01:22:47,791 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 5317e1b1289e/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
