Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2021-01-27 01:59:11 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2021-01-27 01:59:11 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2021-01-27 01:59:12 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2021-01-27 01:59:12 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2021-01-27 01:59:12 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2021-01-27 01:59:12 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2021-01-27 01:59:12 INFO  DirectoryCollection:237 - Disk Validator 'basic' is loaded.
nm_1        | 2021-01-27 01:59:13 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5d0bf09b
nm_1        | 2021-01-27 01:59:13 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2021-01-27 01:59:13 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2021-01-27 01:59:13 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
nm_1        | 2021-01-27 01:59:13 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2021-01-27 01:59:13 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2021-01-27 01:59:13 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
nm_1        | 2021-01-27 01:59:13 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:159 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@624ea235
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:164 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:211 - Physical memory check enabled: false
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:212 - Virtual memory check enabled: false
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:213 - Elastic memory control enabled: false
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:214 - Strict memory control enabled: true
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:239 - ContainersMonitor enabled: true
nm_1        | 2021-01-27 01:59:13 INFO  ContainersMonitorImpl:244 - Container Log Monitor Enabled: false
nm_1        | 2021-01-27 01:59:13 INFO  ContainerManagerImpl:399 - Not a recoverable state store. Nothing to recover.
nm_1        | 2021-01-27 01:59:13 INFO  Configuration:2795 - resource-types.xml not found
nm_1        | 2021-01-27 01:59:13 INFO  ResourceUtils:442 - Unable to find 'resource-types.xml'.
nm_1        | 2021-01-27 01:59:13 INFO  Configuration:2795 - node-resources.xml not found
nm_1        | 2021-01-27 01:59:13 INFO  ResourceUtils:442 - Unable to find 'node-resources.xml'.
nm_1        | 2021-01-27 01:59:13 INFO  NodeStatusUpdaterImpl:201 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2021-01-27 01:59:13 INFO  NodeStatusUpdaterImpl:249 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2021-01-27 01:59:13 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-01-27 01:59:13 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2021-01-27 01:59:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2021-01-27 01:59:15 INFO  Server:1334 - IPC Server listener on 0: starting
nm_1        | 2021-01-27 01:59:15 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-01-27 01:59:15 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46327
nm_1        | 2021-01-27 01:59:15 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-01-27 01:59:15 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-01-27 01:59:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-01-27 01:59:15 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-01-27 01:59:15 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2021-01-27 01:59:15 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2021-01-27 01:59:15 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-01-27 01:59:15 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-01-27 01:59:15 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.23.0.9:46327
nm_1        | 2021-01-27 01:59:15 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-01-27 01:59:15 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2021-01-27 01:59:15 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-01-27 01:59:15 INFO  log:169 - Logging initialized @9267ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-01-27 01:59:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-01-27 01:59:16 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-01-27 01:59:16 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-01-27 01:59:17 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-01-27 01:59:17 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-01-27 01:59:17 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-01-27 01:59:17 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-01-27 01:59:17 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-01-27 01:59:18 INFO  session:140 - node0 Scavenging every 660000ms
nm_1        | 2021-01-27 01:59:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-01-27 01:59:18 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@163d04ff{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-01-27 01:59:18 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@f667fe{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-01-27 01:59:18 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-01-27 01:59:18 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Jan 27, 2021 1:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jan 27, 2021 1:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jan 27, 2021 1:59:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jan 27, 2021 1:59:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jan 27, 2021 1:59:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jan 27, 2021 1:59:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jan 27, 2021 1:59:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-01-27 01:59:20 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@2c0b4c83{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-7670187025264549351.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-01-27 01:59:20 INFO  AbstractConnector:293 - Started ServerConnector@6b9ce1bf{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-01-27 01:59:20 INFO  Server:399 - Started @14540ms
nm_1        | 2021-01-27 01:59:20 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-01-27 01:59:20 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:46327
nm_1        | 2021-01-27 01:59:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-01-27 01:59:20 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.23.0.3:8031
nm_1        | 2021-01-27 01:59:21 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-01-27 01:59:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 321310191
nm_1        | 2021-01-27 01:59:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2141916908
nm_1        | 2021-01-27 01:59:22 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:46327 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-01-27 02:00:40 INFO  Server:2051 - Auth successful for appattempt_1611712753821_0001_000001 (auth:SIMPLE) from 172.23.0.3:42302
nm_1        | 2021-01-27 02:00:40 INFO  ContainerManagerImpl:1087 - Start request for container_1611712753821_0001_01_000001 by user hadoop
nm_1        | 2021-01-27 02:00:40 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611712753821_0001
datanode_3  | 2021-01-27 01:59:32,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 01:59:32,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 01:59:32,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 01:59:32,914 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9adfbd3-a583-4750-8a59-761ef1ae649c@group-24A8A9A1C272-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/77a3e8e0-db0b-4bab-b123-24a8a9a1c272
datanode_3  | 2021-01-27 01:59:32,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 01:59:32,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 01:59:32,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 01:59:32,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 01:59:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 01:59:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-27 01:59:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 01:59:32,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 01:59:32,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 01:59:32,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 01:59:32,924 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9adfbd3-a583-4750-8a59-761ef1ae649c@group-24A8A9A1C272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 01:59:32,926 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a9adfbd3-a583-4750-8a59-761ef1ae649c@group-24A8A9A1C272-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 01:59:32,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 01:59:32,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 01:59:36,212 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO impl.RoleInfo: 4f132393-1a90-467b-8d5a-fa5d92b576d6: shutdown 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1
datanode_2  | 2021-01-27 01:59:36,212 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServer$Division: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 01:59:36,212 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3D87BA0F8AC with new leaderId: 4f132393-1a90-467b-8d5a-fa5d92b576d6
datanode_2  | 2021-01-27 01:59:36,227 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServer$Division: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC: change Leader from null to 4f132393-1a90-467b-8d5a-fa5d92b576d6 at term 1 for becomeLeader, leader elected after 5672ms
datanode_2  | 2021-01-27 01:59:36,262 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-27 01:59:36,266 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC
datanode_2  | 2021-01-27 01:59:36,279 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 01:59:36,296 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-27 01:59:36,306 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-27 01:59:36,306 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-27 01:59:36,306 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-27 01:59:36,312 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B27C30AF630A with new leaderId: 7c36bfc8-b372-4951-987f-0a3e7d7bace6
datanode_2  | 2021-01-27 01:59:36,313 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-B27C30AF630A: change Leader from null to 7c36bfc8-b372-4951-987f-0a3e7d7bace6 at term 1 for appendEntries, leader elected after 5152ms
datanode_2  | 2021-01-27 01:59:36,353 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO impl.RoleInfo: 4f132393-1a90-467b-8d5a-fa5d92b576d6: start 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderStateImpl
datanode_2  | 2021-01-27 01:59:36,428 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-B27C30AF630A: set configuration 0: [4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:0, a9adfbd3-a583-4750-8a59-761ef1ae649c|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 7c36bfc8-b372-4951-987f-0a3e7d7bace6|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 01:59:36,457 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 01:59:36,457 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-B27C30AF630A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 01:59:36,518 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-LeaderElection1] INFO server.RaftServer$Division: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC: set configuration 0: [4f132393-1a90-467b-8d5a-fa5d92b576d6|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 01:59:36,582 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-B27C30AF630A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-B27C30AF630A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d082f0ab-9862-467a-81eb-b27c30af630a/current/log_inprogress_0
datanode_2  | 2021-01-27 01:59:36,585 [4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-E3D87BA0F8AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3975269c-44d7-4c86-ad9f-e3d87ba0f8ac/current/log_inprogress_0
datanode_2  | 2021-01-27 01:59:38,109 [grpc-default-executor-0] INFO server.RaftServer$Division: 4f132393-1a90-467b-8d5a-fa5d92b576d6@group-24A8A9A1C272: receive requestVote(PRE_VOTE, a9adfbd3-a583-4750-8a59-761ef1ae649c, group-24A8A9A1C272, 0, (t:0, i:0))
