Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-01-27 02:29:04,416 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
recon_1  | 2021-01-27 02:28:58,204 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-01-27 02:29:04,614 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
om_1     | 2021-01-27 02:29:02,028 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
scm_1    | 2021-01-27 02:28:57,977 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn2_1    | 2021-01-27 02:29:04,416 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0FFD02B145C2 with new leaderId: 77b68206-5cfb-44ca-8620-07b211d50c21
recon_1  | 2021-01-27 02:28:58,262 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-27 02:29:04,628 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
om_1     | 2021-01-27 02:29:02,050 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@bf50a06b09ca
scm_1    | 2021-01-27 02:28:58,007 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn2_1    | 2021-01-27 02:29:04,448 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: change Leader from null to 77b68206-5cfb-44ca-8620-07b211d50c21 at term 2 for becomeLeader, leader elected after 9477ms
recon_1  | 2021-01-27 02:28:58,262 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-01-27 02:29:04,628 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
om_1     | 2021-01-27 02:29:02,105 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
scm_1    | 2021-01-27 02:28:58,060 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-01-27 02:29:04,469 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2021-01-27 02:28:58,263 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-01-27 02:29:04,640 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1     | 2021-01-27 02:29:02,115 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
scm_1    | 2021-01-27 02:28:58,061 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn2_1    | 2021-01-27 02:29:04,471 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2
recon_1  | 2021-01-27 02:28:58,284 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a6e4897{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-27 02:29:04,644 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
om_1     | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1     | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn2_1    | 2021-01-27 02:29:04,474 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 2021-01-27 02:28:58,285 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29fe4840{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-27 02:29:04,647 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
om_1     | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
scm_1    | 2021-01-27 02:28:58,251 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn2_1    | 2021-01-27 02:29:04,477 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2021-01-27 02:29:01,718 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a58db42{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-13748449515904525604/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
dn1_1    | 2021-01-27 02:29:04,690 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderStateImpl
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
om_1     | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1    | 2021-01-27 02:28:58,252 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2021-01-27 02:29:04,498 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 2021-01-27 02:29:01,732 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@7e1ffe70{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
dn1_1    | 2021-01-27 02:29:04,702 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1     | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1     | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn2_1    | 2021-01-27 02:29:04,518 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A6982F9F9104->4b6b3b74-7fda-4894-921e-cd5067e2cd21
recon_1  | 2021-01-27 02:29:01,732 [Listener at 0.0.0.0/9891] INFO server.Server: Started @27711ms
dn1_1    | 2021-01-27 02:29:04,732 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1/current/log_inprogress_0 to /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1/current/log_0-0
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1     | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
scm_1    | 2021-01-27 02:28:58,391 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-01-27 02:29:04,596 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 2021-01-27 02:29:01,734 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-27 02:29:04,742 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c7585b0-2dee-4bca-b893-a8cdd2c7a6d1/current/log_inprogress_1
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1     | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1    | 2021-01-27 02:28:58,391 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-01-27 02:29:04,600 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 2021-01-27 02:29:01,734 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-01-27 02:29:04,757 [grpc-default-executor-0] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0: receive requestVote(PRE_VOTE, 77b68206-5cfb-44ca-8620-07b211d50c21, group-6554A73D09E0, 1, (t:1, i:4))
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1     | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1    | 2021-01-27 02:28:58,417 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-01-27 02:29:04,659 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderStateImpl
recon_1  | 2021-01-27 02:29:01,738 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
dn1_1    | 2021-01-27 02:29:04,762 [grpc-default-executor-0] INFO impl.VoteContext: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-CANDIDATE: accept PRE_VOTE from 77b68206-5cfb-44ca-8620-07b211d50c21: our priority 0 <= candidate's priority 0
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2021-01-27 02:28:58,487 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2dddc1b9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-01-27 02:29:04,685 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 2021-01-27 02:29:01,738 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
dn1_1    | 2021-01-27 02:29:04,795 [grpc-default-executor-0] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0 replies to PRE_VOTE vote request: 77b68206-5cfb-44ca-8620-07b211d50c21<-ea41fbda-0283-4504-8b74-47f0f2148304#0:OK-t1. Peer's state: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0:t1, leader=null, voted=77b68206-5cfb-44ca-8620-07b211d50c21, raftlog=ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 	... 1 more
dn3_1    | 2021-01-27 02:28:58,853 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1    | 2021-01-27 02:28:58,497 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fcf9739{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-27 02:29:04,692 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2/current/log_inprogress_0 to /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2/current/log_0-0
recon_1  | 2021-01-27 02:29:01,749 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
dn3_1    | 2021-01-27 02:28:58,858 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2021-01-27 02:29:04,810 [ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1-LeaderElection2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-A8CDD2C7A6D1: set configuration 1: [ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-01-27 02:28:59,137 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1645f294{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-10731562733042912997/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
dn2_1    | 2021-01-27 02:29:04,696 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dec248b9-1314-44f4-a41f-0ffd02b145c2/current/log_inprogress_1
recon_1  | 2021-01-27 02:29:01,752 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
dn3_1    | 2021-01-27 02:28:59,075 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b6b3b74-7fda-4894-921e-cd5067e2cd21 at port 9858
om_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-01-27 02:29:04,837 [ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
scm_1    | 2021-01-27 02:28:59,404 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@64b7225f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn2_1    | 2021-01-27 02:29:04,717 [77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2-LeaderElection2] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-0FFD02B145C2: set configuration 1: [77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-01-27 02:29:01,753 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
dn3_1    | 2021-01-27 02:28:59,126 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0: start as a follower, conf=0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-01-27 02:29:02,118 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
dn1_1    | 2021-01-27 02:29:04,837 [ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection:   Response 0: ea41fbda-0283-4504-8b74-47f0f2148304<-77b68206-5cfb-44ca-8620-07b211d50c21#0:OK-t1
scm_1    | 2021-01-27 02:28:59,436 [Listener at 0.0.0.0/9860] INFO server.Server: Started @26708ms
dn2_1    | 2021-01-27 02:29:04,746 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.77b68206-5cfb-44ca-8620-07b211d50c21
recon_1  | 2021-01-27 02:29:01,753 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-01-27 02:28:59,158 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-01-27 02:29:02,124 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-27 02:29:04,839 [ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1 PRE_VOTE round 0: result PASSED
scm_1    | 2021-01-27 02:28:59,474 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-01-27 02:29:04,796 [grpc-default-executor-0] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-6554A73D09E0: receive requestVote(PRE_VOTE, ea41fbda-0283-4504-8b74-47f0f2148304, group-6554A73D09E0, 1, (t:1, i:4))
recon_1  | 2021-01-27 02:29:01,758 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
dn3_1    | 2021-01-27 02:28:59,160 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: start 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0-FollowerState
om_1     | 2021-01-27 02:29:02,145 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-27 02:29:04,841 [ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
