Attaching to ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-01-27 02:23:09,374 [pool-20-thread-1] INFO server.RaftServer$Division: 295f39d9-05a2-4e29-8416-9e286e59966f@group-AB65B46B3A7E: start as a follower, conf=-1: [295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:1, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-01-27 02:23:09,376 [pool-20-thread-1] INFO server.RaftServer$Division: 295f39d9-05a2-4e29-8416-9e286e59966f@group-AB65B46B3A7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-01-27 02:23:09,381 [pool-20-thread-1] INFO impl.RoleInfo: 295f39d9-05a2-4e29-8416-9e286e59966f: start 295f39d9-05a2-4e29-8416-9e286e59966f@group-AB65B46B3A7E-FollowerState
datanode3_1  | 2021-01-27 02:23:09,382 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB65B46B3A7E,id=295f39d9-05a2-4e29-8416-9e286e59966f
datanode3_1  | 2021-01-27 02:23:09,382 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.295f39d9-05a2-4e29-8416-9e286e59966f@group-AB65B46B3A7E
datanode3_1  | 2021-01-27 02:23:09,513 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2CF0473D2254->c2dbe4ef-6acc-483c-a4b1-33a39d5d4908
datanode3_1  | 2021-01-27 02:23:12,671 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2D98C835B368->aec3c783-4e2d-4c46-a0d4-5f74c89a39e3
datanode3_1  | 2021-01-27 02:23:12,770 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.295f39d9-05a2-4e29-8416-9e286e59966f
datanode3_1  | 2021-01-27 02:23:13,059 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=47267fcd-2040-4d2f-88ad-ab65b46b3a7e.
datanode3_1  | 2021-01-27 02:23:13,067 [pool-20-thread-1] INFO server.RaftServer$Division: 295f39d9-05a2-4e29-8416-9e286e59966f: new RaftServerImpl for group-B0CB3081BE4C:[295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:0, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-01-27 02:23:13,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-01-27 02:23:13,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-01-27 02:23:13,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-01-27 02:23:13,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-01-27 02:23:13,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-01-27 02:23:13,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-01-27 02:23:13,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-01-27 02:23:13,109 [pool-20-thread-1] INFO server.RaftServer$Division: 295f39d9-05a2-4e29-8416-9e286e59966f@group-B0CB3081BE4C: ConfigurationManager, init=-1: [295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:0, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-01-27 02:23:13,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-01-27 02:23:13,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-01-27 02:23:13,109 [Command processor thread] INFO server.RaftServer: 295f39d9-05a2-4e29-8416-9e286e59966f: addNew group-B0CB3081BE4C:[295f39d9-05a2-4e29-8416-9e286e59966f|rpc:172.25.0.104:9858|priority:0, aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:0, c2dbe4ef-6acc-483c-a4b1-33a39d5d4908|rpc:172.25.0.102:9858|priority:1] returns group-B0CB3081BE4C:java.util.concurrent.CompletableFuture@495524c2[Not completed]
datanode3_1  | 2021-01-27 02:23:13,110 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af24f632-565a-4398-840e-b0cb3081be4c does not exist. Creating ...
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/c189b28e7ce2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/c189b28e7ce2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/c189b28e7ce2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_create_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 02:22:08 kdc kadmind[25](info): closing down fd 18
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/1bca8962b466@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/1bca8962b466@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/1bca8962b466@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1bca8962b466.keytab.
kdc_1        | Entry for principal dn/1bca8962b466@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.1bca8962b466.keytab.
kdc_1        | Generating keytab
datanode2_1  | 2021-01-27 02:22:48,650 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2021-01-27 02:22:48,836 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode2_1  | 2021-01-27 02:22:48,842 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2021-01-27 02:22:48,844 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2021-01-27 02:22:53,342 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-01-27 02:22:53,773 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2021-01-27 02:22:54,634 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode2_1  | 2021-01-27 02:22:54,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2021-01-27 02:22:54,657 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode2_1  | 2021-01-27 02:22:54,660 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2021-01-27 02:22:54,660 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2021-01-27 02:22:54,660 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2021-01-27 02:22:54,664 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-01-27 02:22:54,665 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2021-01-27 02:22:54,665 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2021-01-27 02:22:56,034 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode2_1  | 2021-01-27 02:22:56,080 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-01-27 02:22:56,081 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-01-27 02:22:56,215 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-01-27 02:22:56,219 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-01-27 02:22:59,216 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2021-01-27 02:22:59,217 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2021-01-27 02:22:59,217 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2021-01-27 02:22:59,376 [main] INFO util.log: Logging initialized @49193ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2021-01-27 02:23:00,122 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2021-01-27 02:23:00,156 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2021-01-27 02:23:00,164 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2021-01-27 02:23:00,166 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2021-01-27 02:23:00,166 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2021-01-27 02:23:00,181 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2021-01-27 02:23:00,376 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2021-01-27 02:23:00,385 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode2_1  | 2021-01-27 02:23:00,566 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2021-01-27 02:23:00,566 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2021-01-27 02:23:00,572 [main] INFO server.session: node0 Scavenging every 660000ms
datanode2_1  | 2021-01-27 02:23:00,704 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/1bca8962b466@EXAMPLE.COM
datanode2_1  | 2021-01-27 02:23:00,710 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1104f4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2021-01-27 02:23:00,728 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@180e33b0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2021-01-27 02:23:01,330 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/1bca8962b466@EXAMPLE.COM
datanode2_1  | 2021-01-27 02:23:01,377 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b45c8e4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6686765985855052118/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2021-01-27 02:23:01,446 [main] INFO server.AbstractConnector: Started ServerConnector@2ad6aeb8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2021-01-27 02:23:01,447 [main] INFO server.Server: Started @51282ms
datanode2_1  | 2021-01-27 02:23:01,449 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2021-01-27 02:23:01,452 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2021-01-27 02:23:01,469 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2021-01-27 02:23:01,647 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a6ac000] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2021-01-27 02:23:01,856 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2021-01-27 02:23:04,325 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2021-01-27 02:23:04,348 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2021-01-27 02:23:04,733 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aec3c783-4e2d-4c46-a0d4-5f74c89a39e3 at port 9858
datanode2_1  | 2021-01-27 02:23:04,859 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3: start RPC server
datanode2_1  | 2021-01-27 02:23:04,870 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3: GrpcService started, listening on 9858
datanode2_1  | 2021-01-27 02:23:04,876 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x000000084052ec40@6bc0d66d] INFO util.JvmPauseMonitor: JvmPauseMonitor-aec3c783-4e2d-4c46-a0d4-5f74c89a39e3: Started
datanode2_1  | 2021-01-27 02:23:08,681 [Command processor thread] INFO server.RaftServer: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3: addNew group-6B79C1355808:[aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:1] returns group-6B79C1355808:java.util.concurrent.CompletableFuture@24f5be5e[Not completed]
datanode2_1  | 2021-01-27 02:23:08,803 [pool-20-thread-1] INFO server.RaftServer$Division: aec3c783-4e2d-4c46-a0d4-5f74c89a39e3: new RaftServerImpl for group-6B79C1355808:[aec3c783-4e2d-4c46-a0d4-5f74c89a39e3|rpc:172.25.0.103:9858|priority:1] with ContainerStateMachine:uninitialized
