Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-27 02:11:16,703 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-27T02:10:57.747Z
datanode_1_1  | 2021-01-27 02:11:16,714 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-27 02:11:16,750 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-27 02:11:16,778 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-27 02:11:17,003 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-27 02:11:17,257 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-27 02:11:18,371 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-27 02:11:18,372 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_1_1  | 2021-01-27 02:11:23,437 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-27 02:11:23,591 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-27 02:11:23,826 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1_1  | 2021-01-27 02:11:23,843 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-27 02:11:23,843 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1_1  | 2021-01-27 02:11:23,843 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-27 02:11:23,844 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-27 02:11:23,844 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-27 02:11:23,845 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 02:11:23,845 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-27 02:11:23,851 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-27 02:11:25,207 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-27 02:11:25,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 02:11:25,228 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 02:11:25,310 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 02:11:25,325 [main] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: found a subdirectory /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71
datanode_1_1  | 2021-01-27 02:11:25,367 [main] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: addNew group-18DA2E05CF71:[] returns group-18DA2E05CF71:java.util.concurrent.CompletableFuture@5cdf221a[Not completed]
datanode_1_1  | 2021-01-27 02:11:25,367 [main] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: found a subdirectory /data/metadata/ratis/7cdb455c-1ab5-467a-a54c-ebeb8d38de51
datanode_1_1  | 2021-01-27 02:11:25,368 [main] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: addNew group-EBEB8D38DE51:[] returns group-EBEB8D38DE51:java.util.concurrent.CompletableFuture@7e27f603[Not completed]
datanode_1_1  | 2021-01-27 02:11:25,368 [main] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: found a subdirectory /data/metadata/ratis/bd2654b1-870f-4aa4-8966-bdc52fc4b424
datanode_1_1  | 2021-01-27 02:11:25,368 [main] INFO server.RaftServer: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: addNew group-BDC52FC4B424:[] returns group-BDC52FC4B424:java.util.concurrent.CompletableFuture@6136e1fc[Not completed]
datanode_1_1  | 2021-01-27 02:11:25,368 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-27 02:11:25,561 [pool-27-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca: new RaftServerImpl for group-18DA2E05CF71:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-27 02:11:25,583 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-27 02:11:25,592 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-27 02:11:25,592 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-27 02:11:25,593 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 02:11:25,601 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-27 02:11:25,601 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-27 02:11:25,602 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-27 02:11:25,613 [pool-27-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-27 02:11:25,620 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-27 02:11:25,640 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-27 02:11:25,740 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71/in_use.lock acquired by nodename 6@63905db76e7e
datanode_1_1  | 2021-01-27 02:11:25,792 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1f27c92a-da50-49c2-84ac-96bb68bf2c13} from /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71/current/raft-meta
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2021-01-27 02:09:18,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-27 02:09:18,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-27 02:09:18,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-01-27 02:09:18,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-27 02:09:18,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-01-27 02:09:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-27 02:09:18,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-27 02:09:18,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-27 02:09:18,479 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-27 02:09:18,480 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-27 02:09:18,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B
datanode_2_1  | 2021-01-27 02:09:18,484 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B
datanode_2_1  | 2021-01-27 02:09:18,485 [pool-19-thread-1] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B: start as a follower, conf=-1: [762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|priority:0, 1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|priority:0, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-01-27 02:09:18,485 [pool-19-thread-1] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-01-27 02:09:18,485 [pool-19-thread-1] INFO impl.RoleInfo: 55349070-44aa-4b93-a3f6-b12c3441fd46: start 55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B-FollowerState
datanode_2_1  | 2021-01-27 02:09:18,488 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D496469F174B,id=55349070-44aa-4b93-a3f6-b12c3441fd46
datanode_2_1  | 2021-01-27 02:09:18,489 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.55349070-44aa-4b93-a3f6-b12c3441fd46@group-D496469F174B
datanode_2_1  | 2021-01-27 02:09:18,766 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-862B5AD6DA1F->762e0739-33c8-4cbd-b67b-8e572f7e2285
datanode_2_1  | 2021-01-27 02:09:20,741 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.55349070-44aa-4b93-a3f6-b12c3441fd46
datanode_2_1  | 2021-01-27 02:09:21,153 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-82C65CBF975C->1f27c92a-da50-49c2-84ac-96bb68bf2c13
datanode_2_1  | 2021-01-27 02:09:21,236 [grpc-default-executor-0] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: addNew group-18DA2E05CF71:[1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] returns group-18DA2E05CF71:java.util.concurrent.CompletableFuture@72438818[Not completed]
datanode_2_1  | 2021-01-27 02:09:21,237 [pool-19-thread-1] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46: new RaftServerImpl for group-18DA2E05CF71:[1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-27 02:09:21,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-27 02:09:21,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-27 02:09:21,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-01-27 02:08:45,216 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = d7033a95c88c/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2021-01-27 02:08:46,805 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = a847a410138a/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2021-01-27 02:11:26,018 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-18DA2E05CF71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-27 02:11:26,219 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-01-27 02:11:26,260 [pool-27-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71: set configuration 0: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-27 02:11:26,261 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-27 02:11:26,338 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-27 02:11:26,398 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-27 02:11:26,412 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-01-27 02:11:26,423 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-27 02:11:26,470 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71
datanode_1_1  | 2021-01-27 02:11:26,561 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:11:26,729 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-01-27 02:11:26,748 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-01-27 02:11:26,821 [main] INFO util.log: Logging initialized @17656ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-01-27 02:11:26,826 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71
datanode_1_1  | 2021-01-27 02:11:26,827 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-01-27 02:11:26,828 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-01-27 02:11:26,834 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:11:26,865 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-01-27 02:11:26,866 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-01-27 02:11:26,867 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-01-27 02:11:26,876 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-01-27 02:11:26,877 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-01-27 02:11:26,909 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-01-27 02:11:26,914 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-01-27 02:11:27,153 [pool-27-thread-1] INFO server.RaftServer$Division: a7279c17-f9c7-4a4f-a253-b8ea9511dfca@group-18DA2E05CF71: set configuration 0: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
