Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 02:12:56,130 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE
datanode_1  | 2021-01-27 02:12:56,132 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 02:12:56,132 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-27 02:12:56,136 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-27 02:12:56,136 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-27 02:12:56,136 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-27 02:12:56,151 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: start 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderStateImpl
datanode_1  | 2021-01-27 02:12:56,161 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 02:12:45,400 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-27 02:12:46,028 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-27 02:12:46,044 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-27 02:12:46,224 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 178001b3-1cd3-4e23-a72b-bef5d8ebed4f at port 9858
datanode_2  | 2021-01-27 02:12:46,336 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.RaftServer: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: start RPC server
datanode_2  | 2021-01-27 02:12:46,352 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: GrpcService started, listening on 9858
datanode_2  | 2021-01-27 02:12:46,360 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@1fa975d2] INFO util.JvmPauseMonitor: JvmPauseMonitor-178001b3-1cd3-4e23-a72b-bef5d8ebed4f: Started
datanode_2  | 2021-01-27 02:12:51,365 [Command processor thread] INFO server.RaftServer: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: addNew group-52FF81E5AF57:[178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1] returns group-52FF81E5AF57:java.util.concurrent.CompletableFuture@7e2d7578[Not completed]
datanode_2  | 2021-01-27 02:12:51,438 [pool-19-thread-1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: new RaftServerImpl for group-52FF81E5AF57:[178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 02:12:51,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 02:12:51,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 02:12:51,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 02:12:51,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 02:12:51,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 02:12:51,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 02:12:51,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 02:12:51,483 [pool-19-thread-1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57: ConfigurationManager, init=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 02:12:51,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 02:12:51,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 02:12:51,516 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ef53d25-552f-4ce2-b916-52ff81e5af57 does not exist. Creating ...
datanode_2  | 2021-01-27 02:12:51,537 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ef53d25-552f-4ce2-b916-52ff81e5af57/in_use.lock acquired by nodename 6@95d0a005a07a
datanode_2  | 2021-01-27 02:12:51,568 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ef53d25-552f-4ce2-b916-52ff81e5af57 has been successfully formatted.
datanode_2  | 2021-01-27 02:12:51,576 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-52FF81E5AF57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 02:12:51,615 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0ef53d25-552f-4ce2-b916-52ff81e5af57/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/0ef53d25-552f-4ce2-b916-52ff81e5af57/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 02:12:51,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 02:12:51,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 02:12:51,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 02:12:51,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 02:12:51,806 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57
datanode_2  | 2021-01-27 02:12:51,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 02:12:51,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 02:12:51,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 02:12:51,925 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0ef53d25-552f-4ce2-b916-52ff81e5af57
datanode_2  | 2021-01-27 02:12:51,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 02:12:51,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 02:12:51,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 02:12:51,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 02:12:51,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 02:12:51,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 02:12:56,177 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-LeaderElection1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE: set configuration 0: [08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-27 02:12:56,216 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-AF35955EACFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0d4eb7e-c181-4041-9b90-af35955eacfe/current/log_inprogress_0
datanode_1  | 2021-01-27 02:12:57,829 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727: receive requestVote(PRE_VOTE, 178001b3-1cd3-4e23-a72b-bef5d8ebed4f, group-036EA9FD3727, 0, (t:0, i:0))
datanode_1  | 2021-01-27 02:12:57,829 [grpc-default-executor-1] INFO impl.VoteContext: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-FOLLOWER: reject PRE_VOTE from 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-27 02:12:57,829 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727 replies to PRE_VOTE vote request: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f<-08c887bb-40c5-43b6-a340-48ac6be301f3#0:FAIL-t0. Peer's state: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727:t0, leader=null, voted=, raftlog=08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 02:12:57,880 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: receive requestVote(PRE_VOTE, 178001b3-1cd3-4e23-a72b-bef5d8ebed4f, group-964553101D63, 0, (t:0, i:0))
datanode_1  | 2021-01-27 02:12:57,880 [grpc-default-executor-1] INFO impl.VoteContext: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-FOLLOWER: accept PRE_VOTE from 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 02:12:57,880 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63 replies to PRE_VOTE vote request: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f<-08c887bb-40c5-43b6-a340-48ac6be301f3#0:OK-t0. Peer's state: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63:t0, leader=null, voted=, raftlog=08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-27 02:12:57,896 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: receive requestVote(ELECTION, 178001b3-1cd3-4e23-a72b-bef5d8ebed4f, group-964553101D63, 1, (t:0, i:0))
datanode_1  | 2021-01-27 02:12:57,896 [grpc-default-executor-1] INFO impl.VoteContext: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-FOLLOWER: accept ELECTION from 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 02:12:57,897 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_1  | 2021-01-27 02:12:57,897 [grpc-default-executor-1] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: shutdown 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-FollowerState
datanode_1  | 2021-01-27 02:12:57,897 [Thread-23] INFO impl.FollowerState: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-27 02:12:57,898 [grpc-default-executor-1] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: start 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-FollowerState
datanode_1  | 2021-01-27 02:12:57,900 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63 replies to ELECTION vote request: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f<-08c887bb-40c5-43b6-a340-48ac6be301f3#0:OK-t1. Peer's state: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63:t1, leader=null, voted=178001b3-1cd3-4e23-a72b-bef5d8ebed4f, raftlog=08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-27 02:12:58,016 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-964553101D63 with new leaderId: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_1  | 2021-01-27 02:12:58,019 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: change Leader from null to 178001b3-1cd3-4e23-a72b-bef5d8ebed4f at term 1 for appendEntries, leader elected after 6957ms
datanode_1  | 2021-01-27 02:12:58,049 [grpc-default-executor-1] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63: set configuration 0: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-27 02:12:58,049 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 02:12:58,051 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-964553101D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc2dd72a-9bdd-4cdb-9214-964553101d63/current/log_inprogress_0
datanode_1  | 2021-01-27 02:12:58,199 [Thread-25] INFO impl.FollowerState: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058678432ns, electionTimeout:5019ms
datanode_1  | 2021-01-27 02:12:58,199 [Thread-25] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: shutdown 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-FollowerState
datanode_1  | 2021-01-27 02:12:58,200 [Thread-25] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-27 02:12:58,200 [Thread-25] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: start 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2
datanode_1  | 2021-01-27 02:12:58,201 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 02:12:58,245 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-27 02:12:58,245 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection:   Response 0: 08c887bb-40c5-43b6-a340-48ac6be301f3<-c4a025bb-c199-495d-8aa7-354dcee96ab2#0:OK-t0
datanode_1  | 2021-01-27 02:12:58,247 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-27 02:12:58,265 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 02:12:58,279 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-27 02:12:58,280 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection:   Response 0: 08c887bb-40c5-43b6-a340-48ac6be301f3<-178001b3-1cd3-4e23-a72b-bef5d8ebed4f#0:OK-t1
datanode_1  | 2021-01-27 02:12:58,280 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.LeaderElection: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-01-27 02:12:58,280 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO impl.RoleInfo: 08c887bb-40c5-43b6-a340-48ac6be301f3: shutdown 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2
datanode_1  | 2021-01-27 02:12:58,280 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-27 02:12:58,280 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-036EA9FD3727 with new leaderId: 08c887bb-40c5-43b6-a340-48ac6be301f3
datanode_1  | 2021-01-27 02:12:58,280 [08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727-LeaderElection2] INFO server.RaftServer$Division: 08c887bb-40c5-43b6-a340-48ac6be301f3@group-036EA9FD3727: change Leader from null to 08c887bb-40c5-43b6-a340-48ac6be301f3 at term 1 for becomeLeader, leader elected after 5193ms
