Attaching to restart_dn2_1, restart_om_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-11-16 09:45:19,795 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:19,796 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-11-16 09:44:31,529 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2022-11-16 09:44:40,420 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-11-16 09:44:42,787 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-11-16 09:44:44,970 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2022-11-16 09:44:45,049 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2022-11-16 09:44:45,936 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2022-11-16 09:44:46,286 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:cf57d4fd-8c44-4693-ae56-65bed62ba7f6
scm_1    | 2022-11-16 09:44:47,511 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1    | 2022-11-16 09:44:48,522 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1    | 2022-11-16 09:44:48,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1    | 2022-11-16 09:44:48,596 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1    | 2022-11-16 09:44:48,623 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1    | 2022-11-16 09:44:48,623 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1    | 2022-11-16 09:44:48,641 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-11-16 09:44:48,642 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1    | 2022-11-16 09:44:48,644 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-11-16 09:44:48,663 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1    | 2022-11-16 09:44:48,687 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1    | 2022-11-16 09:44:48,857 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1    | 2022-11-16 09:44:48,885 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1    | 2022-11-16 09:44:48,940 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1    | 2022-11-16 09:44:52,157 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1    | 2022-11-16 09:44:52,198 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1    | 2022-11-16 09:44:52,202 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1    | 2022-11-16 09:44:52,215 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-11-16 09:44:52,219 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-11-16 09:44:52,263 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-11-16 09:44:52,308 [cf57d4fd-8c44-4693-ae56-65bed62ba7f6-impl-thread1] INFO server.RaftServer: cf57d4fd-8c44-4693-ae56-65bed62ba7f6: found a subdirectory /data/metadata/scm-ha/c79276b4-de89-4478-976e-f37a943a4a40
scm_1    | 2022-11-16 09:44:52,410 [main] INFO server.RaftServer: cf57d4fd-8c44-4693-ae56-65bed62ba7f6: addNew group-F37A943A4A40:[] returns group-F37A943A4A40:java.util.concurrent.CompletableFuture@25a73de1[Not completed]
scm_1    | 2022-11-16 09:44:52,590 [pool-16-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 2#34 with transactionInfo term andIndex
scm_1    | 2022-11-16 09:44:52,614 [pool-16-thread-1] INFO server.RaftServer$Division: cf57d4fd-8c44-4693-ae56-65bed62ba7f6: new RaftServerImpl for group-F37A943A4A40:[] with SCMStateMachine:uninitialized
scm_1    | 2022-11-16 09:44:52,621 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1    | 2022-11-16 09:44:52,629 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2022-11-16 09:44:52,649 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2022-11-16 09:44:52,651 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-11-16 09:44:52,652 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-11-16 09:44:52,654 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2022-11-16 09:44:52,783 [pool-16-thread-1] INFO server.RaftServer$Division: cf57d4fd-8c44-4693-ae56-65bed62ba7f6@group-F37A943A4A40: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1    | 2022-11-16 09:44:52,786 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-11-16 09:44:52,813 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2022-11-16 09:44:52,828 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2022-11-16 09:44:52,981 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1    | 2022-11-16 09:44:53,022 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1    | 2022-11-16 09:44:53,039 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-11-16 09:45:06,427 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-11-16 09:45:06,427 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-11-16 09:45:06,427 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-11-16 09:45:06,421 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-11-16 09:45:06,427 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-11-16 09:45:06,428 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-11-16 09:45:06,428 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-11-16 09:45:06,447 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-16 09:45:06,448 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-16 09:45:06,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start RPC server
dn3_1    | 2022-11-16 09:45:06,466 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: GrpcService started, listening on 9858
dn3_1    | 2022-11-16 09:45:06,467 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: GrpcService started, listening on 9856
dn3_1    | 2022-11-16 09:45:06,468 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: GrpcService started, listening on 9857
dn3_1    | 2022-11-16 09:45:06,497 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e is started using port 9858 for RATIS
dn3_1    | 2022-11-16 09:45:06,498 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-11-16 09:45:06,498 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-11-16 09:45:06,501 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: Started
dn3_1    | 2022-11-16 09:45:11,516 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO impl.FollowerState: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134479440ns, electionTimeout:5067ms
dn3_1    | 2022-11-16 09:45:11,518 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: shutdown 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState
dn3_1    | 2022-11-16 09:45:11,518 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-11-16 09:45:11,521 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-11-16 09:45:11,522 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-FollowerState] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-1E03714E627B-LeaderElection1
dn3_1    | 2022-11-16 09:45:11,528 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO impl.FollowerState: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166548026ns, electionTimeout:5143ms
dn3_1    | 2022-11-16 09:45:11,529 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: shutdown 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState
dn3_1    | 2022-11-16 09:45:11,529 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-11-16 09:45:11,530 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-11-16 09:45:11,530 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-LeaderElection2
dn3_1    | 2022-11-16 09:45:11,530 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO impl.FollowerState: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148625010ns, electionTimeout:5086ms
dn3_1    | 2022-11-16 09:45:11,531 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: shutdown 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState
dn3_1    | 2022-11-16 09:45:11,531 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-11-16 09:45:11,531 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-11-16 09:45:11,531 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-LeaderElection3
dn3_1    | 2022-11-16 09:45:11,592 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-LeaderElection2] INFO impl.LeaderElection: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-11-16 09:45:15,637 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e48462d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2022-11-16 09:45:15,804 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7fc7152e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-10931976384516613172/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2022-11-16 09:45:15,823 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@7b3cbe6e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2022-11-16 09:45:15,823 [Listener at om/9862] INFO server.Server: Started @58184ms
om_1     | 2022-11-16 09:45:15,833 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2022-11-16 09:45:15,833 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2022-11-16 09:45:15,837 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2022-11-16 09:45:15,847 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2022-11-16 09:45:15,837 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2022-11-16 09:45:16,084 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1     | 2022-11-16 09:45:16,112 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@766b6d02] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2022-11-16 09:45:19,583 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184191401ns, electionTimeout:5127ms
om_1     | 2022-11-16 09:45:19,584 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2022-11-16 09:45:19,587 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2022-11-16 09:45:19,592 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2022-11-16 09:45:19,592 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2022-11-16 09:45:19,718 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-11-16 09:45:19,725 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2022-11-16 09:45:19,728 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2022-11-16 09:45:19,737 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2022-11-16 09:45:19,744 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 9588ms
om_1     | 2022-11-16 09:45:19,779 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2022-11-16 09:45:19,805 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2022-11-16 09:45:19,806 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2022-11-16 09:45:19,820 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2022-11-16 09:45:19,821 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2022-11-16 09:45:19,823 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2022-11-16 09:45:19,845 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2022-11-16 09:45:19,853 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1     | 2022-11-16 09:45:19,861 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2022-11-16 09:45:19,902 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_18 to index:18
om_1     | 2022-11-16 09:45:19,908 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-18
om_1     | 2022-11-16 09:45:19,931 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 19: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-11-16 09:45:19,942 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_19
om_1     | 2022-11-16 09:45:20,120 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | startupRole: FOLLOWER
om_1     | ]
om_1     | 2022-11-16 09:45:57,971 [OM StateMachine ApplyTransaction Thread - 0] INFO key.OMKeyRequest: Detect allocated but uncommitted blocks [{blockID={containerID=1, localID=109611004723201002}, length=268435456, offset=0, token=null, pipeline=null, createVersion=0, partNumber=0}] in key omkgpost/0.
om_1     | 2022-11-16 09:46:01,003 [IPC Server handler 55 on default port 9862] WARN db.RDBStore: Unable to get delta updates since sequenceNumber 24. This exception will be thrown to the client
om_1     | org.apache.hadoop.hdds.utils.db.SequenceNumberNotFoundException: Unable to read data from RocksDB wal to get delta updates. It may have already been flushed to SSTs.
om_1     | 	at org.apache.hadoop.hdds.utils.db.RDBStore.getUpdatesSince(RDBStore.java:320)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getDBUpdates(OzoneManager.java:4154)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getOMDBUpdates(OzoneManagerRequestHandler.java:328)
