Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-22 06:52:10,393 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_3 to /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_3-4
dn1_1    | 2022-02-22 06:52:10,398 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_5
dn1_1    | 2022-02-22 06:52:10,401 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection6] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: set configuration 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:52:10,522 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074339486ns, electionTimeout:5069ms
dn1_1    | 2022-02-22 06:52:10,522 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:52:10,522 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn1_1    | 2022-02-22 06:52:10,522 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:52:10,522 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7
dn1_1    | 2022-02-22 06:52:10,526 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7 ELECTION round 0: submit vote requests at term 11 for 10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:52:10,545 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-22 06:52:10,545 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO impl.LeaderElection:   Response 0: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t11
dn1_1    | 2022-02-22 06:52:10,545 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-22 06:52:10,545 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1    | 2022-02-22 06:52:10,545 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7
dn1_1    | 2022-02-22 06:52:10,546 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-LeaderElection7] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:52:15,576 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-913038E49BA4, 12, (t:7, i:14))
dn1_1    | 2022-02-22 06:52:15,577 [grpc-default-executor-1] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FOLLOWER: accept ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: our priority 0 <= candidate's priority 1
dn1_1    | 2022-02-22 06:52:15,577 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:52:15,577 [grpc-default-executor-1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:52:15,577 [grpc-default-executor-1] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:52:15,577 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:52:15,590 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4 replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:OK-t12. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4:t12, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLog:OPENED:c13, conf=10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:52:15,741 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-913038E49BA4 with new leaderId: 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:52:15,741 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: change Leader from null to 071589ab-0ba5-423d-b01f-b8a349cb29e5 at term 12 for appendEntries, leader elected after 37623ms
dn1_1    | 2022-02-22 06:52:15,789 [grpc-default-executor-1] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: set configuration 15: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:52:15,795 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: Rolling segment log-10_14 to index:14
dn1_1    | 2022-02-22 06:52:15,800 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_10 to /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_10-14
dn1_1    | 2022-02-22 06:52:15,803 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_15
dn1_1    | 2022-02-22 06:52:41,430 [Command processor thread] INFO server.RaftServer: c3c08168-d088-4648-b9e0-645e1660b20e: remove  FOLLOWER c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4:t12, leader=071589ab-0ba5-423d-b01f-b8a349cb29e5, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLog:OPENED:c16, conf=15: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2022-02-22 06:52:41,435 [Command processor thread] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: shutdown
dn1_1    | 2022-02-22 06:52:41,435 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-913038E49BA4,id=c3c08168-d088-4648-b9e0-645e1660b20e
dn1_1    | 2022-02-22 06:52:41,436 [Command processor thread] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:52:41,436 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:52:41,437 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-913038E49BA4: Taking a snapshot at:(t:12, i:16) file /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/sm/snapshot.12_16
dn1_1    | 2022-02-22 06:52:41,437 [Command processor thread] INFO impl.StateMachineUpdater: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater: set stopIndex = 16
dn1_1    | 2022-02-22 06:52:41,441 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-913038E49BA4: Finished taking a snapshot at:(t:12, i:16) file:/data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/sm/snapshot.12_16 took: 5 ms
dn1_1    | 2022-02-22 06:52:41,442 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater] INFO impl.StateMachineUpdater: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater: Took a snapshot at index 16
dn1_1    | 2022-02-22 06:52:41,442 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater] INFO impl.StateMachineUpdater: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-StateMachineUpdater: snapshotIndex: updateIncreasingly 9 -> 16
dn2_1    | 2022-02-22 06:52:05,423 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-913038E49BA4, 10, (t:7, i:14))
dn2_1    | 2022-02-22 06:52:05,425 [grpc-default-executor-3] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FOLLOWER: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: our priority 1 > candidate's priority 0
dn2_1    | 2022-02-22 06:52:05,425 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:c3c08168-d088-4648-b9e0-645e1660b20e
dn2_1    | 2022-02-22 06:52:05,426 [grpc-default-executor-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:52:05,426 [grpc-default-executor-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState
dn2_1    | 2022-02-22 06:52:05,426 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-22 06:52:05,434 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4 replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t10. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4:t10, leader=null, voted=null, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLog:OPENED:c13, conf=10: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:10,342 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-290AB397FF6F, 16, (t:12, i:4))
dn2_1    | 2022-02-22 06:52:10,343 [grpc-default-executor-3] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FOLLOWER: accept ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: our priority 0 <= candidate's priority 1
dn2_1    | 2022-02-22 06:52:10,343 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:c3c08168-d088-4648-b9e0-645e1660b20e
dn2_1    | 2022-02-22 06:52:10,343 [grpc-default-executor-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:52:10,343 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-22 06:52:10,344 [grpc-default-executor-3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:52:10,362 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:OK-t16. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F:t16, leader=null, voted=c3c08168-d088-4648-b9e0-645e1660b20e, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLog:OPENED:c3, conf=3: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:10,423 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-290AB397FF6F with new leaderId: c3c08168-d088-4648-b9e0-645e1660b20e
dn2_1    | 2022-02-22 06:52:10,423 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: change Leader from null to c3c08168-d088-4648-b9e0-645e1660b20e at term 16 for appendEntries, leader elected after 28838ms
dn2_1    | 2022-02-22 06:52:10,485 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: set configuration 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:10,486 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2022-02-22 06:52:10,487 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_3 to /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_3-4
dn2_1    | 2022-02-22 06:52:10,489 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/current/log_inprogress_5
dn2_1    | 2022-02-22 06:52:10,537 [grpc-default-executor-3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-913038E49BA4, 11, (t:7, i:14))
