Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-02-22 06:27:31,460 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2022-02-22 06:27:31,465 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_1 to /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_1-2
dn2_1  | 2022-02-22 06:27:31,485 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_3
dn2_1  | 2022-02-22 06:27:31,518 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2-LeaderElection4] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-6118BBC016D2: set configuration 3: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:31,776 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E0039D0FEFA with new leaderId: baf1cc30-76a2-44d2-827c-a33d47176cd5
dn2_1  | 2022-02-22 06:27:31,776 [grpc-default-executor-2] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: change Leader from null to baf1cc30-76a2-44d2-827c-a33d47176cd5 at term 7 for appendEntries, leader elected after 25034ms
dn2_1  | 2022-02-22 06:27:31,888 [grpc-default-executor-1] INFO server.RaftServer$Division: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA: set configuration 3: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-22 06:27:31,891 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2022-02-22 06:27:31,896 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_1 to /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_1-2
dn2_1  | 2022-02-22 06:27:31,901 [66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8@group-7E0039D0FEFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_3
dn3_1  | 2022-02-22 06:27:17,342 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6118BBC016D2,id=baf1cc30-76a2-44d2-827c-a33d47176cd5
dn3_1  | 2022-02-22 06:27:17,362 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: baf1cc30-76a2-44d2-827c-a33d47176cd5: start RPC server
dn3_1  | 2022-02-22 06:27:17,371 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: baf1cc30-76a2-44d2-827c-a33d47176cd5: GrpcService started, listening on 9856
dn3_1  | 2022-02-22 06:27:17,372 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: baf1cc30-76a2-44d2-827c-a33d47176cd5: GrpcService started, listening on 9857
dn3_1  | 2022-02-22 06:27:17,382 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: baf1cc30-76a2-44d2-827c-a33d47176cd5: GrpcService started, listening on 9858
dn3_1  | 2022-02-22 06:27:17,410 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis baf1cc30-76a2-44d2-827c-a33d47176cd5 is started using port 9858 for RATIS
dn3_1  | 2022-02-22 06:27:17,410 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis baf1cc30-76a2-44d2-827c-a33d47176cd5 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2022-02-22 06:27:17,411 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis baf1cc30-76a2-44d2-827c-a33d47176cd5 is started using port 9856 for RATIS_SERVER
dn3_1  | 2022-02-22 06:27:17,412 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x0000000840550840@5b28fe9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-baf1cc30-76a2-44d2-827c-a33d47176cd5: Started
dn3_1  | 2022-02-22 06:27:22,343 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState] INFO impl.FollowerState: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079145243ns, electionTimeout:5030ms
dn3_1  | 2022-02-22 06:27:22,345 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: shutdown baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState
dn3_1  | 2022-02-22 06:27:22,345 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2022-02-22 06:27:22,348 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-22 06:27:22,348 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: start baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection1
dn3_1  | 2022-02-22 06:27:22,393 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection1] INFO impl.LeaderElection: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:22,452 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState] INFO impl.FollowerState: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190812054ns, electionTimeout:5130ms
dn3_1  | 2022-02-22 06:27:22,462 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: shutdown baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState
dn3_1  | 2022-02-22 06:27:22,462 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2022-02-22 06:27:22,462 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-22 06:27:22,462 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: start baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2
dn3_1  | 2022-02-22 06:27:22,494 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2] INFO impl.LeaderElection: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 235: [baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-22 06:27:22,499 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2] INFO impl.LeaderElection: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2022-02-22 06:27:22,504 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: shutdown baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2
dn3_1  | 2022-02-22 06:27:22,513 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2022-02-22 06:27:22,520 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState] INFO impl.FollowerState: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179561315ns, electionTimeout:5139ms
dn3_1  | 2022-02-22 06:27:22,521 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: shutdown baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState
dn3_1  | 2022-02-22 06:27:22,521 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1  | 2022-02-22 06:27:22,521 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-22 06:27:22,521 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: start baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-LeaderElection3
dn3_1  | 2022-02-22 06:27:22,518 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93E96CF6221B with new leaderId: baf1cc30-76a2-44d2-827c-a33d47176cd5
dn3_1  | 2022-02-22 06:27:22,542 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B-LeaderElection2] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-93E96CF6221B: change Leader from null to baf1cc30-76a2-44d2-827c-a33d47176cd5 at term 3 for becomeLeader, leader elected after 13115ms
dn1_1  | 2022-02-22 06:27:31,889 [0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0cc40cea-0e83-494e-8765-4dc6b417612e@group-7E0039D0FEFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_3
om2_1  | 2022-02-22 06:27:23,189 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1e5eb20a[Not completed]
om2_1  | 2022-02-22 06:27:23,189 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1  | 2022-02-22 06:27:23,368 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1  | 2022-02-22 06:27:23,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1  | 2022-02-22 06:27:23,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2022-02-22 06:27:23,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2022-02-22 06:27:23,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2022-02-22 06:27:23,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2022-02-22 06:27:23,582 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2022-02-22 06:27:23,583 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2022-02-22 06:27:23,611 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2022-02-22 06:27:23,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2022-02-22 06:27:23,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2022-02-22 06:27:23,689 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2022-02-22 06:27:23,793 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2022-02-22 06:27:23,796 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@14190c1e46e6
om2_1  | 2022-02-22 06:27:23,848 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2022-02-22 06:27:23,905 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2022-02-22 06:27:24,141 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 720: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-02-22 06:27:24,153 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2022-02-22 06:27:24,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2022-02-22 06:27:24,297 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2022-02-22 06:27:24,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2022-02-22 06:27:24,422 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2022-02-22 06:27:24,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2022-02-22 06:27:24,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2022-02-22 06:27:24,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2022-02-22 06:27:24,707 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2022-02-22 06:27:24,708 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2022-02-22 06:27:24,715 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2022-02-22 06:27:24,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2022-02-22 06:27:24,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2022-02-22 06:27:24,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2022-02-22 06:27:24,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2022-02-22 06:27:24,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2022-02-22 06:27:24,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2022-02-22 06:27:24,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2022-02-22 06:27:24,825 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2022-02-22 06:27:25,044 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 720: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-02-22 06:27:25,113 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_720
om2_1  | 2022-02-22 06:27:25,115 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 721
om2_1  | 2022-02-22 06:27:25,115 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2022-02-22 06:27:25,321 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2022-02-22 06:27:25,524 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2022-02-22 06:27:25,524 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2022-02-22 06:27:25,706 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=721, new=720, updated? false
om2_1  | 2022-02-22 06:27:25,708 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 719
om2_1  | 2022-02-22 06:27:25,756 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2022-02-22 06:27:25,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2022-02-22 06:27:25,765 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2022-02-22 06:27:25,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2022-02-22 06:27:25,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2022-02-22 06:27:25,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2022-02-22 06:27:25,930 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2022-02-22 06:27:25,936 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2022-02-22 06:27:26,157 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=720: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-02-22 06:27:26,162 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om2_1  | 2022-02-22 06:27:26,163 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-02-22 06:27:26,182 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2022-02-22 06:27:26,219 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2022-02-22 06:27:26,670 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2022-02-22 06:27:26,693 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
