Attaching to ha_dn1_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2022-02-22 06:47:30,362 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@1aa79ad2ee32
om2_1    | 2022-02-22 06:47:30,376 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2022-02-22 06:47:30,422 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2022-02-22 06:47:30,698 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-22 06:47:30,713 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-02-22 06:47:30,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-02-22 06:47:30,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-02-22 06:47:30,819 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-02-22 06:47:31,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-02-22 06:47:31,165 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-02-22 06:47:31,169 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-02-22 06:47:31,243 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-02-22 06:47:31,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-02-22 06:47:31,248 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2022-02-22 06:47:31,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-02-22 06:47:31,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2022-02-22 06:47:31,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2022-02-22 06:47:31,298 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2022-02-22 06:47:31,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2022-02-22 06:47:31,305 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2022-02-22 06:47:31,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2022-02-22 06:47:31,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2022-02-22 06:47:31,722 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-22 06:47:32,047 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2022-02-22 06:47:32,361 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-02-22 06:47:32,361 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2022-02-22 06:47:32,458 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1    | 2022-02-22 06:47:32,522 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn3_1    | 2022-02-22 06:47:23,161 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$456/0x0000000840539040@13dd6e4] INFO util.JvmPauseMonitor: JvmPauseMonitor-55452dd7-a220-49ef-98bb-8823551c2843: Started
dn3_1    | 2022-02-22 06:47:28,085 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO impl.FollowerState: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133816950ns, electionTimeout:5044ms
dn3_1    | 2022-02-22 06:47:28,085 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState
dn3_1    | 2022-02-22 06:47:28,086 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-02-22 06:47:28,088 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:47:28,101 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-LeaderElection1
dn3_1    | 2022-02-22 06:47:28,156 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104150956ns, electionTimeout:5025ms
dn3_1    | 2022-02-22 06:47:28,157 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState
dn3_1    | 2022-02-22 06:47:28,157 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2022-02-22 06:47:28,157 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:47:28,157 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-LeaderElection2
dn3_1    | 2022-02-22 06:47:28,168 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-LeaderElection1] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:47:28,154 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.FollowerState: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5154551002ns, electionTimeout:5052ms
dn3_1    | 2022-02-22 06:47:28,197 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState
dn3_1    | 2022-02-22 06:47:28,197 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-02-22 06:47:28,197 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:47:28,197 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3
dn3_1    | 2022-02-22 06:47:28,221 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-LeaderElection2] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:47:28,287 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:47:28,321 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2022-02-22 06:47:28,330 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3
dn3_1    | 2022-02-22 06:47:28,361 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2022-02-22 06:47:28,387 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-102FC520B293 with new leaderId: 55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:47:28,585 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: change Leader from null to 55452dd7-a220-49ef-98bb-8823551c2843 at term 2 for becomeLeader, leader elected after 11687ms
dn3_1    | 2022-02-22 06:47:28,662 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-02-22 06:47:28,824 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-22 06:47:28,825 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-02-22 06:47:28,902 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-02-22 06:47:28,923 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-02-22 06:47:28,965 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2022-02-22 06:47:32,089 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2022-02-22 06:47:32,092 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-02-22 06:47:32,093 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-02-22 06:47:32,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-02-22 06:47:32,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn3_1    | 2022-02-22 06:47:29,028 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-22 06:47:29,054 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-02-22 06:47:29,076 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderStateImpl
dn3_1    | 2022-02-22 06:47:29,190 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-02-22 06:47:29,322 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/current/log_inprogress_0 to /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/current/log_0-0
dn3_1    | 2022-02-22 06:47:29,322 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: set configuration 1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:47:29,457 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d16baf6c-e9a1-4865-ad7c-102fc520b293/current/log_inprogress_1
dn3_1    | 2022-02-22 06:47:31,513 [grpc-default-executor-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-913038E49BA4, 3, (t:2, i:4))
dn3_1    | 2022-02-22 06:47:31,518 [grpc-default-executor-1] INFO impl.VoteContext: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-CANDIDATE: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: already has voted for 55452dd7-a220-49ef-98bb-8823551c2843 at current term 3
dn3_1    | 2022-02-22 06:47:31,568 [grpc-default-executor-3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-290AB397FF6F, 6, (t:5, i:0))
dn3_1    | 2022-02-22 06:47:31,568 [grpc-default-executor-2] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-290AB397FF6F, 6, (t:5, i:0))
dn3_1    | 2022-02-22 06:47:31,568 [grpc-default-executor-0] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-913038E49BA4, 3, (t:2, i:4))
dn3_1    | 2022-02-22 06:47:31,575 [grpc-default-executor-3] INFO impl.VoteContext: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-CANDIDATE: reject ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: already has voted for 55452dd7-a220-49ef-98bb-8823551c2843 at current term 6
dn3_1    | 2022-02-22 06:47:31,582 [grpc-default-executor-3] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-55452dd7-a220-49ef-98bb-8823551c2843#0:FAIL-t6. Peer's state: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F:t6, leader=null, voted=55452dd7-a220-49ef-98bb-8823551c2843, raftlog=55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLog:OPENED:c-1, conf=0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:47:31,582 [grpc-default-executor-2] INFO impl.VoteContext: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-CANDIDATE: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: already has voted for 55452dd7-a220-49ef-98bb-8823551c2843 at current term 6
dn3_1    | 2022-02-22 06:47:31,582 [grpc-default-executor-2] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-55452dd7-a220-49ef-98bb-8823551c2843#0:FAIL-t6. Peer's state: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F:t6, leader=null, voted=55452dd7-a220-49ef-98bb-8823551c2843, raftlog=55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLog:OPENED:c-1, conf=0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
