Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-02-22 06:29:21,998 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 35654799-ca20-4ece-bc48-c77025fb45d5: GrpcService started, listening on 9858
datanode_6_1  | 2022-02-22 06:29:22,012 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 35654799-ca20-4ece-bc48-c77025fb45d5 is started using port 9858 for RATIS
datanode_6_1  | 2022-02-22 06:29:22,020 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 35654799-ca20-4ece-bc48-c77025fb45d5 is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2022-02-22 06:29:22,012 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@504bde8] INFO util.JvmPauseMonitor: JvmPauseMonitor-35654799-ca20-4ece-bc48-c77025fb45d5: Started
datanode_6_1  | 2022-02-22 06:29:22,020 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 35654799-ca20-4ece-bc48-c77025fb45d5 is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2022-02-22 06:29:31,389 [grpc-default-executor-0] INFO server.RaftServer: 35654799-ca20-4ece-bc48-c77025fb45d5: addNew group-C9AD922728D1:[afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] returns group-C9AD922728D1:java.util.concurrent.CompletableFuture@202a4858[Not completed]
datanode_6_1  | 2022-02-22 06:29:31,544 [pool-22-thread-1] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5: new RaftServerImpl for group-C9AD922728D1:[afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-02-22 06:29:31,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-02-22 06:29:31,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-02-22 06:29:31,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-02-22 06:29:31,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-02-22 06:29:31,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-02-22 06:29:31,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-02-22 06:29:31,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-02-22 06:29:31,602 [pool-22-thread-1] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-C9AD922728D1: ConfigurationManager, init=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-02-22 06:29:31,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-02-22 06:29:31,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2022-02-22 06:29:31,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2022-02-22 06:29:31,651 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5a74f92-f4dc-4beb-9eae-c9ad922728d1 does not exist. Creating ...
datanode_6_1  | 2022-02-22 06:29:31,683 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5a74f92-f4dc-4beb-9eae-c9ad922728d1/in_use.lock acquired by nodename 8@a6956f9465aa
datanode_6_1  | 2022-02-22 06:29:31,710 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5a74f92-f4dc-4beb-9eae-c9ad922728d1 has been successfully formatted.
datanode_6_1  | 2022-02-22 06:29:31,751 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C9AD922728D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-02-22 06:29:31,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-02-22 06:29:31,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-02-22 06:29:31,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-02-22 06:29:31,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-02-22 06:29:31,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-22 06:29:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-02-22 06:29:31,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-02-22 06:29:32,002 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 35654799-ca20-4ece-bc48-c77025fb45d5@group-C9AD922728D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c5a74f92-f4dc-4beb-9eae-c9ad922728d1
datanode_6_1  | 2022-02-22 06:29:32,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-02-22 06:29:32,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-02-22 06:29:32,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-22 06:29:32,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-02-22 06:29:32,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-02-22 06:29:32,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-02-22 06:29:32,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-02-22 06:29:32,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-02-22 06:29:36,070 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7425e876-a93d-4670-be73-8722bbdab6f4
datanode_3_1  | 2022-02-22 06:29:36,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-02-22 06:29:36,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-02-22 06:29:36,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-02-22 06:29:36,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-02-22 06:29:36,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-02-22 06:29:36,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-02-22 06:29:36,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-02-22 06:29:36,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-02-22 06:29:36,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-02-22 06:29:36,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-02-22 06:29:36,079 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-02-22 06:29:36,079 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-02-22 06:29:36,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2022-02-22 06:29:36,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2022-02-22 06:29:36,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2022-02-22 06:29:36,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2022-02-22 06:29:36,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2022-02-22 06:29:36,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-02-22 06:29:36,084 [pool-22-thread-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: start as a follower, conf=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-02-22 06:29:36,084 [pool-22-thread-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2022-02-22 06:29:36,085 [pool-22-thread-1] INFO impl.RoleInfo: afee22d5-0729-4695-8136-8ee19bb6b9fe: start afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState
datanode_3_1  | 2022-02-22 06:29:36,107 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8722BBDAB6F4,id=afee22d5-0729-4695-8136-8ee19bb6b9fe
datanode_3_1  | 2022-02-22 06:29:37,225 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9AD922728D1 with new leaderId: f27ee962-43d1-47f8-90b2-88d7c2c05973
datanode_3_1  | 2022-02-22 06:29:37,225 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1: change Leader from null to f27ee962-43d1-47f8-90b2-88d7c2c05973 at term 1 for appendEntries, leader elected after 2162ms
datanode_3_1  | 2022-02-22 06:29:37,256 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3_1  | 2022-02-22 06:29:37,273 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1: inconsistency entries. Reply:f27ee962-43d1-47f8-90b2-88d7c2c05973<-afee22d5-0729-4695-8136-8ee19bb6b9fe#3:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_3_1  | 2022-02-22 06:29:37,312 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1: set configuration 0: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-02-22 06:29:37,338 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-02-22 06:29:37,576 [afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-C9AD922728D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5a74f92-f4dc-4beb-9eae-c9ad922728d1/current/log_inprogress_0
datanode_3_1  | 2022-02-22 06:29:40,906 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: receive requestVote(ELECTION, f27ee962-43d1-47f8-90b2-88d7c2c05973, group-8722BBDAB6F4, 1, (t:0, i:0))
datanode_3_1  | 2022-02-22 06:29:40,908 [grpc-default-executor-1] INFO impl.VoteContext: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FOLLOWER: accept ELECTION from f27ee962-43d1-47f8-90b2-88d7c2c05973: our priority 0 <= candidate's priority 0
datanode_3_1  | 2022-02-22 06:29:40,908 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f27ee962-43d1-47f8-90b2-88d7c2c05973
datanode_3_1  | 2022-02-22 06:29:40,908 [grpc-default-executor-1] INFO impl.RoleInfo: afee22d5-0729-4695-8136-8ee19bb6b9fe: shutdown afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState
datanode_3_1  | 2022-02-22 06:29:40,909 [grpc-default-executor-1] INFO impl.RoleInfo: afee22d5-0729-4695-8136-8ee19bb6b9fe: start afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState
datanode_3_1  | 2022-02-22 06:29:40,912 [afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState] INFO impl.FollowerState: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2022-02-22 06:29:40,914 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4 replies to ELECTION vote request: f27ee962-43d1-47f8-90b2-88d7c2c05973<-afee22d5-0729-4695-8136-8ee19bb6b9fe#0:OK-t1. Peer's state: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4:t1, leader=null, voted=f27ee962-43d1-47f8-90b2-88d7c2c05973, raftlog=afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-SegmentedRaftLog:OPENED:c-1, conf=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-02-22 06:29:46,145 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: receive requestVote(ELECTION, f27ee962-43d1-47f8-90b2-88d7c2c05973, group-8722BBDAB6F4, 2, (t:0, i:0))
datanode_3_1  | 2022-02-22 06:29:46,145 [grpc-default-executor-1] INFO impl.VoteContext: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FOLLOWER: accept ELECTION from f27ee962-43d1-47f8-90b2-88d7c2c05973: our priority 0 <= candidate's priority 0
datanode_3_1  | 2022-02-22 06:29:46,146 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f27ee962-43d1-47f8-90b2-88d7c2c05973
datanode_3_1  | 2022-02-22 06:29:46,146 [grpc-default-executor-1] INFO impl.RoleInfo: afee22d5-0729-4695-8136-8ee19bb6b9fe: shutdown afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState
datanode_3_1  | 2022-02-22 06:29:46,146 [afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState] INFO impl.FollowerState: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2022-02-22 06:29:46,148 [grpc-default-executor-1] INFO impl.RoleInfo: afee22d5-0729-4695-8136-8ee19bb6b9fe: start afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FollowerState
datanode_3_1  | 2022-02-22 06:29:46,159 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4 replies to ELECTION vote request: f27ee962-43d1-47f8-90b2-88d7c2c05973<-afee22d5-0729-4695-8136-8ee19bb6b9fe#0:OK-t2. Peer's state: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4:t2, leader=null, voted=f27ee962-43d1-47f8-90b2-88d7c2c05973, raftlog=afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-SegmentedRaftLog:OPENED:c-1, conf=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-02-22 06:29:46,319 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4: receive requestVote(ELECTION, 35654799-ca20-4ece-bc48-c77025fb45d5, group-8722BBDAB6F4, 2, (t:0, i:0))
datanode_3_1  | 2022-02-22 06:29:46,319 [grpc-default-executor-1] INFO impl.VoteContext: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-FOLLOWER: reject ELECTION from 35654799-ca20-4ece-bc48-c77025fb45d5: already has voted for f27ee962-43d1-47f8-90b2-88d7c2c05973 at current term 2
datanode_3_1  | 2022-02-22 06:29:46,319 [grpc-default-executor-1] INFO server.RaftServer$Division: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4 replies to ELECTION vote request: 35654799-ca20-4ece-bc48-c77025fb45d5<-afee22d5-0729-4695-8136-8ee19bb6b9fe#0:FAIL-t2. Peer's state: afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4:t2, leader=null, voted=f27ee962-43d1-47f8-90b2-88d7c2c05973, raftlog=afee22d5-0729-4695-8136-8ee19bb6b9fe@group-8722BBDAB6F4-SegmentedRaftLog:OPENED:c-1, conf=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
