Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-22 06:45:18,009 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-22 06:45:18,292 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-22 06:45:18,373 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-02-22 06:45:19,393 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-02-22 06:45:19,535 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-02-22 06:45:19,785 [main] INFO util.log: Logging initialized @29230ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-02-22 06:45:20,917 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-02-22 06:45:20,923 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-02-22 06:45:21,019 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-02-22 06:45:21,022 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-02-22 06:45:21,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-02-22 06:45:21,039 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-02-22 06:45:21,386 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-02-22 06:45:21,390 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2022-02-22 06:45:21,600 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-02-22 06:45:21,600 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-02-22 06:45:21,614 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-02-22 06:45:21,779 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119b0892{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-02-22 06:45:21,780 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50448409{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-02-22 06:45:24,056 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-4390757523235485109/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2022-02-22 06:45:24,269 [main] INFO server.AbstractConnector: Started ServerConnector@5afbd567{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-02-22 06:45:24,270 [main] INFO server.Server: Started @33715ms
dn2_1    | 2022-02-22 06:45:24,319 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-02-22 06:45:24,319 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-02-22 06:45:24,320 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-02-22 06:45:24,575 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@55db0357] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-02-22 06:45:25,814 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-02-22 06:45:27,864 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-22 06:45:28,865 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-02-22 06:45:50,209 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FOLLOWER: reject ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-02-22 06:45:50,209 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:45:50,209 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:45:50,209 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:45:50,209 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:45:50,225 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t1. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F:t1, leader=null, voted=null, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2022-02-22 06:45:50,837 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-913038E49BA4, 2, (t:0, i:0))
dn1_1    | 2022-02-22 06:45:50,837 [grpc-default-executor-0] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FOLLOWER: accept ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: our priority 0 <= candidate's priority 1
dn1_1    | 2022-02-22 06:45:50,837 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:45:50,837 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:45:50,838 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-22 06:45:50,838 [grpc-default-executor-0] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-FollowerState
dn1_1    | 2022-02-22 06:45:50,841 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4 replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:OK-t2. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4:t2, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-02-22 06:45:51,078 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-913038E49BA4 with new leaderId: 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn1_1    | 2022-02-22 06:45:51,078 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: change Leader from null to 071589ab-0ba5-423d-b01f-b8a349cb29e5 at term 2 for appendEntries, leader elected after 9282ms
dn1_1    | 2022-02-22 06:45:51,194 [grpc-default-executor-0] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-22 06:45:51,198 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-02-22 06:45:51,209 [c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-913038E49BA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_0
dn1_1    | 2022-02-22 06:45:55,267 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058241772ns, electionTimeout:5042ms
dn1_1    | 2022-02-22 06:45:55,268 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState
dn1_1    | 2022-02-22 06:45:55,268 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-02-22 06:45:55,268 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-22 06:45:55,269 [c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-290AB397FF6F-LeaderElection2
dn2_1    | 2022-02-22 06:45:29,866 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-22 06:45:30,867 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-22 06:45:31,868 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-22 06:45:34,769 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-02-22 06:45:34,775 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-02-22 06:45:35,245 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:45:35,325 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start RPC server
dn2_1    | 2022-02-22 06:45:35,338 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 071589ab-0ba5-423d-b01f-b8a349cb29e5: GrpcService started, listening on 9856
dn2_1    | 2022-02-22 06:45:35,348 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 071589ab-0ba5-423d-b01f-b8a349cb29e5: GrpcService started, listening on 9857
dn2_1    | 2022-02-22 06:45:35,361 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 071589ab-0ba5-423d-b01f-b8a349cb29e5: GrpcService started, listening on 9858
dn2_1    | 2022-02-22 06:45:35,385 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5 is started using port 9858 for RATIS
dn2_1    | 2022-02-22 06:45:35,385 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-22 06:45:35,385 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 071589ab-0ba5-423d-b01f-b8a349cb29e5 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-02-22 06:45:35,390 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@460e91bc] INFO util.JvmPauseMonitor: JvmPauseMonitor-071589ab-0ba5-423d-b01f-b8a349cb29e5: Started
dn2_1    | 2022-02-22 06:45:39,674 [Command processor thread] INFO server.RaftServer: 071589ab-0ba5-423d-b01f-b8a349cb29e5: addNew group-ED36A97B6CC1:[071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-ED36A97B6CC1:java.util.concurrent.CompletableFuture@505c0eae[Not completed]
dn2_1    | 2022-02-22 06:45:39,768 [pool-19-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5: new RaftServerImpl for group-ED36A97B6CC1:[071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-22 06:45:39,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-22 06:45:39,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-22 06:45:39,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-22 06:45:39,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-22 06:45:39,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-22 06:45:39,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-22 06:45:39,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-22 06:45:39,855 [pool-19-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1: ConfigurationManager, init=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-22 06:45:39,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-22 06:45:39,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-22 06:45:39,899 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1 does not exist. Creating ...
dn2_1    | 2022-02-22 06:45:39,928 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1/in_use.lock acquired by nodename 8@854bda5649ba
dn2_1    | 2022-02-22 06:45:39,973 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1 has been successfully formatted.
dn2_1    | 2022-02-22 06:45:40,021 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ED36A97B6CC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-22 06:45:40,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-22 06:45:40,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-22 06:45:40,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-22 06:45:40,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:45:40,169 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1
dn2_1    | 2022-02-22 06:45:40,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-22 06:45:40,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-22 06:45:40,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-22 06:45:40,432 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-ED36A97B6CC1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b74c7dc5-2efc-4f58-9475-ed36a97b6cc1
dn2_1    | 2022-02-22 06:45:40,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-22 06:45:40,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:45:40,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
