Attaching to ha_dn3_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-22 06:50:04,988 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4
om3_1    | 2022-02-22 06:49:57,279 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-02-22 06:49:57,401 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
om3_1    | 2022-02-22 06:49:57,442 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om3_1    | 2022-02-22 06:49:57,472 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-22 06:49:57,473 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1    | 2022-02-22 06:49:57,480 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-22 06:49:57,492 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-02-22 06:49:57,493 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om3_1    | 2022-02-22 06:49:57,554 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-02-22 06:49:57,805 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-02-22 06:49:57,815 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@6b2dd3df] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-02-22 06:49:57,985 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-02-22 06:49:57,993 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-02-22 06:49:58,105 [Listener at om3/9862] INFO util.log: Logging initialized @51944ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-02-22 06:49:58,920 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-02-22 06:49:58,943 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-02-22 06:49:58,954 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-02-22 06:49:58,962 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-02-22 06:49:58,963 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-02-22 06:49:58,963 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-02-22 06:49:59,112 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-02-22 06:49:59,126 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om3_1    | 2022-02-22 06:49:59,279 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-02-22 06:49:59,279 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-02-22 06:49:59,289 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-02-22 06:49:59,316 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@110e9982{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-02-22 06:49:59,320 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ee39e73{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-02-22 06:50:00,475 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c70aae1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-6509498437872740472/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om3_1    | 2022-02-22 06:50:00,532 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@13213f26{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-02-22 06:50:00,542 [Listener at om3/9862] INFO server.Server: Started @54381ms
om3_1    | 2022-02-22 06:50:00,556 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-02-22 06:50:00,556 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-02-22 06:50:00,558 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-02-22 06:50:00,563 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-02-22 06:50:00,601 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-02-22 06:50:00,996 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-02-22 06:50:01,061 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@437ed416] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-02-22 06:50:02,591 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111780079ns, electionTimeout:5080ms
om3_1    | 2022-02-22 06:50:02,597 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-22 06:50:02,598 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1    | 2022-02-22 06:50:02,603 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-02-22 06:50:02,603 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-02-22 06:50:02,637 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-22 06:50:04,294 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2022-02-22 06:50:04,305 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2022-02-22 06:50:04,322 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:18))
om3_1    | 2022-02-22 06:50:04,329 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 4
om3_1    | 2022-02-22 06:50:04,337 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:18))
dn2_1    | 2022-02-22 06:50:04,987 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6 ELECTION round 0: submit vote requests at term 12 for 1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:50:04,989 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:50:04,989 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-02-22 06:50:05,001 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-22 06:50:05,004 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-22 06:50:05,005 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-22 06:50:05,058 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-22 06:50:05,059 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:50:05,059 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-22 06:50:05,070 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.LeaderElection:   Response 0: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-55452dd7-a220-49ef-98bb-8823551c2843#0:FAIL-t12
dn2_1    | 2022-02-22 06:50:05,070 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.LeaderElection:   Response 1: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t12
dn2_1    | 2022-02-22 06:50:05,066 [grpc-default-executor-0] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-290AB397FF6F, 12, (t:9, i:2))
dn2_1    | 2022-02-22 06:50:05,063 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-22 06:50:05,071 [grpc-default-executor-0] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-CANDIDATE: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: already has voted for 071589ab-0ba5-423d-b01f-b8a349cb29e5 at current term 12
dn2_1    | 2022-02-22 06:50:05,071 [grpc-default-executor-0] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t12. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F:t12, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:50:05,075 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-22 06:50:05,083 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn2_1    | 2022-02-22 06:50:05,092 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6
dn2_1    | 2022-02-22 06:50:05,092 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection6] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:50:05,095 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-22 06:50:05,095 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-22 06:50:05,095 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-22 06:50:05,096 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4
dn2_1    | 2022-02-22 06:50:05,101 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-22 06:50:05,117 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:50:05,124 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-22 06:50:05,125 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-22 06:50:05,125 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-22 06:50:05,127 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-22 06:50:05,137 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderStateImpl
dn2_1    | 2022-02-22 06:50:05,138 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker: Rolling segment log-5_9 to index:9
dn2_1    | 2022-02-22 06:50:05,141 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_5 to /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_5-9
om3_1    | 2022-02-22 06:50:04,388 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-22 06:50:04,388 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 4
om3_1    | 2022-02-22 06:50:04,392 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-22 06:50:04,433 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-02-22 06:50:04,434 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t4
om3_1    | 2022-02-22 06:50:04,434 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t4
om3_1    | 2022-02-22 06:50:04,434 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-02-22 06:50:04,435 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om3_1    | 2022-02-22 06:50:04,435 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-02-22 06:50:04,437 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-22 06:50:07,732 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:45050
om3_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Could not determine the leader node.
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
