Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-11-10 15:38:10,814 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-11-10 15:38:10,816 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-11-10 15:38:10,888 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-11-10 15:38:10,905 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-11-10 15:38:10,962 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-11-10 15:38:10,962 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-11-10 15:38:10,995 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @20337ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-11-10 15:38:11,091 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-11-10 15:38:11,103 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-11-10 15:38:11,108 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-11-10 15:38:11,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-11-10 15:38:11,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-11-10 15:38:11,110 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-11-10 15:38:11,143 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-11-10 15:38:11,151 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-11-10 15:38:11,235 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-11-10 15:38:11,287 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-11-10 15:38:11,287 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-11-10 15:38:11,537 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-11-10 15:38:11,540 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-10 15:38:11,540 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-11-10 15:38:11,635 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-11-10 15:38:11,636 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-11-10 15:38:11,636 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 2020-11-10 15:38:11,523 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-11-10 15:38:12,676 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2020-11-10 15:38:12,696 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2020-11-10 15:38:12,702 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 536d3b64-7f99-4996-a683-8ad78f694ea9 at port 9858
datanode_5_1  | 2020-11-10 15:38:12,813 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 536d3b64-7f99-4996-a683-8ad78f694ea9: start RPC server
datanode_5_1  | 2020-11-10 15:38:13,289 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 536d3b64-7f99-4996-a683-8ad78f694ea9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_5_1  | 2020-11-10 15:38:17,470 [Command processor thread] INFO impl.RaftServerProxy: 536d3b64-7f99-4996-a683-8ad78f694ea9: addNew group-D16AB0AE7388:[d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0] returns group-D16AB0AE7388:java.util.concurrent.CompletableFuture@327bcd1a[Not completed]
datanode_5_1  | 2020-11-10 15:38:17,617 [pool-19-thread-1] INFO impl.RaftServerImpl: 536d3b64-7f99-4996-a683-8ad78f694ea9: new RaftServerImpl for group-D16AB0AE7388:[d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-10 15:38:17,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-10 15:38:17,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-10 15:38:17,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-11-10 15:38:17,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-10 15:38:17,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-10 15:38:17,655 [pool-19-thread-1] INFO impl.RaftServerImpl: 536d3b64-7f99-4996-a683-8ad78f694ea9@group-D16AB0AE7388: ConfigurationManager, init=-1: [d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 536d3b64-7f99-4996-a683-8ad78f694ea9:10.5.0.8:9858:0, 30fa32d5-9ed3-46d4-b59e-8c6225fbab15:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-10 15:38:17,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-10 15:38:17,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-10 15:38:17,711 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388 does not exist. Creating ...
datanode_5_1  | 2020-11-10 15:38:17,741 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388/in_use.lock acquired by nodename 7@9a2cb72f9b52
datanode_5_1  | 2020-11-10 15:38:17,747 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388 has been successfully formatted.
datanode_5_1  | 2020-11-10 15:38:17,805 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D16AB0AE7388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-10 15:38:17,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-10 15:38:17,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-10 15:38:17,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-10 15:38:17,886 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.536d3b64-7f99-4996-a683-8ad78f694ea9@group-D16AB0AE7388
datanode_5_1  | 2020-11-10 15:38:17,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-10 15:38:17,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-10 15:38:18,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-10 15:38:18,108 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 536d3b64-7f99-4996-a683-8ad78f694ea9@group-D16AB0AE7388-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f97d5e01-adf6-4524-be16-d16ab0ae7388
datanode_5_1  | 2020-11-10 15:38:18,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-10 15:38:18,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-10 15:38:18,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-10 15:38:18,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-10 15:38:18,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-10 15:38:18,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-10 15:38:18,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-10 15:38:18,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-10 15:38:18,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-10 15:38:18,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-10 15:38:18,489 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 536d3b64-7f99-4996-a683-8ad78f694ea9@group-D16AB0AE7388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-10 15:38:18,495 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 536d3b64-7f99-4996-a683-8ad78f694ea9@group-D16AB0AE7388-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-10 15:38:18,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-10 15:38:18,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-10 15:38:18,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-10 15:38:18,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-10 15:38:18,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-10 15:40:59,636 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:01,546 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C:t2, leader=null, voted=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f, raftlog=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:01,547 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:01,548 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: begin an election at term 3 for 0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:02,700 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:06,586 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C:t3, leader=null, voted=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f, raftlog=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:06,586 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:06,588 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: begin an election at term 4 for 0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:08,843 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:11,612 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C:t4, leader=null, voted=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f, raftlog=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:11,612 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:11,616 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: begin an election at term 5 for 0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:11,915 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:16,757 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C:t5, leader=null, voted=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f, raftlog=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:16,757 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:16,760 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: begin an election at term 6 for 0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-11-10 15:41:18,826 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-10 15:41:21,897 [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2] INFO impl.LeaderElection: 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C:t6, leader=null, voted=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f, raftlog=9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f@group-983E1136E58C-SegmentedRaftLog:OPENED:c236,f236,i236, conf=0: [9579bbd2-9c50-40f0-9b7d-7a9c55d8b23f:10.5.0.5:9858:0, d58ea8ed-777e-4dda-9fd3-ce1fc53a250a:10.5.0.9:9858:0, 3c9e9155-8013-4cac-8e74-bba5a63801de:10.5.0.7:9858:0], old=null
scm_1         | 2020-11-10 15:38:11,637 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-11-10 15:38:11,691 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-11-10 15:38:11,691 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-11-10 15:38:11,692 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-10 15:38:11,692 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-11-10 15:38:11,870 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-11-10 15:38:11,892 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1         | 2020-11-10 15:38:12,064 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-11-10 15:38:12,064 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-11-10 15:38:12,076 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-11-10 15:38:12,192 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:32926: output error
