Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-10 15:58:35,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-10 15:58:35,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-10 15:58:35,558 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/in_use.lock acquired by nodename 6@dccf075fe29b
dn3_1    | 2020-11-10 15:58:35,559 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A9A542CEBBBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-10 15:58:35,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-10 15:58:35,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-10 15:58:35,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-10 15:58:35,567 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn3_1    | 2020-11-10 15:58:35,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-10 15:58:35,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-10 15:58:35,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-10 15:58:35,572 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe
dn3_1    | 2020-11-10 15:58:35,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-10 15:58:35,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-10 15:58:35,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-10 15:58:35,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1     | 2020-11-10 15:58:42,633 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29fd8e67{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-11-10 15:58:43,068 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31120021{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-10648991493777293205.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-11-10 15:58:43,091 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@4d3c6593{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-11-10 15:58:43,103 [Listener at om/9862] INFO server.Server: Started @32396ms
om_1     | 2020-11-10 15:58:43,109 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-11-10 15:58:43,109 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-11-10 15:58:43,120 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-10 15:58:43,131 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-11-10 15:58:43,131 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-11-10 15:58:43,471 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6bfaa0a6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-10 15:58:35,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-10 15:58:35,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-10 15:58:35,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-10 15:58:35,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-10 15:58:35,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-10 15:58:35,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-10 15:58:35,600 [pool-19-thread-1] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: set configuration 0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-11-10 15:58:35,601 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_0
dn3_1    | 2020-11-10 15:58:35,607 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-11-10 15:58:35,607 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-10 15:58:35,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-10 15:58:35,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-10 15:58:35,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-10 15:58:35,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-10 15:58:35,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-10 15:58:35,733 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn3_1    | 2020-11-10 15:58:35,734 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn3_1    | 2020-11-10 15:58:35,762 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-11-10 15:58:35,762 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-11-10 15:58:35,766 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-11-10 15:58:35,792 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-11-10 15:58:35,799 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-10 15:58:36,163 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10953421483172739583.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-11-10 15:58:36,199 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-11-10 15:58:36,201 [main] INFO server.Server: Started @21854ms
dn3_1    | 2020-11-10 15:58:36,209 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-11-10 15:58:36,209 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-11-10 15:58:36,223 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-11-10 15:58:36,389 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@427a4156] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-11-10 15:58:36,773 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-11-10 15:58:38,883 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-11-10 15:58:38,894 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-11-10 15:58:38,914 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb9cb8ea-59ec-4dac-8a27-0285159ab57e at port 9858
dn3_1    | 2020-11-10 15:58:38,953 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: start as a follower, conf=0: [eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-10 15:58:38,954 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: start as a follower, conf=0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-10 15:58:38,955 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-10 15:58:38,955 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-10 15:58:38,958 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start FollowerState
dn3_1    | 2020-11-10 15:58:38,958 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start FollowerState
dn3_1    | 2020-11-10 15:58:39,012 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A542CEBBBE,id=eb9cb8ea-59ec-4dac-8a27-0285159ab57e
dn3_1    | 2020-11-10 15:58:39,024 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE
dn3_1    | 2020-11-10 15:58:39,024 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-909C20181E35,id=eb9cb8ea-59ec-4dac-8a27-0285159ab57e
dn3_1    | 2020-11-10 15:58:39,034 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35
dn3_1    | 2020-11-10 15:58:39,053 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start RPC server
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-10 15:58:17,872 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-10 15:58:17,873 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-10 15:58:18,068 [main] INFO util.log: Logging initialized @6347ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-10 15:58:18,733 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-10 15:58:18,902 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-10 15:58:18,929 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-10 15:58:18,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-10 15:58:18,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-10 15:58:18,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-10 15:58:19,234 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 9067349de738/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-11-10 15:58:16,865 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = a75f2afe2875/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
