Attaching to ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-10 14:55:36,048 [grpc-default-executor-1] INFO impl.RoleInfo: 9b44660a-889f-4780-9eeb-dc789132e762: start FollowerState
datanode_1  | 2020-11-10 14:55:36,056 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46B9180046B0 with new leaderId: cae72798-7f97-46fe-87b8-d76a81453307
datanode_1  | 2020-11-10 14:55:36,056 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0: change Leader from null to cae72798-7f97-46fe-87b8-d76a81453307 at term 1 for appendEntries, leader elected after 6003ms
datanode_1  | 2020-11-10 14:55:36,125 [9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-LeaderElection2] INFO impl.LeaderElection: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-LeaderElection2: Election REJECTED; received 2 response(s) [9b44660a-889f-4780-9eeb-dc789132e762<-cae72798-7f97-46fe-87b8-d76a81453307#0:FAIL-t1, 9b44660a-889f-4780-9eeb-dc789132e762<-42270750-9fd9-4cc5-8ec1-987bf81dcd34#0:FAIL-t1] and 0 exception(s); 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0:t1, leader=cae72798-7f97-46fe-87b8-d76a81453307, voted=9b44660a-889f-4780-9eeb-dc789132e762, raftlog=9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null
datanode_1  | 2020-11-10 14:55:36,223 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0: set configuration 0: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-10 14:55:36,224 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-10 14:55:36,326 [9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b44660a-889f-4780-9eeb-dc789132e762@group-46B9180046B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0/current/log_inprogress_0
datanode_1  | 2020-11-10 14:55:36,353 [9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b44660a-889f-4780-9eeb-dc789132e762@group-30C9F2A52F2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/546e60f7-8f46-4b16-bd21-30c9f2a52f2b/current/log_inprogress_0
datanode_3  | 2020-11-10 14:55:29,429 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 14:55:29,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-10 14:55:29,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-10 14:55:29,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-10 14:55:29,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-10 14:55:29,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-10 14:55:29,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7
datanode_3  | 2020-11-10 14:55:29,656 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7
datanode_3  | 2020-11-10 14:55:29,659 [pool-19-thread-1] INFO impl.RaftServerImpl: cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7: start as a follower, conf=-1: [cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0], old=null
datanode_3  | 2020-11-10 14:55:29,673 [pool-19-thread-1] INFO impl.RaftServerImpl: cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-10 14:55:29,677 [pool-19-thread-1] INFO impl.RoleInfo: cae72798-7f97-46fe-87b8-d76a81453307: start FollowerState
datanode_3  | 2020-11-10 14:55:29,721 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3A1E2D2F2C7,id=cae72798-7f97-46fe-87b8-d76a81453307
datanode_3  | 2020-11-10 14:55:29,723 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cae72798-7f97-46fe-87b8-d76a81453307@group-F3A1E2D2F2C7
datanode_3  | 2020-11-10 14:55:29,794 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b7dd6a37-0d0c-4bcd-b4b0-f3a1e2d2f2c7.
datanode_3  | 2020-11-10 14:55:29,798 [Command processor thread] INFO impl.RaftServerProxy: cae72798-7f97-46fe-87b8-d76a81453307: addNew group-46B9180046B0:[9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0] returns group-46B9180046B0:java.util.concurrent.CompletableFuture@914cd38[Not completed]
datanode_3  | 2020-11-10 14:55:29,843 [pool-19-thread-1] INFO impl.RaftServerImpl: cae72798-7f97-46fe-87b8-d76a81453307: new RaftServerImpl for group-46B9180046B0:[9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-10 14:55:29,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-10 14:55:29,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-10 14:55:29,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-10 14:55:29,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-10 14:55:29,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-10 14:55:29,852 [pool-19-thread-1] INFO impl.RaftServerImpl: cae72798-7f97-46fe-87b8-d76a81453307@group-46B9180046B0: ConfigurationManager, init=-1: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-10 14:55:29,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-10 14:55:29,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-10 14:55:29,853 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0 does not exist. Creating ...
datanode_3  | 2020-11-10 14:55:29,855 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0/in_use.lock acquired by nodename 6@ee70a71026ea
datanode_3  | 2020-11-10 14:55:29,865 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0 has been successfully formatted.
datanode_3  | 2020-11-10 14:55:29,867 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-46B9180046B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-10 14:55:29,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-10 14:55:29,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-10 14:55:29,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-10 14:55:29,881 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cae72798-7f97-46fe-87b8-d76a81453307@group-46B9180046B0
datanode_3  | 2020-11-10 14:55:29,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-10 14:55:29,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 14:55:29,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-10 14:55:29,884 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cae72798-7f97-46fe-87b8-d76a81453307@group-46B9180046B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0
datanode_3  | 2020-11-10 14:55:29,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-10 14:55:29,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-10 14:55:29,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-10 14:55:29,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-10 14:55:29,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-10 14:55:29,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-10 14:55:29,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-10 14:55:29,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-10 14:55:29,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-10 14:55:29,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-10 14:55:29,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 14:55:29,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-10 14:55:29,385 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f397a26e-e4e0-4fa0-9746-a93391e3816b
datanode_2  | 2020-11-10 14:55:29,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-10 14:55:29,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-10 14:55:29,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-10 14:55:29,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-10 14:55:29,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-10 14:55:29,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-10 14:55:29,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-10 14:55:29,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-10 14:55:29,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-10 14:55:29,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-10 14:55:29,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 14:55:29,665 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-10 14:55:29,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-10 14:55:29,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-10 14:55:29,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-10 14:55:29,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-10 14:55:29,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-10 14:55:29,854 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B
datanode_2  | 2020-11-10 14:55:29,858 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B
datanode_2  | 2020-11-10 14:55:29,901 [pool-19-thread-1] INFO impl.RaftServerImpl: 42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B: start as a follower, conf=-1: [42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null
datanode_2  | 2020-11-10 14:55:29,915 [pool-19-thread-1] INFO impl.RaftServerImpl: 42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-10 14:55:29,926 [pool-19-thread-1] INFO impl.RoleInfo: 42270750-9fd9-4cc5-8ec1-987bf81dcd34: start FollowerState
datanode_2  | 2020-11-10 14:55:29,970 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A93391E3816B,id=42270750-9fd9-4cc5-8ec1-987bf81dcd34
datanode_2  | 2020-11-10 14:55:29,971 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-A93391E3816B
datanode_2  | 2020-11-10 14:55:30,074 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f397a26e-e4e0-4fa0-9746-a93391e3816b.
datanode_2  | 2020-11-10 14:55:30,086 [Command processor thread] INFO impl.RaftServerProxy: 42270750-9fd9-4cc5-8ec1-987bf81dcd34: addNew group-46B9180046B0:[9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0] returns group-46B9180046B0:java.util.concurrent.CompletableFuture@77d4f17c[Not completed]
datanode_2  | 2020-11-10 14:55:30,091 [pool-19-thread-1] INFO impl.RaftServerImpl: 42270750-9fd9-4cc5-8ec1-987bf81dcd34: new RaftServerImpl for group-46B9180046B0:[9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-10 14:55:30,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-10 14:55:30,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-10 14:55:30,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-10 14:55:30,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-10 14:55:30,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-10 14:55:30,118 [pool-19-thread-1] INFO impl.RaftServerImpl: 42270750-9fd9-4cc5-8ec1-987bf81dcd34@group-46B9180046B0: ConfigurationManager, init=-1: [9b44660a-889f-4780-9eeb-dc789132e762:172.19.0.6:9858:0, cae72798-7f97-46fe-87b8-d76a81453307:172.19.0.7:9858:0, 42270750-9fd9-4cc5-8ec1-987bf81dcd34:172.19.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-10 14:55:30,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-10 14:55:30,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-10 14:55:30,119 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0 does not exist. Creating ...
datanode_2  | 2020-11-10 14:55:30,125 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0/in_use.lock acquired by nodename 6@d6a4c8192960
datanode_2  | 2020-11-10 14:55:30,137 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf3f079d-c93e-4801-920d-46b9180046b0 has been successfully formatted.
datanode_2  | 2020-11-10 14:55:30,138 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-46B9180046B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-10 14:55:30,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-10 14:55:30,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-10 14:55:30,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-10 14:55:29,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-10 14:55:29,924 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cae72798-7f97-46fe-87b8-d76a81453307@group-46B9180046B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-10 14:55:29,924 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cae72798-7f97-46fe-87b8-d76a81453307@group-46B9180046B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
